met_day,fire_count,VPD_mean,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,wind_direction_circmean,ground_state_id_mode,station_count
2019-08-05,15,658.788,19.341,24.383,16.067,13.39,17.333,9.967,15.958,18.517,14.633,70.883,92.583,41.333,1009.811,1002.974,,7.883,12.0,3219.896,610.0,18.0,0.0,0.817,2.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,227.532,0.0,6
2019-08-06,13,604.561,18.709,22.667,15.2,13.272,14.5,12.0,15.599,17.15,14.117,72.2,90.05,52.333,1007.865,1001.024,,9.317,14.8,3013.542,1475.0,22.667,0.0,1.017,3.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,34.333,,6.0,219.81,0.0,6
2019-08-07,8,550.938,18.106,22.517,14.3,13.085,15.467,11.433,15.249,17.45,13.467,73.742,90.8,54.25,1006.762,999.921,,8.558,13.2,3506.667,1085.0,21.25,0.0,0.867,3.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,34.333,,6.0,240.906,1.0,6
2019-08-08,10,615.094,18.928,23.367,13.533,13.509,15.967,11.15,15.786,18.1,12.717,72.173,91.517,50.6,1009.598,1002.785,,5.193,8.4,3829.315,2550.0,,0.0,0.9,3.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,84.333,,6.0,207.266,0.0,6
2019-08-09,5,497.351,20.19,23.967,17.45,16.222,18.883,14.217,17.798,19.867,16.167,79.12,93.583,56.7,1001.011,994.256,,10.425,17.4,2253.333,355.0,29.2,0.0,0.633,2.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,34.333,,6.0,190.038,1.0,6
2019-08-10,11,576.493,18.377,21.433,16.267,13.287,15.533,11.833,15.481,16.8,13.85,72.962,90.633,58.2,1004.386,997.558,,15.65,22.0,1773.958,505.0,37.2,0.0,0.933,3.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,34.333,,6.0,226.276,1.0,6
2019-08-11,14,657.774,17.935,21.717,14.817,11.774,12.833,10.467,14.514,16.35,13.083,68.24,83.45,51.65,1011.234,1004.353,,10.25,14.2,2854.167,1675.0,22.0,0.0,1.183,4.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,34.333,,6.0,229.794,0.0,6
2019-08-12,6,357.081,14.912,17.85,12.683,11.158,13.117,7.717,12.917,14.65,11.117,79.324,93.75,58.133,1014.656,1007.681,1012.333,3.942,8.0,3338.854,1405.0,17.0,0.0,0.217,1.017,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,263.208,1.0,6
2019-08-13,10,648.003,15.953,21.483,10.2,8.444,10.833,4.683,12.126,14.2,9.483,64.522,91.117,34.45,1017.4,1010.43,,6.508,10.2,4563.542,3000.0,,0.0,1.617,4.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,6.0,260.304,0.0,6
2019-08-14,5,166.028,15.501,17.217,13.5,13.969,16.35,10.833,14.642,16.667,12.2,90.706,96.217,81.733,1012.491,1005.556,,6.708,11.0,2091.146,392.5,20.5,0.0,0.0,0.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,34.333,,6.0,199.942,1.0,6
2019-08-15,2,614.896,17.933,22.017,13.883,11.949,15.867,8.983,14.661,16.317,11.983,70.238,93.25,45.533,1012.214,1005.33,,9.275,14.6,3826.042,1475.0,20.5,0.0,1.133,3.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,272.22,0.0,6
2019-08-16,3,260.096,15.828,18.283,12.433,13.353,16.0,10.933,14.436,16.333,11.683,85.68,96.167,66.15,1011.333,1004.421,,8.35,13.2,2399.479,280.0,22.0,0.0,0.0,0.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,34.333,,6.0,207.694,0.0,6
2019-08-17,7,494.063,18.197,21.933,15.367,13.694,16.633,11.233,15.64,17.033,14.15,76.505,96.083,53.183,1004.597,997.766,,9.042,13.2,2973.958,1000.0,19.0,0.0,1.25,3.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,233.162,1.0,6
2019-08-18,8,416.32,16.326,19.933,13.883,12.203,13.533,9.967,14.051,15.283,12.8,77.804,89.667,55.167,1005.535,998.664,,7.483,11.8,2910.938,712.5,19.0,0.0,0.617,1.217,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,226.561,1.0,6
2019-08-19,5,512.683,16.039,20.16,12.54,10.674,13.94,7.48,13.179,15.64,11.58,72.261,90.1,48.46,1014.162,1007.215,,9.51,14.75,3173.958,1325.0,26.5,0.0,1.48,3.4,,26.0,26.0,26.0,6.0,6.0,,31.0,31.0,6.0,39.333,,6.0,1.0,,6.0,242.287,1.0,5
2019-08-20,12,707.544,16.08,20.717,11.183,8.032,10.417,5.367,12.01,13.717,10.25,61.548,88.7,37.517,1022.812,1015.814,,6.424,10.4,3461.458,2150.0,18.0,0.0,1.65,4.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,262.555,1.0,6
2019-08-21,13,608.382,16.422,21.867,10.667,10.04,11.967,8.067,12.989,15.767,9.567,67.662,89.683,46.967,1026.496,1019.485,,4.983,8.6,3019.792,1800.0,22.0,0.0,1.383,4.783,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,215.114,0.0,6
2019-08-22,6,586.07,17.767,23.117,12.1,12.133,13.733,10.667,14.576,17.267,11.483,71.364,93.7,50.667,1024.772,1017.789,,6.45,9.8,3126.042,1175.0,17.0,0.0,1.467,4.867,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,231.015,0.0,6
2019-08-23,17,664.343,19.903,26.433,13.45,14.07,15.783,12.317,16.442,19.417,12.917,71.628,95.75,46.1,1024.002,1017.098,,2.742,5.6,3406.25,1800.0,0.0,0.0,2.017,6.067,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,199.734,0.0,6
2019-08-24,15,973.976,21.397,29.133,13.767,12.702,15.433,10.0,16.367,19.517,12.7,62.011,91.7,32.733,1019.042,1012.215,,3.817,7.4,2686.458,950.0,0.0,0.0,1.85,5.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,84.333,,6.0,134.344,0.0,6
2019-08-25,17,1285.044,23.847,31.967,16.15,13.534,16.05,10.417,17.726,20.667,14.483,56.845,84.75,28.033,1017.775,1011.009,,3.239,6.2,2918.438,955.0,3.0,0.0,1.833,5.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,126.154,0.0,6
2019-08-26,31,1246.02,23.851,31.767,15.983,14.061,16.683,11.783,17.987,21.017,14.667,58.285,88.283,30.9,1017.369,1010.586,,3.363,7.6,2906.25,1075.0,3.0,0.0,2.0,5.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,171.659,0.0,6
2019-08-27,19,1286.121,24.545,31.95,16.833,15.084,17.117,12.933,18.764,21.55,15.167,58.656,84.883,33.85,1014.08,1007.331,,3.788,8.2,2558.333,1250.0,,0.0,1.75,4.867,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,6.0,230.068,0.0,6
2019-08-28,22,728.856,20.09,24.2,17.5,13.901,16.1,9.683,16.533,18.033,15.2,69.244,87.417,41.167,1013.774,1006.925,,6.625,11.4,3701.042,1375.0,,0.0,0.533,2.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,6.0,236.374,0.0,6
2019-08-29,22,637.69,17.411,22.367,12.017,10.982,14.45,8.483,13.919,15.9,11.0,68.12,89.033,42.533,1019.489,1012.544,,7.167,10.8,4319.792,2625.0,19.0,0.0,1.467,4.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,255.441,0.0,6
2019-08-30,30,586.876,17.773,23.1,13.367,12.141,13.633,9.717,14.611,17.233,12.567,71.432,92.65,50.933,1020.544,1013.592,,7.192,11.4,3262.5,1725.0,21.5,0.0,1.417,4.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,34.333,,6.0,215.619,0.0,6
2019-08-31,12,492.927,16.612,22.567,12.5,11.653,14.083,8.3,13.885,16.583,10.867,74.102,94.05,48.533,1012.6,1005.685,,6.3,12.6,3404.167,1400.0,17.0,0.0,0.933,3.6,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,241.483,0.0,6
2019-09-01,24,697.383,15.226,19.883,11.167,6.892,9.833,3.25,11.14,13.15,8.767,59.945,85.483,35.7,1017.94,1010.952,,5.983,11.8,4545.833,2475.0,21.0,0.0,1.433,3.95,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,290.585,0.0,6
2019-09-02,21,610.765,15.251,20.967,8.15,8.372,11.367,4.867,11.688,14.6,6.783,64.995,83.683,43.217,1023.623,1016.596,,6.458,11.2,4091.667,2700.0,18.0,0.0,1.15,3.65,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,34.333,,6.0,247.559,0.0,6
2019-09-03,15,603.859,17.335,20.35,14.817,11.656,13.133,9.9,14.206,15.85,12.8,69.678,80.517,55.533,1022.605,1015.631,,8.183,11.2,4268.75,2700.0,17.0,0.0,0.417,1.25,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,245.104,0.0,6
2019-09-04,16,561.14,16.749,19.9,14.15,10.86,15.4,5.633,13.676,16.117,11.6,70.713,96.35,40.433,1015.633,1008.7,,10.508,14.8,3640.104,300.0,22.5,0.0,1.15,3.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,34.333,,6.0,258.513,0.0,6
2019-09-05,11,655.785,14.314,17.85,11.133,6.288,8.833,2.35,10.464,12.217,8.817,59.992,81.717,36.083,1024.809,1017.748,,7.158,10.4,4137.5,2600.0,20.0,0.0,1.433,4.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,313.333,0.0,6
2019-09-06,7,334.208,13.513,17.883,9.55,9.795,12.717,6.55,11.569,14.767,8.183,78.642,92.3,66.283,1022.337,1015.28,,6.85,13.0,3451.042,1525.0,22.333,0.0,0.117,0.617,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,34.333,,6.0,247.423,0.0,6
2019-09-07,10,532.004,13.962,17.383,10.567,7.613,10.05,3.917,10.837,12.717,8.717,66.867,85.267,45.233,1023.249,1016.201,,6.008,9.6,3895.833,2775.0,14.0,0.0,0.483,1.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,346.871,0.0,6
2019-09-08,17,504.41,12.274,17.8,6.567,5.238,7.85,2.783,8.981,11.267,5.883,65.139,91.167,37.667,1023.283,1016.179,,3.642,6.8,3717.708,2225.0,,0.0,1.4,4.717,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,6.0,335.901,0.0,6
2019-09-09,7,343.985,13.498,15.417,11.667,9.696,11.833,5.733,11.542,13.117,9.217,78.058,86.983,63.0,1013.691,1006.689,,4.042,8.0,3382.292,1350.0,,0.0,0.0,0.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,6.0,162.645,1.0,6
2019-09-10,8,444.653,15.166,19.4,10.633,10.406,11.65,9.017,12.617,14.683,10.183,74.431,95.35,54.817,1018.633,1011.635,,3.746,7.4,3171.25,715.0,,0.0,0.917,2.6,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,6.0,278.665,0.0,6
2019-09-11,10,424.177,16.897,20.6,13.1,13.048,16.367,8.85,14.738,17.8,11.2,78.179,87.783,69.083,1020.248,1013.289,,8.893,12.6,3801.042,1900.0,20.5,0.0,0.1,0.383,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,34.333,,6.0,239.694,0.0,6
2019-09-12,11,439.15,18.076,23.85,12.833,14.172,16.083,11.8,15.778,18.467,12.317,79.042,94.75,55.75,1026.974,1019.99,,7.942,11.8,3458.333,1400.0,18.0,0.0,0.533,1.983,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,238.583,0.0,6
2019-09-13,16,757.015,17.096,21.317,13.1,8.877,15.517,3.7,12.956,16.267,10.817,61.367,89.333,32.467,1033.849,1026.809,,5.217,7.8,3895.833,1450.0,,0.0,1.967,5.067,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,21.945,0.0,6
2019-09-14,28,652.35,15.653,22.95,8.783,7.704,10.783,3.883,11.644,14.183,8.133,63.717,93.533,29.533,1032.037,1024.969,,2.508,5.4,3414.583,1725.0,,0.0,1.8,5.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,213.153,0.0,6
2019-09-15,24,607.39,17.574,25.467,9.817,11.553,14.15,7.983,14.147,18.45,8.95,69.96,90.633,47.333,1024.271,1017.311,,3.858,7.0,3871.875,2150.0,,0.0,1.683,5.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,268.148,0.0,6
2019-09-16,14,334.791,16.878,19.467,14.95,13.881,15.4,11.417,15.163,16.55,13.317,82.733,91.767,71.183,1022.041,1015.065,,4.45,6.6,2063.542,575.0,,0.0,0.0,0.033,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,314.849,0.0,6
2019-09-17,22,630.965,14.564,18.95,9.7,6.992,11.45,4.817,10.856,13.067,8.35,62.2,86.033,40.917,1025.281,1018.223,,5.308,8.2,3532.292,1950.0,,0.0,1.883,5.467,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,10.976,0.0,6
2019-09-18,17,588.666,13.276,19.083,7.217,5.578,7.35,4.217,9.581,12.483,6.017,61.928,84.95,39.167,1029.553,1022.427,,3.142,5.8,3042.708,2025.0,,0.0,1.85,5.467,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,49.367,0.0,6
2019-09-19,18,513.149,14.212,21.1,7.817,7.963,9.817,6.4,11.003,14.55,7.2,68.629,93.35,44.617,1030.862,1023.762,,2.867,7.4,3210.417,1775.0,,0.0,1.733,5.417,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,82.484,0.0,6
2019-09-20,25,564.829,15.049,20.967,9.467,8.334,10.483,5.267,11.628,14.033,8.883,67.083,93.483,38.45,1025.091,1018.064,,5.942,10.4,2878.125,1450.0,17.0,0.0,1.783,5.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,93.922,0.0,6
2019-09-21,23,874.49,17.764,24.567,11.983,8.811,12.767,5.917,13.056,16.367,9.25,57.017,74.183,38.217,1012.26,1005.39,,5.825,8.8,3483.333,2075.0,,0.0,1.75,4.95,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,106.132,0.0,6
2019-09-22,9,387.792,17.555,21.533,14.15,14.148,16.967,11.95,15.593,18.5,13.1,80.773,91.95,69.0,1004.451,997.622,,5.292,10.4,2770.625,570.0,20.0,0.0,0.067,0.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,167.725,1.0,6
2019-09-23,8,316.517,15.798,19.317,13.367,12.668,15.25,10.75,14.067,15.733,12.3,82.517,95.167,61.35,1009.818,1002.897,,7.433,11.2,2649.062,525.0,18.667,0.0,0.567,1.867,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,199.185,0.0,6
2019-09-24,2,186.556,16.64,19.683,14.767,14.969,16.1,13.333,15.671,17.167,14.117,90.196,96.317,71.933,1001.813,994.977,,7.883,12.2,1881.562,232.5,23.333,0.0,0.3,0.95,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,197.263,1.0,6
2019-09-25,1,294.035,16.702,20.567,14.633,13.974,15.433,12.633,15.137,16.783,13.933,84.715,95.483,63.35,1000.552,993.711,,8.308,12.4,3024.271,730.0,18.0,0.0,0.417,1.217,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,226.336,1.0,6
2019-09-26,6,313.292,16.584,19.633,13.717,13.641,16.217,11.2,14.931,16.667,12.467,83.479,95.683,61.067,1003.001,996.158,,8.619,13.2,2321.771,347.5,13.667,0.0,0.3,1.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,224.306,1.0,6
2019-09-27,5,288.956,14.842,17.717,12.833,11.914,13.483,10.833,13.239,15.133,11.833,83.023,90.433,69.017,1004.185,997.289,,9.658,16.0,1914.688,590.0,27.4,0.0,0.667,2.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,224.915,1.0,6
2019-09-28,0,360.991,15.028,18.533,12.017,11.205,13.8,9.95,12.972,14.383,11.033,78.989,95.483,59.55,1008.148,1001.219,,9.949,15.2,2622.188,370.0,21.333,0.0,0.033,0.533,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,229.758,1.0,6
2019-09-29,0,215.05,15.791,18.65,12.583,13.79,15.933,10.45,14.657,16.867,11.467,88.112,94.883,74.333,998.033,991.2,,11.083,16.4,2628.333,312.5,27.8,0.0,0.05,0.117,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,243.05,1.0,6
2019-09-30,1,210.775,14.041,17.283,10.033,11.807,16.033,8.917,12.831,16.35,9.483,86.942,96.783,69.117,1008.694,1001.745,,5.85,10.2,3073.542,392.5,13.0,0.0,0.033,0.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,2006.0,220.134,1.0,6
2019-10-01,2,208.107,15.226,19.417,11.25,13.198,15.317,8.517,14.09,16.55,9.95,88.048,95.05,70.133,1000.211,993.355,,6.745,12.4,2030.521,465.0,23.0,0.0,0.45,1.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,243.228,1.0,6
2019-10-02,3,368.089,9.942,13.583,5.85,4.495,7.667,2.467,7.494,9.45,5.017,70.244,88.883,48.733,1017.633,1010.519,,6.162,11.0,4057.292,2075.0,13.0,0.0,1.3,4.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,328.25,1.0,6
2019-10-03,5,221.5,9.206,13.85,3.667,5.911,11.333,2.917,7.644,11.717,3.35,81.224,97.2,59.667,1016.522,1009.405,,4.592,10.0,2703.854,582.5,19.5,0.0,0.033,0.367,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,161.218,1.0,6
2019-10-04,1,192.745,13.017,15.117,10.683,10.903,13.033,9.5,11.895,13.383,10.15,87.274,96.783,75.867,1005.568,998.615,,6.992,11.8,1477.188,552.5,,0.0,0.033,0.8,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,261.884,1.0,6
2019-10-05,5,283.358,13.285,15.483,11.25,10.115,11.083,9.017,11.634,12.633,10.583,81.679,94.05,67.233,1013.866,1006.862,,3.583,5.8,2467.188,410.0,,0.0,0.0,0.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,96.985,1.0,6
2019-10-06,4,322.932,14.088,16.717,11.8,10.452,13.283,8.133,12.208,13.417,11.1,79.985,98.05,58.1,1011.032,1004.074,,8.317,14.2,2478.958,147.5,24.5,0.0,0.783,2.333,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,293.695,1.0,6
2019-10-07,4,161.578,12.89,15.133,9.917,11.092,14.35,8.567,11.95,14.633,9.417,89.268,97.2,67.817,1014.207,1007.196,,5.383,10.6,2307.812,307.5,,0.0,0.083,0.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,221.906,1.0,6
2019-10-08,3,257.865,13.441,16.783,10.717,10.581,13.567,7.7,11.947,14.017,9.233,83.375,94.117,63.15,1007.056,1000.107,,8.292,12.6,1910.938,662.5,25.0,0.0,0.383,1.8,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,51.0,,6.0,239.246,1.0,6
2019-10-09,6,338.299,11.812,14.967,9.467,7.499,8.633,5.517,9.715,11.117,8.567,75.736,88.8,53.35,1005.363,998.381,,9.167,15.0,3321.875,1600.0,24.75,0.0,0.683,2.517,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,245.37,1.0,6
2019-10-10,4,317.587,12.944,16.383,8.6,9.179,13.05,7.067,11.006,14.267,7.883,78.793,91.533,57.767,1011.084,1004.092,,9.883,13.2,2641.667,1175.0,19.0,0.0,0.633,2.767,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,239.539,1.0,6
2019-10-11,2,204.646,15.101,16.617,12.233,13.133,13.983,11.0,13.992,14.933,11.617,88.189,95.367,81.25,1006.679,999.771,,11.125,15.2,1815.0,242.5,26.2,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,232.157,1.0,6
2019-10-12,4,77.566,11.401,12.55,10.6,10.527,11.283,9.767,10.94,11.867,10.217,94.297,96.883,90.817,1008.121,1001.115,,3.85,5.8,1595.312,377.5,12.0,0.0,0.0,0.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,194.896,1.0,6
2019-10-13,1,189.256,13.383,16.967,10.333,11.316,14.45,8.067,12.285,15.367,9.467,87.752,98.0,70.383,1004.625,997.701,,7.267,14.6,2696.771,225.0,25.0,0.0,0.183,0.65,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,192.911,1.0,6
2019-10-14,0,117.437,12.8,15.467,10.317,11.542,14.833,8.717,12.13,15.067,9.533,92.137,96.833,85.967,1005.602,998.653,1000.958,5.2,11.0,2269.062,492.5,,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,115.401,1.0,6
2019-10-15,2,212.636,12.626,16.45,10.117,10.178,11.433,8.817,11.34,13.5,9.5,85.553,93.9,68.25,1004.112,997.168,997.0,5.225,11.2,2736.332,610.0,,0.0,0.283,1.133,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,232.08,1.0,6
