met_day,fire_count,VPD_mean,VPD_max,VPD_min,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,VPD_hourly_mean,VPD_hourly_max,VPD_hourly_min,wind_direction_circmean,ground_state_id_mode,station_count
2022-02-28,3,234.787,399.804,35.215,8.84,11.817,4.583,5.495,9.183,0.983,7.337,9.617,3.25,79.792,97.067,70.25,1024.07,1016.895,,6.033,9.8,2357.917,432.5,,0.0,0.033,0.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,234.787,399.804,35.215,171.858,0.0,6
2022-03-01,0,45.308,89.584,14.899,8.131,9.617,7.167,7.49,9.3,6.633,7.836,9.483,6.967,95.804,98.75,91.833,1025.371,1018.171,,5.733,8.2,631.25,142.5,,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,45.308,89.584,14.899,73.499,1.0,6
2022-03-02,1,107.898,248.127,22.796,6.938,7.983,6.283,5.271,7.067,3.4,6.209,7.267,5.433,89.332,97.717,76.333,1020.839,1013.628,,5.625,7.6,926.25,270.0,,0.0,0.0,0.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,107.898,248.127,22.796,108.266,3.0,6
2022-03-03,1,196.954,419.546,49.738,8.757,12.417,5.35,6.092,8.75,3.55,7.514,10.367,4.683,83.639,94.967,70.2,1015.165,1008.051,,4.733,7.8,1822.292,282.5,,0.0,0.017,0.7,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,196.954,419.546,49.738,130.633,1.0,6
2022-03-04,1,110.238,202.115,43.091,7.468,8.85,6.233,5.807,7.95,3.55,6.728,8.4,5.133,89.267,96.133,79.783,1019.05,1011.866,,4.875,8.2,2080.312,460.0,,0.0,0.0,0.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,110.238,202.115,43.091,316.821,1.0,6
2022-03-05,3,156.552,227.77,68.449,5.857,6.967,4.267,3.256,4.6,1.383,4.768,5.567,3.15,83.319,92.583,75.617,1023.474,1016.209,,8.792,12.4,2769.583,520.0,21.6,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,156.552,227.77,68.449,77.555,1.0,6
2022-03-06,2,305.985,498.14,185.534,5.133,7.3,3.667,-0.698,0.633,-2.283,2.949,3.967,2.133,66.219,77.383,51.017,1028.321,1020.998,,8.375,11.6,3822.917,1475.0,20.75,0.0,0.583,1.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,305.985,498.14,185.534,51.22,0.0,6
2022-03-07,2,279.284,489.033,127.489,4.71,7.083,2.217,-0.738,1.933,-3.633,2.689,4.033,0.15,68.193,84.517,51.3,1024.167,1016.871,,7.75,12.2,3416.667,2075.0,19.0,0.0,1.133,3.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,279.284,489.033,127.489,86.546,0.0,6
2022-03-08,2,397.023,770.564,137.323,6.262,12.2,0.65,-0.506,3.217,-3.95,3.567,7.533,-0.833,62.291,79.233,45.583,1014.924,1007.744,,7.258,10.8,1955.208,1150.0,,0.0,1.233,3.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,397.023,770.564,137.323,126.728,0.0,6
2022-03-09,2,323.242,555.41,150.843,10.042,12.133,7.967,5.644,7.033,4.1,8.024,8.9,6.433,74.499,86.983,60.35,1016.309,1009.206,,7.733,11.8,2848.958,1100.0,22.0,0.0,0.583,1.383,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,323.242,555.41,150.843,159.65,0.0,6
2022-03-10,5,441.131,756.251,201.12,11.678,15.617,7.833,6.188,7.7,4.35,9.062,11.533,6.367,69.4,81.833,57.283,1015.847,1008.788,,6.5,10.0,3220.833,1675.0,17.0,0.0,0.9,2.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,441.131,756.251,201.12,145.133,0.0,6
2022-03-11,5,254.125,489.544,86.075,10.204,12.367,8.383,6.865,8.783,5.633,8.628,9.583,7.333,80.306,92.45,65.967,1004.865,997.852,,8.717,13.8,2545.104,637.5,24.0,0.0,0.017,0.883,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,254.125,489.544,86.075,145.366,0.0,6
2022-03-12,3,303.903,615.455,97.17,9.588,12.283,7.5,5.355,7.383,3.017,7.669,8.783,6.65,75.79,91.383,55.633,1008.168,1001.108,,9.492,12.8,3312.5,1775.0,21.4,0.0,0.95,2.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,303.903,615.455,97.17,169.13,0.0,6
2022-03-13,0,233.401,412.189,74.825,9.268,11.533,6.983,6.069,7.183,5.017,7.785,9.2,6.333,80.708,92.717,69.183,1007.284,1000.229,,7.758,11.2,3197.917,1150.0,20.5,0.0,0.067,1.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,51.0,,6.0,233.401,412.189,74.825,163.243,1.0,6
2022-03-14,4,210.46,606.746,28.323,7.974,12.55,3.667,5.093,6.933,2.7,6.656,9.183,3.4,83.097,96.883,57.917,1022.94,1015.76,,4.083,8.4,2854.688,862.5,,0.0,0.9,2.917,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,210.46,606.746,28.323,221.227,0.0,6
2022-03-15,4,375.546,940.646,54.33,10.116,15.467,5.117,5.333,7.167,2.733,7.891,10.433,4.567,74.349,94.367,45.6,1021.845,1014.723,,3.975,7.2,3002.083,1550.0,,0.0,0.95,3.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,375.546,940.646,54.33,123.161,0.0,6
2022-03-16,1,118.036,191.365,36.419,9.258,11.017,6.433,7.699,10.2,4.133,8.511,10.5,5.433,89.931,97.083,83.95,1018.197,1011.071,,5.542,11.8,1287.917,302.5,21.0,0.0,0.0,0.067,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,118.036,191.365,36.419,111.35,2.0,6
2022-03-17,0,363.218,819.688,63.341,7.991,13.583,2.067,2.719,4.5,0.55,5.708,8.9,1.533,71.069,91.533,46.833,1031.427,1024.171,,6.067,10.8,4055.842,2350.0,17.0,0.0,1.617,5.067,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,363.218,819.688,63.341,258.436,1.0,6
2022-03-18,0,351.632,829.001,13.279,9.296,15.317,3.1,4.83,7.933,2.383,7.218,10.967,2.9,75.566,98.517,51.65,1041.659,1034.368,,5.1,10.6,2779.656,795.0,21.0,0.0,1.75,5.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,351.632,829.001,13.279,80.976,0.0,6
2022-03-19,4,473.969,841.125,160.609,9.977,13.517,7.783,3.051,5.783,-0.8,7.005,8.817,5.217,63.033,85.217,44.817,1036.901,1029.655,,9.783,13.8,2413.768,1200.0,24.0,0.0,1.817,5.517,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,473.969,841.125,160.609,91.102,0.0,6
2022-03-20,5,468.331,842.419,175.211,7.749,11.65,3.817,-0.229,2.283,-2.9,4.628,6.65,2.133,57.988,79.2,37.35,1028.03,1020.79,,4.908,8.6,2747.147,1400.0,,0.0,1.3,4.25,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,468.331,842.419,175.211,94.082,0.0,6
2022-03-21,3,539.586,1165.477,99.543,8.878,16.667,1.067,1.335,4.117,-1.9,5.626,10.333,0.167,61.553,86.6,38.383,1027.957,1020.766,,3.792,7.2,1550.272,725.0,,0.0,1.483,4.9,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,539.586,1165.477,99.543,110.695,0.0,6
2022-03-22,5,734.614,1511.886,262.18,13.558,19.567,9.15,4.773,7.783,-0.083,9.474,12.85,7.267,57.711,77.883,30.267,1028.179,1021.107,,4.942,9.8,1848.116,602.5,,0.0,1.683,5.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,734.614,1511.886,262.18,112.806,0.0,6
2022-03-23,8,733.21,1646.971,143.568,12.338,19.517,5.667,2.678,6.167,-1.117,7.971,11.3,4.633,57.344,86.25,25.95,1029.497,1022.394,,3.167,6.6,1882.242,725.0,,0.0,1.7,4.667,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,733.21,1646.971,143.568,112.257,0.0,6
2022-03-24,5,752.541,1603.949,122.345,11.188,18.617,3.9,0.783,4.75,-3.217,6.828,10.267,2.767,53.835,86.567,23.017,1029.722,1022.572,,2.108,4.8,1806.952,647.5,,0.0,1.7,5.65,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,752.541,1603.949,122.345,225.081,0.0,6
2022-03-25,4,621.985,1176.436,203.117,10.712,16.933,4.4,2.262,4.567,0.1,7.01,10.717,2.817,57.332,78.533,38.167,1031.345,1024.161,,4.108,8.2,1375.815,457.5,14.0,0.0,1.617,5.533,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,621.985,1176.436,203.117,71.364,0.0,6
2022-03-26,11,640.039,1284.034,221.108,11.397,17.317,5.067,3.03,5.8,0.5,7.653,10.967,3.417,57.962,78.183,34.467,1032.555,1025.361,,5.35,9.8,1562.591,675.0,,0.0,1.783,5.8,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,640.039,1284.034,221.108,76.199,0.0,6
2022-03-27,6,175.365,423.803,23.066,8.535,12.683,5.683,6.15,8.05,3.75,7.431,10.333,5.133,85.319,97.667,71.0,1031.411,1024.157,,4.4,6.6,1690.779,180.0,,0.0,0.35,0.967,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,175.365,423.803,23.066,75.733,0.0,6
2022-03-28,4,309.529,817.418,20.215,9.349,15.517,3.0,5.57,8.15,2.383,7.54,11.4,2.767,79.035,97.483,53.333,1022.511,1015.343,,3.017,6.4,974.688,180.0,,0.0,0.883,3.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,309.529,817.418,20.215,85.793,0.0,6
2022-03-29,5,229.53,364.596,117.854,8.996,10.783,7.5,5.799,6.433,4.883,7.528,8.583,6.533,80.558,88.983,71.567,1011.95,1004.859,,5.725,8.4,780.521,425.0,,0.0,0.017,0.633,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,229.53,364.596,117.854,70.398,0.0,6
2022-03-30,4,192.324,427.93,78.493,7.465,10.733,3.617,4.542,6.083,0.233,6.188,8.217,2.417,82.119,92.3,66.767,1006.097,999.017,,6.317,11.2,1452.812,317.5,16.0,0.0,0.2,0.367,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,192.324,427.93,78.493,17.565,1.0,6
2022-03-31,6,297.417,675.621,109.235,3.724,7.15,1.333,-2.73,0.65,-8.817,1.522,2.967,0.3,65.203,84.667,31.283,1009.255,1002.034,,10.608,16.4,4361.458,2775.0,29.2,0.0,0.933,1.883,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,297.417,675.621,109.235,79.901,1.0,6
2022-04-01,5,330.182,675.783,116.865,4.172,8.033,1.067,-2.615,-0.717,-6.217,1.781,3.85,0.05,63.24,82.717,36.817,1016.775,1009.522,,9.917,15.0,4390.625,2375.0,26.4,0.0,1.467,2.467,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,330.182,675.783,116.865,146.912,0.0,6
2022-04-02,7,279.194,638.038,62.819,3.743,8.35,-0.533,-1.697,0.383,-4.867,1.752,4.45,-1.1,69.263,90.45,39.667,1022.926,1015.602,,4.65,9.4,3654.167,1200.0,18.0,0.0,1.167,2.617,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,279.194,638.038,62.819,84.7,1.0,6
2022-04-03,5,359.006,681.283,64.224,4.553,8.933,-1.533,-2.247,0.783,-4.367,2.056,4.7,-2.167,63.46,89.617,39.567,1025.267,1017.95,,4.408,8.4,4179.167,2375.0,,0.0,0.9,1.917,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,359.006,681.283,64.224,300.881,0.0,6
2022-04-04,0,247.75,468.867,49.868,9.668,14.367,5.0,6.459,10.083,0.383,8.161,11.933,3.517,80.895,95.083,68.517,1012.762,1005.682,,9.942,12.8,3600.521,662.5,21.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,247.75,468.867,49.868,258.12,1.0,6
2022-04-05,6,401.526,736.995,195.449,11.808,14.2,9.683,6.723,8.6,4.067,9.398,10.583,7.483,71.64,85.05,54.033,1008.683,1001.682,,10.257,13.6,4256.25,2725.0,21.0,0.0,0.083,0.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,401.526,736.995,195.449,261.588,0.0,6
2022-04-06,2,282.197,558.544,110.214,10.665,13.7,9.033,7.008,9.167,4.133,8.926,10.767,7.05,78.447,90.967,63.25,997.033,990.085,,12.775,16.6,3410.104,467.5,27.4,0.0,0.267,0.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,282.197,558.544,110.214,234.662,1.0,6
2022-04-07,3,471.955,935.017,93.393,9.374,13.1,4.733,1.952,6.933,-1.85,6.321,8.567,2.633,62.146,91.35,38.217,990.183,983.244,,16.05,24.0,3745.833,525.0,40.6,0.0,1.183,3.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,471.955,935.017,93.393,267.098,1.0,6
2022-04-08,1,388.302,786.4,88.979,6.697,10.883,2.767,-0.094,2.333,-3.35,4.067,6.017,1.983,64.482,88.817,38.117,1000.957,993.879,,4.625,10.4,4246.875,2875.0,19.5,0.0,0.667,1.733,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,388.302,786.4,88.979,221.571,0.0,6
2022-04-09,6,445.018,885.02,68.035,6.964,11.633,1.533,-0.803,2.083,-3.9,3.998,6.167,0.95,60.985,90.45,34.633,1015.467,1008.29,,5.758,11.0,3845.833,1550.0,,0.0,1.283,4.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,445.018,885.02,68.035,294.17,0.0,6
2022-04-10,7,516.297,881.273,85.706,7.818,12.867,1.05,-0.755,2.267,-4.383,4.456,7.85,0.383,57.115,88.3,36.433,1018.786,1011.601,,4.258,8.0,4097.917,2650.0,,0.0,1.4,4.717,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,516.297,881.273,85.706,169.561,0.0,6
2022-04-11,7,680.665,1349.257,223.778,11.774,17.267,5.583,2.619,5.933,-1.433,7.747,10.633,3.933,55.356,75.717,30.3,1009.734,1002.739,,7.775,13.0,3609.375,2175.0,22.25,0.0,1.117,3.867,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,680.665,1349.257,223.778,111.219,0.0,6
2022-04-12,5,448.303,795.161,137.277,13.533,18.017,10.15,8.558,10.867,5.567,11.015,14.05,8.417,72.363,89.5,60.633,1006.122,999.184,,6.275,11.2,2783.438,877.5,,0.0,0.367,1.933,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,448.303,795.161,137.277,167.395,1.0,6
2022-04-13,5,431.994,1006.898,84.707,13.669,18.283,10.1,9.103,10.3,7.633,11.319,13.35,9.483,75.337,93.467,51.55,1015.689,1008.682,,5.808,10.4,2992.917,937.5,,0.0,0.367,1.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,431.994,1006.898,84.707,225.64,0.0,6
2022-04-14,6,501.444,1089.021,28.168,13.349,18.533,7.217,8.04,10.017,6.017,10.653,13.233,6.917,72.465,97.6,49.183,1022.086,1015.039,,3.467,6.0,3419.062,755.0,,0.0,1.0,3.75,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,501.444,1089.021,28.168,262.781,0.0,6
2022-04-15,4,684.224,1576.66,80.959,14.907,22.017,7.867,8.167,10.317,6.0,11.421,14.833,7.2,66.747,93.2,39.433,1026.383,1019.351,,3.133,7.4,3527.083,1325.0,,0.0,1.7,5.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,684.224,1576.66,80.959,220.732,0.0,6
2022-04-16,6,555.085,1272.466,70.377,13.28,18.933,7.883,7.139,9.45,5.0,10.251,13.217,7.317,68.53,93.733,41.383,1029.507,1022.412,,4.708,7.8,1800.312,535.0,,0.0,1.933,6.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,555.085,1272.466,70.377,97.926,0.0,6
2022-04-17,13,794.689,1729.423,103.811,13.134,19.167,7.233,2.929,7.5,-4.183,8.683,11.35,6.25,55.565,90.533,20.767,1022.367,1015.303,,5.125,9.6,3062.083,592.5,,0.0,1.8,6.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,794.689,1729.423,103.811,144.662,0.0,6
2022-04-18,11,632.549,1235.37,115.197,12.265,16.817,7.583,4.101,7.15,0.95,8.576,10.533,6.2,59.834,89.517,34.7,1017.15,1010.104,,4.333,7.6,3502.083,1000.0,,0.0,1.167,5.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,632.549,1235.37,115.197,267.667,0.0,6
2022-04-19,9,542.53,920.736,158.977,11.763,15.55,6.85,4.89,6.567,3.333,8.572,10.8,5.783,64.07,84.933,47.067,1016.208,1009.147,,4.8,8.0,4060.417,2800.0,16.0,0.0,0.333,1.7,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,542.53,920.736,158.977,83.677,0.0,6
2022-04-20,11,645.163,1366.001,92.122,12.072,17.633,7.35,3.678,6.933,0.1,8.337,10.95,6.4,60.358,91.283,31.95,1015.929,1008.875,,6.75,11.6,2911.354,595.0,21.0,0.0,1.267,4.333,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,645.163,1366.001,92.122,56.448,0.0,6
2022-04-21,6,646.95,1212.383,121.969,12.441,17.767,7.083,4.39,7.017,1.05,8.735,11.8,6.0,60.479,88.633,37.483,1012.172,1005.15,,7.125,11.8,2944.108,707.5,20.0,0.0,2.083,6.217,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,646.95,1212.383,121.969,73.251,0.0,6
2022-04-22,12,487.545,820.189,222.186,11.66,15.3,8.467,5.419,7.2,3.45,8.747,10.967,6.6,66.336,81.017,52.65,1007.407,1000.402,,8.342,13.0,2976.042,1400.0,21.5,0.0,0.083,0.867,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,487.545,820.189,222.186,61.845,0.0,6
2022-04-23,7,500.03,918.28,218.518,12.785,16.617,9.567,6.834,7.85,5.95,9.893,11.7,8.067,67.92,82.167,51.467,1003.222,996.285,,9.275,14.4,1917.708,1325.0,25.6,0.0,0.55,2.633,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,500.03,918.28,218.518,56.14,0.0,6
2022-04-24,13,626.461,1214.624,143.394,12.548,17.883,8.05,4.696,7.2,1.417,8.933,11.65,6.267,61.037,87.017,40.0,1008.196,1001.208,,7.217,10.8,2900.0,950.0,20.0,0.0,1.533,4.583,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,626.461,1214.624,143.394,38.148,0.0,6
2022-04-25,7,358.929,727.126,113.457,9.644,13.583,6.533,4.699,6.917,2.55,7.41,9.833,5.717,72.253,88.55,52.75,1015.865,1008.751,,5.775,8.8,2961.458,1450.0,18.5,0.0,0.483,1.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,358.929,727.126,113.457,30.837,0.0,6
2022-04-26,10,553.434,1100.163,82.71,10.178,15.067,4.717,2.263,4.717,-0.533,6.801,8.833,4.1,61.069,91.05,35.217,1022.077,1014.928,,5.217,8.4,3808.854,1237.5,12.0,0.0,1.367,4.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,553.434,1100.163,82.71,42.676,0.0,6
2022-04-27,9,416.388,618.576,180.62,8.937,11.017,6.317,2.607,4.2,1.267,6.247,7.35,4.95,64.992,81.967,52.517,1027.654,1020.436,,5.358,7.8,3884.375,2625.0,,0.0,0.0,0.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,416.388,618.576,180.62,52.348,0.0,6
2022-04-28,4,445.652,710.585,197.413,9.944,13.617,6.017,3.683,5.333,1.433,7.17,9.533,4.617,65.377,79.9,54.133,1030.911,1023.687,,5.042,7.0,3091.761,2150.0,,0.0,0.15,1.983,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,445.652,710.585,197.413,73.415,0.0,6
2022-04-29,9,406.236,606.613,128.237,8.779,10.667,5.867,2.531,4.45,0.733,6.142,6.967,4.483,65.376,86.767,52.317,1031.799,1024.566,,5.125,8.8,3487.61,1500.0,,0.0,0.117,1.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,406.236,606.613,128.237,45.685,0.0,6
