met_day,fire_count,VPD_mean,VPD_max,VPD_min,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,VPD_hourly_mean,VPD_hourly_max,VPD_hourly_min,wind_direction_circmean,ground_state_id_mode,station_count
2022-04-30,10,604.644,1259.796,118.443,11.048,17.417,3.533,3.249,6.833,0.933,7.536,10.917,2.583,61.174,86.383,35.55,1029.03,1021.866,,3.558,7.2,3588.542,1775.0,,0.0,1.933,5.383,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,604.644,1259.796,118.443,238.191,0.0,6
2022-05-01,7,438.131,795.507,168.56,11.667,14.1,9.7,6.051,8.067,3.3,9.04,10.0,7.917,69.005,86.333,50.0,1023.315,1016.201,,4.725,7.4,2992.708,1125.0,,0.0,0.0,0.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,438.131,795.507,168.56,233.634,0.0,6
2022-05-02,10,450.141,857.889,101.661,12.383,15.95,8.5,7.067,8.25,5.767,9.791,11.333,7.717,71.026,91.25,52.5,1021.046,1013.97,,2.483,4.6,2564.583,900.0,14.0,0.0,0.15,1.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,450.141,857.889,101.661,261.201,0.0,6
2022-05-03,3,339.296,575.394,149.01,12.377,14.783,10.35,8.447,9.15,7.067,10.416,11.733,9.183,77.243,88.417,65.833,1021.094,1014.018,,3.55,6.0,1500.0,775.0,16.0,0.0,0.0,0.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,339.296,575.394,149.01,60.641,0.0,6
2022-05-04,4,347.624,929.644,117.972,13.051,17.567,10.167,9.271,11.633,7.6,11.115,13.2,9.083,78.687,90.9,53.917,1019.223,1012.181,,5.225,8.2,2061.771,467.5,14.0,0.0,0.167,1.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,347.624,929.644,117.972,250.208,0.0,6
2022-05-05,7,544.085,1106.685,70.539,13.616,19.167,7.267,7.936,9.45,5.933,10.715,13.75,6.683,70.415,93.483,49.633,1023.701,1016.652,,4.658,8.0,3553.125,1675.0,,0.0,1.283,3.733,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,544.085,1106.685,70.539,311.516,0.0,6
2022-05-06,7,669.73,1741.993,79.109,15.343,22.2,9.517,8.712,10.317,5.667,11.925,14.417,8.983,67.552,93.867,34.45,1025.001,1017.985,,6.417,11.2,3345.833,1125.0,22.0,0.0,1.483,5.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,669.73,1741.993,79.109,259.611,0.0,6
2022-05-07,8,378.408,882.117,80.07,14.658,18.467,12.05,10.899,12.367,9.5,12.647,14.283,11.083,78.931,94.5,58.667,1025.529,1018.478,,5.383,8.6,3248.854,697.5,,0.0,0.367,1.783,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,378.408,882.117,80.07,150.091,1.0,6
2022-05-08,13,617.57,1267.101,179.497,13.345,18.633,9.35,6.174,8.9,3.7,9.906,12.433,7.3,63.801,85.6,40.583,1028.554,1021.444,,5.6,8.4,3161.458,1875.0,,0.0,1.8,5.8,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,617.57,1267.101,179.497,91.723,0.0,6
2022-05-09,14,736.522,1359.733,107.611,15.164,21.617,6.233,7.897,10.9,3.517,11.397,15.483,5.35,63.478,88.983,46.533,1022.94,1015.923,,6.55,12.6,3284.375,1800.0,,0.0,1.417,5.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,736.522,1359.733,107.611,171.288,0.0,6
2022-05-10,5,601.038,1242.123,210.802,15.801,19.483,13.317,9.66,12.917,6.85,12.614,14.05,11.033,68.074,87.55,44.55,1014.832,1007.88,,8.467,12.8,3237.396,1010.0,22.0,0.0,0.583,1.517,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,601.038,1242.123,210.802,227.736,0.0,6
2022-05-11,4,272.769,591.993,95.909,13.242,15.367,10.367,10.267,13.2,8.3,11.699,13.783,9.55,82.506,93.733,65.233,1010.541,1003.556,,8.867,13.2,2542.292,740.0,23.25,0.0,0.2,1.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,272.769,591.993,95.909,229.067,1.0,6
2022-05-12,4,522.581,1096.219,39.655,12.939,17.65,7.533,6.932,9.483,4.65,10.0,12.067,7.217,69.755,96.383,44.8,1018.22,1011.186,,7.342,12.4,3677.083,1500.0,20.5,0.0,1.217,4.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,522.581,1096.219,39.655,245.816,0.0,6
2022-05-13,9,620.093,1243.945,217.271,14.624,20.217,10.267,8.121,9.35,6.917,11.31,14.283,8.817,66.176,83.017,47.3,1019.881,1012.87,1016.0,9.6,13.0,3912.5,2450.0,20.333,0.0,1.15,4.983,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,620.093,1243.945,217.271,248.327,0.0,6
2022-05-14,4,733.103,1645.779,69.791,15.332,22.433,7.633,8.251,10.117,6.033,11.644,14.967,7.05,65.612,94.017,39.4,1020.654,1013.656,,3.542,6.2,2791.667,1250.0,,0.0,1.8,5.583,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,733.103,1645.779,69.791,215.582,0.0,6
2022-05-15,2,422.499,705.092,207.847,15.549,17.883,13.417,11.336,14.267,8.167,13.291,15.15,11.15,76.181,88.3,63.467,1015.123,1008.173,,4.842,8.4,2054.896,642.5,,0.0,0.0,0.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,422.499,705.092,207.847,92.914,1.0,6
2022-05-16,3,442.356,1040.697,59.923,16.256,21.033,12.567,12.27,14.133,10.35,14.04,16.467,12.133,78.375,96.133,58.333,1014.439,1007.505,,7.608,14.2,2374.688,337.5,22.8,0.0,0.567,2.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,442.356,1040.697,59.923,218.947,1.0,6
2022-05-17,10,885.951,1998.936,76.192,18.791,25.483,11.15,11.746,14.1,9.367,14.813,17.633,10.517,67.273,94.767,38.067,1017.144,1010.272,,5.685,10.8,3653.03,1425.0,21.0,0.0,1.45,4.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,885.951,1998.936,76.192,161.004,0.0,6
2022-05-18,5,879.091,1828.404,120.779,17.45,22.317,11.3,9.06,13.55,4.117,13.112,15.45,10.5,61.697,91.45,31.0,1018.718,1011.774,,6.125,11.0,4288.542,2025.0,24.0,0.0,1.4,5.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,879.091,1828.404,120.779,193.691,0.0,6
2022-05-19,7,713.056,1510.782,98.564,16.983,21.15,13.65,10.094,13.733,5.583,13.385,15.017,10.833,66.69,93.967,38.65,1018.134,1011.186,,5.55,9.8,3944.479,1255.0,13.0,0.0,1.317,3.783,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,713.056,1510.782,98.564,266.001,0.0,6
2022-05-20,2,436.487,751.518,132.052,13.877,17.217,11.75,9.103,11.2,6.267,11.44,13.5,9.767,73.358,90.783,60.483,1018.664,1011.629,,6.625,12.0,3718.646,972.5,23.0,0.0,0.383,1.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,436.487,751.518,132.052,235.208,0.0,6
2022-05-21,6,629.823,1230.833,114.806,14.681,19.483,9.617,8.065,10.033,6.383,11.332,13.533,8.767,66.633,90.917,44.567,1020.617,1013.6,,6.292,9.4,3559.375,2075.0,19.5,0.0,1.0,4.233,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,629.823,1230.833,114.806,249.894,0.0,6
2022-05-22,10,845.382,1797.945,66.544,16.462,22.75,9.367,8.331,11.8,3.667,12.261,15.433,8.833,62.451,94.9,31.55,1013.256,1006.328,1009.0,4.183,8.8,3794.792,1800.0,11.0,0.0,1.567,6.067,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,845.382,1797.945,66.544,205.737,0.0,6
2022-05-23,5,492.317,1107.836,117.065,14.386,18.483,10.567,9.172,11.35,6.733,11.701,13.767,9.55,71.918,91.283,48.317,1002.533,995.634,,4.95,9.4,4146.458,715.0,17.0,0.0,0.217,0.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,492.317,1107.836,117.065,271.258,0.0,6
2022-05-24,1,386.928,989.717,55.793,12.822,17.2,9.633,8.49,10.333,5.95,10.649,12.75,9.033,76.531,95.467,49.467,1006.196,999.229,,6.175,10.0,4142.812,635.0,17.0,0.0,1.083,3.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,386.928,989.717,55.793,260.893,1.0,6
2022-05-25,2,401.628,827.459,126.232,13.539,17.833,8.717,9.259,13.3,6.417,11.327,14.8,7.817,75.905,89.583,59.283,1013.66,1006.653,1010.0,9.692,15.0,4164.479,1047.5,20.0,0.0,0.35,1.367,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,401.628,827.459,126.232,236.366,1.0,6
2022-05-26,2,464.567,873.245,100.932,15.383,19.45,10.7,10.961,12.333,9.383,12.981,15.317,10.05,75.657,92.3,61.25,1021.249,1014.248,1019.0,9.583,14.0,3844.792,2075.0,18.333,0.0,0.283,1.867,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,464.567,873.245,100.932,251.569,0.0,6
2022-05-27,4,775.596,1436.593,119.523,15.914,19.783,12.5,7.409,12.283,3.717,11.75,13.283,8.617,59.823,92.167,36.883,1024.292,1017.286,1021.0,7.933,10.2,4201.042,2075.0,18.5,0.0,1.983,6.267,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,775.596,1436.593,119.523,307.411,0.0,6
2022-05-28,6,710.525,1162.292,273.639,13.471,17.5,8.7,4.827,6.283,2.917,9.421,11.517,6.8,56.623,76.65,41.467,1024.791,1017.711,1021.0,5.675,9.4,4729.167,3000.0,10.0,0.0,0.983,3.25,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,710.525,1162.292,273.639,10.151,0.0,6
2022-05-29,8,584.745,988.677,250.408,11.717,15.4,7.767,3.981,5.583,2.183,8.219,9.95,6.017,59.99,76.9,43.167,1019.15,1012.061,,5.617,10.0,4838.542,3375.0,17.0,0.0,1.033,3.583,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,584.745,988.677,250.408,20.547,0.0,6
2022-05-30,4,293.632,717.932,67.723,10.366,14.35,5.833,6.659,9.183,4.05,8.603,10.85,5.183,78.92,93.8,55.45,1013.647,1006.577,1011.5,4.725,11.2,3834.896,937.5,21.667,0.0,0.2,1.517,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,293.632,717.932,67.723,195.408,1.0,6
2022-05-31,1,228.08,687.568,42.428,11.206,15.117,8.45,8.519,10.05,6.417,9.871,11.883,7.933,84.285,96.45,59.45,1012.516,1005.477,1009.0,4.408,7.8,3414.688,475.0,15.0,0.0,0.45,2.15,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,228.08,687.568,42.428,231.579,1.0,6
2022-06-01,2,505.796,1144.487,50.231,12.753,17.967,7.367,7.016,9.417,4.333,9.947,12.35,6.983,70.574,95.4,43.367,1017.098,1010.064,1015.667,3.525,6.0,4289.583,1400.0,,0.0,0.75,3.25,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,51.0,,6.0,505.796,1144.487,50.231,303.398,0.0,6
2022-06-02,11,683.632,1318.681,73.999,14.872,19.933,8.133,7.803,9.967,5.767,11.285,13.8,7.4,64.986,93.7,43.067,1019.918,1012.9,,4.158,8.0,3910.417,1725.0,,0.0,1.55,5.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,683.632,1318.681,73.999,107.387,0.0,6
2022-06-03,19,824.168,1646.743,200.854,16.888,22.417,11.267,8.977,11.617,6.667,12.753,15.233,9.933,61.836,85.4,38.717,1017.831,1010.89,,6.092,10.2,3434.375,1600.0,20.0,0.0,0.583,3.367,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,51.0,,6.0,824.168,1646.743,200.854,75.823,0.0,6
2022-06-04,5,588.425,1105.107,238.971,15.052,19.45,12.333,8.979,10.633,7.6,11.91,14.133,10.717,67.913,83.6,51.517,1019.84,1012.829,,8.8,11.2,3150.0,1025.0,22.0,0.0,0.483,2.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,51.0,,6.0,588.425,1105.107,238.971,67.323,1.0,6
2022-06-05,6,139.838,310.765,53.92,12.841,14.983,11.333,11.381,12.833,9.35,12.058,13.367,10.6,90.928,96.317,81.85,1015.969,1008.944,,4.5,8.2,1026.562,220.0,,0.0,0.0,0.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,139.838,310.765,53.92,275.613,1.0,6
2022-06-06,1,238.634,528.047,50.108,14.112,17.1,11.917,11.767,12.633,10.767,12.834,14.5,11.583,86.257,96.5,73.0,1014.508,1007.523,,5.667,8.6,3073.75,322.5,15.0,0.0,0.0,0.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,238.634,528.047,50.108,251.019,1.0,6
2022-06-07,4,487.768,1033.052,93.728,16.124,20.717,10.267,11.724,14.35,8.733,13.685,16.933,9.6,76.291,93.05,55.7,1011.604,1004.669,,5.025,9.0,4408.333,1900.0,16.0,0.0,1.433,3.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,487.768,1033.052,93.728,208.007,1.0,6
2022-06-08,1,676.753,1497.385,60.101,17.305,21.4,13.9,10.947,14.633,6.817,13.919,15.45,11.9,68.956,96.483,40.917,1005.893,999.04,,9.253,14.6,3558.646,605.0,24.0,0.0,1.233,3.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,676.753,1497.385,60.101,250.248,0.0,6
2022-06-09,4,527.368,1140.927,111.742,15.885,19.667,11.3,10.825,14.083,8.517,13.167,14.983,10.567,73.292,92.017,50.383,1015.316,1008.362,,7.561,11.2,2685.417,925.0,15.333,0.0,0.617,2.733,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,527.368,1140.927,111.742,240.802,0.0,6
2022-06-10,7,716.802,1390.432,110.317,18.091,22.367,14.433,11.772,14.533,9.15,14.614,16.45,12.5,68.413,93.817,47.2,1018.465,1011.536,,8.966,13.4,2562.604,562.5,21.333,0.0,1.55,5.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,716.802,1390.432,110.317,224.232,0.0,6
2022-06-11,10,760.014,1452.313,102.121,17.144,22.067,12.017,10.114,11.683,7.483,13.386,15.667,11.217,65.463,92.95,43.8,1021.607,1014.634,,8.408,12.6,2851.042,1150.0,16.333,0.0,1.367,5.233,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,760.014,1452.313,102.121,239.182,0.0,6
2022-06-12,7,837.372,1533.349,149.432,16.487,21.45,10.933,8.055,10.6,4.817,12.183,14.5,9.883,59.472,88.917,39.317,1023.39,1016.4,,7.486,11.8,3491.25,1465.0,19.0,0.0,1.35,4.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,837.372,1533.349,149.432,276.932,0.0,6
2022-06-13,11,824.53,1420.111,225.153,15.856,20.567,10.083,7.238,9.333,5.933,11.53,13.75,8.65,58.183,82.617,40.55,1024.47,1017.457,,4.495,7.0,4554.167,3200.0,,0.0,1.75,5.517,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,824.53,1420.111,225.153,298.57,0.0,6
2022-06-14,11,1014.905,1917.292,156.284,17.791,24.017,9.9,8.5,10.533,6.95,12.9,15.867,8.783,57.601,88.55,35.367,1020.777,1013.825,,4.157,7.2,4489.489,2700.0,,0.0,2.317,7.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,1014.905,1917.292,156.284,188.204,0.0,6
2022-06-15,15,1258.912,2408.897,204.758,19.942,26.817,10.983,9.505,11.783,7.45,14.258,17.283,9.617,54.285,86.083,30.983,1018.452,1011.572,,3.685,7.2,3859.375,1775.0,,0.0,2.1,7.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1258.912,2408.897,204.758,214.561,,6
2022-06-16,17,1415.537,2671.087,267.206,21.471,28.25,13.033,10.362,12.25,7.917,15.307,17.933,11.45,52.326,83.167,29.367,1021.489,1014.628,1014.0,4.151,9.6,4127.083,2225.0,18.0,0.0,1.917,6.883,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,106.0,,6.0,1.0,,,1415.537,2671.087,267.206,231.825,,6
2022-06-17,17,1724.151,3007.978,579.799,24.19,31.25,16.2,12.296,14.483,9.733,17.242,20.667,12.967,49.258,70.233,33.533,1019.551,1012.76,,7.3,14.8,3764.583,2125.0,21.0,0.0,1.883,6.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,1724.151,3007.978,579.799,213.744,,6
2022-06-18,12,584.379,1230.006,153.931,18.111,23.867,11.533,13.305,15.9,8.7,15.34,18.733,10.467,74.083,89.783,58.317,1017.56,1010.653,,6.725,12.0,3457.292,1350.0,21.333,0.0,0.417,1.9,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,,584.379,1230.006,153.931,78.591,,6
2022-06-19,7,593.161,1158.252,163.557,14.54,18.733,10.067,8.172,10.85,5.933,11.33,13.117,8.867,67.389,87.183,45.917,1014.935,1007.951,,6.475,9.8,4092.708,2275.0,14.0,0.0,0.383,1.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,593.161,1158.252,163.557,29.112,,6
2022-06-20,9,860.253,1535.456,295.361,16.585,21.6,11.65,7.962,9.633,6.583,12.167,14.5,9.833,58.443,79.083,39.917,1018.355,1011.398,,5.667,9.8,4078.125,2550.0,17.667,0.0,2.317,7.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,,860.253,1535.456,295.361,43.16,,6
2022-06-21,10,1142.151,2311.431,135.627,18.115,25.033,10.167,7.392,10.367,3.817,12.647,15.283,9.3,54.444,90.017,26.717,1014.718,1007.81,,3.583,6.6,3846.875,1625.0,,0.0,2.217,7.217,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1142.151,2311.431,135.627,98.338,,6
2022-06-22,11,1162.168,2119.386,227.522,19.651,26.183,11.733,9.892,12.117,6.733,14.331,17.533,10.25,56.147,85.05,35.75,1013.365,1006.494,,4.783,9.0,4412.5,2200.0,,0.0,2.333,7.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1162.168,2119.386,227.522,83.221,,6
2022-06-23,11,745.885,1671.304,215.368,18.802,24.583,13.367,12.745,15.25,10.567,15.343,18.1,12.067,69.602,87.8,46.033,1009.645,1002.794,,3.717,8.2,3021.345,705.0,,0.0,0.2,1.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,745.885,1671.304,215.368,70.52,,6
2022-06-24,14,608.167,1055.02,164.063,17.729,21.033,14.417,12.374,14.667,10.85,14.734,16.65,13.117,71.832,90.633,57.167,1004.797,997.958,,8.542,12.8,3239.792,405.0,18.333,0.0,0.517,1.917,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,,608.167,1055.02,164.063,208.865,,6
2022-06-25,13,650.651,1356.172,156.914,16.198,20.55,12.55,9.745,12.867,7.233,12.833,14.1,11.583,67.844,89.617,43.867,1007.845,1000.943,,8.392,13.0,3438.542,1950.0,22.333,0.0,1.1,3.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,,650.651,1356.172,156.914,190.621,,6
2022-06-26,18,852.887,1494.67,189.906,16.461,20.95,11.167,7.749,10.083,5.083,12.055,13.833,9.867,58.856,86.4,38.367,1012.148,1005.225,,8.7,13.4,4654.167,2975.0,23.5,0.0,1.85,6.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,,852.887,1494.67,189.906,196.566,,6
2022-06-27,9,590.158,1068.414,201.267,15.453,19.1,11.6,9.439,12.733,7.383,12.318,14.717,10.317,68.3,86.767,49.833,1016.248,1009.284,,7.75,13.4,4359.375,2075.0,,0.0,0.733,3.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,590.158,1068.414,201.267,223.236,,6
2022-06-28,9,777.183,1499.154,165.849,16.341,21.5,10.9,8.645,10.583,6.667,12.352,14.583,9.817,62.374,87.8,40.7,1017.527,1010.573,,7.567,13.0,4286.458,2325.0,,0.0,1.267,4.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,777.183,1499.154,165.849,189.847,,6
