met_day,fire_count,VPD_mean,VPD_max,VPD_min,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,VPD_hourly_mean,VPD_hourly_max,VPD_hourly_min,wind_direction_circmean,ground_state_id_mode,station_count
2022-06-29,6,574.265,1129.46,176.727,16.747,20.483,14.533,11.345,14.3,8.65,13.816,15.683,12.0,71.436,90.0,53.3,1012.126,1005.209,,6.733,11.0,3608.542,355.0,14.0,0.0,0.25,1.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,574.265,1129.46,176.727,185.149,,6
2022-06-30,7,517.04,1123.527,127.39,15.438,19.35,12.017,10.256,12.35,8.117,12.713,14.083,10.8,72.784,91.65,49.733,1012.027,1005.088,,5.558,11.4,4238.542,2050.0,,0.0,0.617,1.617,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,517.04,1123.527,127.39,216.995,,6
2022-07-01,7,626.114,1335.207,139.337,15.919,20.883,11.6,9.805,11.583,8.117,12.693,14.9,10.617,68.766,90.4,45.017,1016.495,1009.544,,7.758,12.6,4372.5,1890.0,19.0,0.0,0.833,3.0,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,,626.114,1335.207,139.337,229.713,,6
2022-07-02,17,691.987,1410.606,144.346,16.803,21.7,11.933,10.356,12.283,8.483,13.349,15.35,11.017,67.938,90.083,45.283,1018.298,1011.352,,8.875,12.6,4498.958,2375.0,21.5,0.0,0.683,4.067,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,691.987,1410.606,144.346,220.765,,6
2022-07-03,14,774.048,1562.371,133.205,17.111,22.017,11.167,9.912,11.183,7.95,13.26,15.25,10.317,64.522,90.4,41.183,1019.361,1012.411,,5.508,9.0,4941.667,2675.0,,0.0,1.183,3.983,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,774.048,1562.371,133.205,273.477,,6
2022-07-04,13,909.505,1501.796,248.084,17.353,22.3,11.333,8.597,10.217,6.95,12.778,15.467,9.767,57.735,82.033,43.15,1021.325,1014.367,,6.167,10.2,5415.625,3850.0,17.0,0.0,1.383,4.883,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,51.0,,,909.505,1501.796,248.084,283.945,,6
2022-07-05,13,889.609,1434.711,200.874,17.313,21.733,10.5,8.883,10.633,7.517,12.869,15.233,9.2,59.024,85.133,44.217,1025.008,1018.028,,5.458,9.0,5203.542,2985.0,21.0,0.0,0.9,3.467,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,889.609,1434.711,200.874,306.856,,6
2022-07-06,19,898.249,1551.374,399.104,18.828,23.9,12.783,11.113,13.467,7.55,14.551,17.25,10.367,61.367,74.567,47.85,1026.525,1019.566,,6.708,11.4,5027.083,2625.0,18.0,0.0,0.533,1.95,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,898.249,1551.374,399.104,297.604,,6
2022-07-07,13,976.916,1830.952,459.658,19.584,24.317,16.483,11.23,13.283,9.333,14.977,16.483,13.667,59.898,76.283,39.383,1028.6,1021.641,,5.858,9.8,4998.958,3000.0,,0.0,1.1,3.317,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,976.916,1830.952,459.658,271.992,,6
2022-07-08,17,1317.156,2611.613,217.552,21.536,28.183,13.783,11.567,13.583,9.333,15.883,18.55,12.467,56.289,86.95,31.333,1031.447,1024.509,,4.292,7.6,4514.583,1725.0,,0.0,2.133,6.617,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1317.156,2611.613,217.552,321.068,,6
2022-07-09,21,1215.824,2358.641,375.271,21.097,26.683,15.783,11.353,13.567,8.283,15.665,17.25,13.633,56.153,79.567,32.017,1029.993,1023.056,,5.308,8.2,5484.375,3625.0,16.0,0.0,1.833,5.4,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,1215.824,2358.641,375.271,217.445,,6
2022-07-10,20,1367.67,2747.28,270.991,21.803,28.917,14.167,11.52,13.317,9.267,15.978,18.533,12.6,55.431,84.317,30.533,1026.598,1019.698,1022.0,4.225,7.6,5053.125,2900.0,11.0,0.0,2.25,7.033,,39.333,39.333,39.333,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,,1367.67,2747.28,270.991,234.907,,6
2022-07-11,31,1759.152,3115.75,557.711,23.915,30.833,15.917,11.312,12.883,9.667,16.703,19.567,12.933,47.316,70.583,29.517,1023.107,1016.293,1020.667,4.058,8.4,5416.667,3750.0,12.0,0.0,1.967,6.367,,39.333,39.333,39.333,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,,1759.152,3115.75,557.711,215.301,,6
2022-07-12,30,1688.147,2748.372,796.943,24.978,30.317,19.183,13.551,15.45,11.15,18.179,20.417,15.1,50.079,65.7,36.3,1022.0,1015.218,,5.192,10.2,4662.812,2507.5,,0.0,0.483,1.35,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1688.147,2748.372,796.943,214.063,,6
2022-07-13,25,1375.223,2137.211,469.736,23.601,27.667,18.717,13.026,15.05,9.25,17.312,18.883,15.283,54.133,78.667,39.75,1021.306,1014.49,,4.508,7.2,4573.558,2400.0,,0.0,1.017,2.667,,39.333,39.333,39.333,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1375.223,2137.211,469.736,320.064,,6
2022-07-14,30,1168.565,2063.552,278.811,19.916,24.567,15.55,9.356,14.9,6.133,14.366,16.167,11.967,53.49,85.55,32.5,1022.677,1015.779,,5.925,9.6,4189.583,1975.0,,0.0,2.017,5.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1168.565,2063.552,278.811,215.386,,6
2022-07-15,34,1266.582,2187.407,379.235,19.776,25.283,12.7,8.505,10.917,6.55,13.817,16.2,10.383,50.128,75.617,31.433,1023.767,1016.844,,5.033,9.8,5138.542,3550.0,16.5,0.0,1.967,6.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,1266.582,2187.407,379.235,306.395,,6
2022-07-16,44,1358.789,2639.096,370.026,21.241,27.85,14.133,10.359,12.333,7.55,15.231,17.85,12.017,52.394,77.533,28.717,1024.873,1017.977,1021.0,3.667,8.2,5098.958,3625.0,,0.0,2.233,6.717,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,,1358.789,2639.096,370.026,194.101,,6
2022-07-17,32,1786.928,3020.87,547.773,23.243,29.75,15.683,9.399,11.983,5.433,15.665,18.483,12.483,44.199,71.283,26.067,1024.853,1018.005,,4.542,8.2,4610.417,2250.0,,0.0,2.2,6.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1786.928,3020.87,547.773,159.68,,6
2022-07-18,42,2688.087,4898.609,817.148,27.392,36.017,17.95,9.558,12.417,6.2,17.358,20.417,13.717,36.357,62.867,16.967,1019.115,1012.425,1017.0,4.258,8.8,4086.458,2400.0,12.0,0.0,1.95,6.05,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,51.0,,,2688.087,4898.609,817.148,184.685,,6
2022-07-19,34,2998.398,5888.291,610.093,29.572,39.117,20.067,11.728,17.95,7.267,19.138,21.517,15.733,38.647,76.85,14.833,1011.836,1005.233,,6.633,13.8,2990.208,970.0,24.0,0.0,1.883,5.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,,2998.398,5888.291,610.093,164.141,,6
2022-07-20,51,837.722,1724.709,207.057,21.608,26.133,17.9,15.619,17.0,14.083,17.997,19.4,16.7,70.216,90.283,48.9,1015.723,1008.899,,8.233,11.2,2462.188,680.0,16.0,0.0,0.467,2.117,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,837.722,1724.709,207.057,250.639,,6
2022-07-21,24,764.689,1351.263,255.07,19.772,23.417,16.183,13.71,15.283,12.35,16.255,17.967,14.4,69.114,87.3,52.2,1021.378,1014.475,,4.975,8.2,3314.167,1015.0,,0.0,0.367,1.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,764.689,1351.263,255.07,79.675,,6
2022-07-22,28,741.766,1198.152,385.197,18.946,21.783,16.533,12.642,13.767,11.633,15.378,16.6,14.3,67.332,79.9,54.05,1020.076,1013.151,,6.233,8.4,4192.708,2250.0,,0.0,0.233,0.933,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,741.766,1198.152,385.197,105.136,,6
2022-07-23,42,972.288,2177.032,240.344,20.338,26.2,15.333,12.649,14.417,8.817,15.972,18.217,14.0,63.936,86.717,34.883,1018.552,1011.684,1015.0,6.792,11.8,4001.042,2025.0,22.0,0.0,1.433,4.483,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,,972.288,2177.032,240.344,212.382,,6
2022-07-24,45,1147.28,2236.226,368.466,21.934,27.5,17.567,13.428,15.45,10.967,16.991,18.833,15.617,60.914,81.883,38.267,1013.76,1006.956,1009.0,10.517,15.0,4710.417,2300.0,21.667,0.0,1.817,5.367,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,39.333,,6.0,1.0,,,1147.28,2236.226,368.466,215.808,,6
2022-07-25,30,844.715,1414.802,405.812,19.901,22.883,17.217,12.89,16.05,10.55,15.919,17.417,13.667,64.782,81.167,49.317,1010.725,1003.904,,9.642,13.4,4898.958,2825.0,21.0,0.0,0.283,0.9,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,844.715,1414.802,405.812,257.255,,6
2022-07-26,38,725.525,1342.173,290.024,17.706,21.583,15.117,11.043,12.917,9.367,14.082,15.6,12.8,65.812,83.633,47.867,1019.216,1012.285,,4.808,8.2,4395.833,2500.0,,0.0,0.333,0.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,725.525,1342.173,290.024,279.891,,6
2022-07-27,23,791.41,1246.61,291.901,18.017,21.383,14.317,10.762,12.633,7.833,14.082,15.667,12.45,63.489,83.05,49.567,1020.124,1013.193,,4.737,7.0,4460.417,3175.0,5.0,0.0,0.217,0.9,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,791.41,1246.61,291.901,117.58,,6
2022-07-28,21,1013.776,1721.57,398.946,19.193,23.267,15.6,10.138,12.317,7.717,14.308,15.883,12.967,57.201,78.033,38.933,1017.402,1010.515,,5.8,8.6,4522.69,3250.0,,0.0,1.15,3.233,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1013.776,1721.57,398.946,101.172,,6
2022-07-29,31,1209.994,2322.681,273.445,20.467,26.467,13.55,10.486,12.95,8.45,14.981,17.0,12.0,55.59,83.683,32.867,1018.434,1011.557,,3.642,6.8,4470.833,2225.0,,0.0,1.217,4.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,,1209.994,2322.681,273.445,56.88,,6
2022-07-30,27,1024.489,1760.43,312.076,21.147,25.55,15.85,13.276,15.75,10.75,16.579,18.783,13.85,61.875,83.25,45.817,1018.226,1011.377,,6.281,9.6,4410.417,1500.0,12.0,0.0,0.417,1.567,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,1024.489,1760.43,312.076,236.135,,6
2022-07-31,27,835.298,1486.597,423.143,21.973,25.733,19.417,16.076,17.083,15.05,18.373,19.9,16.983,69.852,81.483,55.0,1016.247,1009.425,,8.083,12.6,5266.875,1255.0,18.0,0.0,0.15,0.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,835.298,1486.597,423.143,252.785,,6
2022-08-01,37,986.211,1917.368,363.392,21.608,26.433,17.55,14.331,15.55,12.733,17.306,19.1,15.733,64.685,82.333,44.567,1018.027,1011.179,1014.0,4.525,9.0,4855.208,2500.0,15.0,0.0,0.85,2.217,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,,986.211,1917.368,363.392,139.974,,6
2022-08-02,28,759.433,1270.611,306.428,21.691,25.6,18.317,16.336,17.833,13.483,18.408,20.633,16.133,72.09,85.817,61.533,1015.211,1008.385,1012.0,8.458,12.0,4262.364,1800.0,18.0,0.0,0.4,1.983,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,,759.433,1270.611,306.428,219.553,,6
2022-08-03,25,706.045,1485.643,226.836,21.635,26.567,17.883,16.837,17.9,14.683,18.654,20.9,16.417,75.136,89.083,57.267,1013.458,1006.652,,7.692,11.2,4284.375,2100.0,,0.0,0.117,1.6,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,706.045,1485.643,226.836,230.416,,6
2022-08-04,41,1146.67,1759.502,449.493,20.256,23.75,16.783,10.134,13.85,6.217,14.805,16.5,12.217,53.594,77.15,37.917,1015.293,1008.451,,6.208,9.0,4882.292,3175.0,,0.0,1.267,3.767,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1146.67,1759.502,449.493,311.748,,6
2022-08-05,39,1237.546,1897.911,634.639,18.364,22.3,14.483,5.472,7.35,3.133,12.051,13.433,10.517,43.768,61.617,28.867,1022.485,1015.542,,7.425,10.2,5387.138,3825.0,21.0,0.0,1.883,4.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,1237.546,1897.911,634.639,337.348,,6
2022-08-06,31,1240.385,2213.886,340.226,18.144,24.017,11.05,5.572,9.083,2.55,11.978,14.05,8.917,46.467,75.367,25.05,1028.244,1021.254,1026.5,3.908,6.6,4207.292,2175.0,15.0,0.0,2.25,6.75,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,106.0,,6.0,1.0,,,1240.385,2213.886,340.226,216.058,,6
2022-08-07,47,1406.865,2461.207,305.621,20.25,26.883,12.0,8.066,10.267,5.983,13.819,16.867,10.05,48.374,80.05,28.733,1025.785,1018.873,,3.275,6.8,4733.333,2425.0,,0.0,2.25,6.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1406.865,2461.207,305.621,325.026,,6
2022-08-08,32,1288.47,2477.755,440.55,21.62,28.2,15.367,11.69,13.917,8.033,15.992,18.7,12.467,55.139,77.15,34.733,1026.542,1019.63,1025.0,4.1,8.6,4803.125,2850.0,,0.0,2.017,5.733,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,,1288.47,2477.755,440.55,55.231,,6
2022-08-09,31,981.252,2146.315,175.09,20.27,26.633,14.917,12.806,15.733,10.5,16.008,18.317,13.667,65.973,90.467,39.6,1028.53,1021.6,,4.28,8.8,4314.896,1932.5,13.0,0.0,2.167,4.75,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,981.252,2146.315,175.09,65.452,,6
2022-08-10,35,1353.758,2636.498,342.011,22.598,29.217,16.0,12.963,15.517,11.133,16.985,19.45,14.2,57.73,83.1,34.533,1025.422,1018.534,1020.0,4.955,8.4,4194.647,1470.0,,0.0,2.217,4.667,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,,1353.758,2636.498,342.011,79.727,,6
2022-08-11,31,1686.614,3480.364,268.164,23.964,31.9,15.917,12.301,16.617,8.883,17.259,20.017,14.35,52.989,86.15,25.8,1021.402,1014.586,,4.392,8.8,3985.969,1805.0,16.0,0.0,2.233,6.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,1686.614,3480.364,268.164,74.078,,6
2022-08-12,53,1952.861,3681.608,508.622,24.979,32.217,17.267,11.351,15.483,8.367,17.232,19.683,14.4,46.496,75.983,23.367,1017.979,1011.208,,5.0,8.8,4224.411,2875.0,14.0,0.0,2.2,6.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,1952.861,3681.608,508.622,70.364,,6
2022-08-13,55,2044.843,4038.623,512.117,25.567,33.333,18.133,11.481,15.483,6.317,17.558,20.317,15.267,45.774,76.417,19.833,1013.734,1007.012,,4.292,8.0,3607.609,2350.0,,0.0,2.067,5.783,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,2044.843,4038.623,512.117,80.272,,6
2022-08-14,51,1902.983,3296.198,641.197,24.517,30.083,18.067,10.721,13.983,7.317,16.776,18.833,14.733,45.531,70.0,27.533,1006.662,1000.002,,3.817,7.4,4330.729,2687.5,,0.0,1.617,2.983,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,1902.983,3296.198,641.197,88.323,,6
2022-08-15,33,1375.344,2529.836,403.334,23.263,28.283,18.233,13.323,16.5,10.367,17.486,19.383,14.867,56.347,82.333,33.75,1003.002,996.311,999.0,5.008,9.0,3915.0,1760.0,,0.0,1.233,2.267,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,,1375.344,2529.836,403.334,258.948,,6
2022-08-16,9,510.599,989.007,130.543,19.805,22.35,17.367,15.931,17.8,14.133,17.474,18.617,16.133,79.07,93.85,63.267,1007.485,1000.669,1005.0,3.617,7.0,2246.108,362.5,,0.0,0.067,0.283,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,506.0,,,6.0,1.0,,,510.599,989.007,130.543,186.371,,6
2022-08-17,7,345.619,1298.092,69.343,19.133,24.1,16.7,16.587,17.9,14.833,17.583,18.917,16.1,86.181,96.7,57.067,1011.836,1004.98,1011.0,4.772,10.0,1266.535,150.0,17.0,0.0,0.133,0.833,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,106.0,,6.0,1.0,,,345.619,1298.092,69.343,24.699,,6
2022-08-18,9,770.049,1696.985,170.507,21.115,25.9,17.717,15.569,17.0,13.1,17.787,19.5,16.667,72.64,91.733,48.3,1013.948,1007.13,1011.0,5.467,10.2,2992.917,965.0,,0.0,0.95,2.367,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,,770.049,1696.985,170.507,248.58,,6
2022-08-19,14,934.888,1983.416,139.994,20.415,24.233,16.633,12.424,17.733,7.15,16.049,18.167,12.933,63.369,93.6,34.267,1014.723,1007.882,1010.0,7.4,11.2,4202.369,850.0,21.0,0.0,1.317,3.1,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,,934.888,1983.416,139.994,262.865,,6
2022-08-20,12,827.925,1738.891,186.854,18.581,24.333,13.017,11.605,13.3,9.967,14.684,17.05,11.8,65.803,88.033,42.65,1017.253,1010.353,,6.95,11.6,4141.486,2825.0,15.0,0.0,1.3,3.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,827.925,1738.891,186.854,230.637,,6
2022-08-21,19,792.474,1812.48,149.868,18.767,24.383,14.35,12.126,13.4,9.617,15.059,16.633,13.367,67.897,91.117,40.65,1015.828,1008.934,,4.692,7.8,3351.042,2100.0,,0.0,1.15,2.517,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,792.474,1812.48,149.868,220.678,,6
2022-08-22,11,551.293,1084.961,132.673,18.428,22.35,13.533,13.965,16.833,11.5,15.834,17.8,12.65,76.26,92.883,58.617,1013.889,1007.002,1012.0,4.725,7.6,3955.729,1712.5,,0.0,0.583,1.683,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,,551.293,1084.961,132.673,194.373,,6
2022-08-23,15,530.076,1216.486,81.323,21.034,25.2,17.867,17.405,18.683,16.0,18.774,20.717,17.333,80.812,96.133,61.8,1014.075,1007.248,,5.995,10.2,3921.436,310.0,17.5,0.0,0.667,1.383,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,530.076,1216.486,81.323,211.476,,6
2022-08-24,26,981.512,2090.102,282.459,23.004,28.117,19.4,16.459,18.033,14.367,18.988,20.6,17.517,68.776,87.867,44.467,1016.252,1009.461,,5.933,9.2,5071.875,2650.0,15.0,0.0,1.317,3.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,981.512,2090.102,282.459,209.626,,6
2022-08-25,2,300.27,739.009,70.097,18.817,22.017,15.367,16.492,18.3,13.567,17.416,19.0,14.367,86.717,96.667,72.05,1017.428,1010.544,,4.1,8.6,3072.708,182.5,,0.0,0.25,0.667,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,300.27,739.009,70.097,340.275,,6
2022-08-26,2,789.976,1790.769,41.258,18.426,24.167,12.217,11.862,14.517,9.567,14.766,16.517,11.883,69.162,97.367,40.567,1019.175,1012.26,,2.608,4.8,3299.792,385.0,,0.0,1.45,3.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,789.976,1790.769,41.258,306.468,,6
2022-08-27,7,829.748,1726.752,186.685,19.117,24.117,14.65,12.281,14.25,9.633,15.272,17.0,13.55,67.046,89.417,41.517,1019.035,1012.126,,3.65,7.4,4415.716,2650.0,15.0,0.0,1.5,3.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,829.748,1726.752,186.685,76.306,,6
