met_day,fire_count,VPD_mean,VPD_max,VPD_min,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,VPD_hourly_mean,VPD_hourly_max,VPD_hourly_min,wind_direction_circmean,ground_state_id_mode,station_count
2022-08-28,6,769.695,1530.061,174.542,18.438,23.35,13.25,11.931,13.233,10.517,14.793,16.7,12.25,67.766,89.633,46.067,1021.792,1014.838,,4.85,8.8,4729.375,2480.0,,0.0,1.083,3.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,769.695,1530.061,174.542,68.216,,6
2022-08-29,16,758.087,1306.367,292.689,18.155,21.333,15.4,11.336,13.133,9.55,14.422,15.467,13.367,65.646,83.833,48.15,1022.771,1015.812,,5.617,8.4,5109.375,4000.0,,0.0,0.433,1.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,758.087,1306.367,292.689,55.07,,6
2022-08-30,13,762.952,1435.595,248.519,18.496,23.183,13.933,12.024,13.75,10.65,14.862,17.15,12.4,67.3,84.983,49.367,1022.947,1015.998,,6.542,9.6,4559.375,3200.0,,0.0,0.983,1.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,762.952,1435.595,248.519,39.198,,6
2022-08-31,16,839.192,1655.708,303.693,18.411,23.15,14.217,10.973,12.8,8.667,14.346,16.383,12.517,63.559,81.467,41.283,1023.434,1016.476,,7.257,10.2,4983.951,3475.0,15.0,0.0,0.917,2.667,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,34.333,,,839.192,1655.708,303.693,52.382,,6
2022-09-01,14,719.589,1554.436,252.889,18.972,23.05,15.767,12.949,15.35,9.717,15.554,16.85,13.8,69.539,87.15,44.45,1019.115,1012.207,,6.358,9.0,3719.167,560.0,,0.0,0.117,0.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,34.333,,,719.589,1554.436,252.889,67.664,,6
2022-09-02,5,585.462,1408.13,126.083,19.426,24.067,16.2,14.92,16.467,12.6,16.767,18.15,15.333,76.819,93.35,52.7,1012.456,1005.602,,3.867,6.0,2621.875,875.0,,0.0,0.033,0.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,34.333,,,585.462,1408.13,126.083,64.862,,6
2022-09-03,8,567.025,1206.672,113.375,18.968,23.483,15.167,14.517,16.85,12.883,16.342,18.833,14.267,76.468,93.9,58.383,1009.486,1002.646,,4.417,9.6,2435.353,397.5,,0.0,0.983,1.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,34.333,,,567.025,1206.672,113.375,180.216,,6
2022-09-04,9,670.986,1295.17,113.045,19.616,23.933,15.9,14.366,15.95,12.217,16.54,18.5,14.517,72.968,94.217,56.367,1014.434,1007.573,,5.808,9.0,3326.562,567.5,,0.0,0.483,0.667,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,34.333,,,670.986,1295.17,113.045,143.979,,6
2022-09-05,7,507.284,1032.859,76.958,19.395,22.567,15.467,15.524,16.95,12.467,17.078,18.55,14.883,79.234,96.033,61.417,1015.179,1008.315,,4.358,9.8,3747.083,450.0,,0.0,0.667,0.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,34.333,,,507.284,1032.859,76.958,147.96,,6
2022-09-06,2,308.856,915.111,54.258,17.735,21.617,14.683,15.262,17.367,13.0,16.271,18.217,13.933,86.198,97.1,64.267,1011.66,1004.783,,5.625,10.6,2474.747,262.5,19.0,0.0,0.483,0.917,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,,308.856,915.111,54.258,166.18,,6
2022-09-07,1,352.27,824.864,74.475,17.441,20.8,14.633,14.536,16.1,13.25,15.74,17.617,13.983,83.829,95.833,66.117,1008.44,1001.572,,5.9,10.2,2498.021,650.0,18.0,0.0,1.067,2.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,34.333,,,352.27,824.864,74.475,166.705,,6
2022-09-08,1,168.134,490.552,53.774,15.758,19.183,13.65,14.276,15.917,12.95,14.91,17.133,13.3,91.185,96.783,76.9,1004.215,997.34,,5.042,9.4,2602.812,492.5,,0.0,0.3,0.733,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,168.134,490.552,53.774,167.381,,6
2022-09-09,0,258.993,812.49,61.193,16.365,20.183,14.267,14.124,15.117,12.95,15.075,16.517,13.717,87.295,96.45,65.617,1006.154,999.277,,5.942,11.0,2940.833,680.0,20.0,0.0,0.5,1.033,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,51.0,,,258.993,812.49,61.193,277.326,,6
2022-09-10,3,337.184,908.014,44.078,16.304,20.95,12.733,13.46,14.817,12.133,14.663,16.833,12.4,84.296,97.2,63.35,1015.413,1008.472,,3.773,6.6,2876.657,575.0,,0.0,0.65,1.267,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,337.184,908.014,44.078,309.893,,6
2022-09-11,4,426.165,1167.209,23.546,17.359,22.983,12.733,13.962,16.083,12.033,15.369,18.083,12.517,82.067,98.583,57.6,1017.833,1010.906,,3.336,7.6,2798.248,12.5,,0.0,0.683,0.8,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,426.165,1167.209,23.546,158.808,,6
2022-09-12,1,708.542,1614.107,120.527,20.111,25.65,15.183,14.907,16.533,13.383,17.003,19.35,14.367,73.946,93.55,50.617,1011.884,1005.052,,3.683,7.8,3985.417,1325.0,,0.0,0.75,1.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,708.542,1614.107,120.527,183.921,,6
2022-09-13,1,326.216,571.999,106.751,17.351,19.25,15.467,14.553,16.1,11.883,15.734,17.183,13.783,83.983,94.083,73.067,1010.585,1003.7,,3.975,6.8,2981.562,582.5,,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,326.216,571.999,106.751,48.164,,6
2022-09-14,1,472.011,1176.596,88.41,16.942,21.1,13.95,12.763,14.517,10.55,14.609,16.317,12.317,77.978,94.85,52.983,1007.512,1000.65,,4.408,7.0,3514.167,1050.0,14.0,0.0,1.05,1.867,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,472.011,1176.596,88.41,151.208,,6
2022-09-15,3,548.718,1058.216,171.136,15.143,18.733,12.25,9.445,11.55,6.817,12.197,13.55,10.467,70.212,88.833,51.017,1012.718,1005.756,,4.508,8.0,4522.917,2650.0,,0.0,0.3,0.667,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,548.718,1058.216,171.136,321.144,,6
2022-09-16,5,617.379,1124.039,193.797,12.91,16.8,8.933,5.091,8.467,1.483,9.312,11.167,6.133,60.883,85.083,39.45,1018.098,1011.049,,6.275,10.6,5726.771,3567.5,16.0,0.0,1.15,2.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,617.379,1124.039,193.797,334.482,,6
2022-09-17,3,626.908,1222.603,161.931,11.499,17.25,5.583,3.314,5.017,2.05,7.816,10.783,4.433,59.479,83.167,37.883,1022.382,1015.269,,5.842,10.8,5828.125,3750.0,,0.0,1.85,4.8,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,626.908,1222.603,161.931,311.169,,6
2022-09-18,4,543.352,939.98,188.776,13.166,17.117,8.533,6.937,9.2,4.883,10.106,12.4,7.2,66.997,83.7,50.867,1021.446,1014.381,,6.292,11.0,5962.5,4475.0,20.0,0.0,0.967,2.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,543.352,939.98,188.776,306.351,,6
2022-09-19,5,486.994,958.804,208.933,13.983,17.55,10.817,8.678,11.283,6.417,11.294,12.867,9.267,71.499,86.283,52.333,1024.548,1017.481,,2.925,5.4,5370.833,1875.0,,0.0,0.25,0.717,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,486.994,958.804,208.933,321.1,,6
2022-09-20,5,521.526,1095.259,77.758,14.281,18.633,8.633,8.869,11.133,6.6,11.5,13.233,8.1,72.206,94.25,48.633,1026.154,1019.086,,2.575,4.8,3952.5,777.5,,0.0,0.767,1.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,521.526,1095.259,77.758,325.756,,6
2022-09-21,4,624.282,1293.767,248.929,16.106,20.167,13.2,9.945,11.467,7.3,12.862,14.167,11.733,68.445,84.117,44.517,1025.657,1018.63,,2.408,5.0,4827.083,3400.0,,0.0,0.483,0.467,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,624.282,1293.767,248.929,162.785,,6
2022-09-22,6,468.749,984.92,63.788,15.197,19.633,9.767,10.737,12.733,8.767,12.781,14.983,9.283,76.092,95.383,56.9,1019.981,1012.988,,4.425,9.0,4068.333,1105.0,,0.0,1.117,1.417,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,468.749,984.92,63.788,186.948,,6
2022-09-23,3,350.73,750.816,57.259,15.628,18.283,13.383,12.269,14.433,9.867,13.794,14.783,11.567,81.222,96.6,64.333,1015.08,1008.126,,4.542,7.6,3055.833,277.5,,0.0,0.267,0.567,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,350.73,750.816,57.259,341.43,,6
2022-09-24,5,445.497,1033.282,72.534,13.528,18.0,9.45,8.69,10.15,6.95,11.07,12.8,8.9,74.198,94.4,50.05,1016.947,1009.927,,5.808,9.6,4560.417,1375.0,17.0,0.0,1.167,2.333,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,445.497,1033.282,72.534,147.912,,6
2022-09-25,4,514.458,1014.607,113.922,12.506,16.05,8.483,6.172,8.85,3.233,9.519,10.783,7.7,67.526,90.3,43.417,1018.006,1010.945,,5.8,8.6,5072.917,2550.0,,0.0,1.083,2.567,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,514.458,1014.607,113.922,319.548,,6
2022-09-26,3,377.168,698.205,61.557,12.451,14.717,10.667,7.901,11.65,5.067,10.231,12.117,8.933,74.587,95.483,56.4,1003.184,996.23,,9.142,13.2,4370.417,440.0,22.0,0.0,0.617,1.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,377.168,698.205,61.557,290.133,,6
2022-09-27,1,276.772,570.63,119.012,10.599,13.9,7.667,7.064,9.133,5.467,8.906,10.7,6.867,79.056,89.0,64.15,1001.571,994.584,,7.083,11.6,4465.104,837.5,18.0,0.0,0.3,0.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,276.772,570.63,119.012,285.966,,6
2022-09-28,1,313.668,736.927,47.093,9.613,14.15,5.333,5.509,7.667,3.967,7.706,10.083,4.917,77.265,95.167,54.0,1000.326,993.327,,4.592,8.0,4771.875,2500.0,,0.0,0.967,1.717,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,313.668,736.927,47.093,292.929,,6
2022-09-29,5,353.892,891.905,62.34,10.24,15.867,4.783,5.862,8.317,3.267,8.155,11.567,4.183,76.127,93.617,49.65,1004.072,997.062,,2.667,5.6,4959.375,2575.0,,0.0,0.95,1.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,353.892,891.905,62.34,306.062,,6
2022-09-30,1,192.558,693.051,25.673,12.01,16.133,7.367,9.91,14.45,6.117,10.926,14.817,6.833,87.879,97.75,62.25,1005.565,998.593,,7.483,14.6,2295.104,37.5,22.0,0.0,0.05,0.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,192.558,693.051,25.673,221.49,,6
2022-10-01,4,431.151,932.02,79.582,15.252,18.533,12.017,10.983,13.583,9.0,12.985,14.217,11.4,77.06,94.85,55.933,1007.498,1000.592,,8.933,13.6,2890.625,1225.0,18.0,0.0,1.033,2.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,431.151,932.02,79.582,249.723,,6
2022-10-02,2,424.881,1081.208,98.413,14.072,17.95,8.883,9.502,12.383,6.15,11.755,13.333,7.85,76.117,93.15,47.467,1020.719,1013.684,,4.458,7.4,3273.958,1750.0,,0.0,0.767,1.9,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,424.881,1081.208,98.413,297.911,,6
2022-10-03,6,340.519,800.807,47.596,12.401,18.067,6.817,8.864,12.15,5.883,10.557,14.167,6.4,80.458,95.85,60.0,1025.447,1018.339,,3.467,7.4,3221.875,1525.0,,0.0,0.35,0.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,340.519,800.807,47.596,169.808,,6
2022-10-04,2,312.863,534.317,98.647,15.732,17.433,13.75,12.808,13.8,11.683,14.101,15.05,13.067,83.072,94.15,72.967,1017.014,1010.049,,7.525,11.0,4481.25,1425.0,,0.0,0.067,0.267,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,312.863,534.317,98.647,206.62,,6
2022-10-05,0,434.298,667.002,152.549,15.619,18.433,11.333,11.32,14.967,7.033,13.307,15.567,9.3,75.767,91.833,67.2,1012.818,1005.877,,11.958,17.8,4159.062,692.5,29.0,0.0,0.1,0.533,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,434.298,667.002,152.549,226.829,,6
2022-10-06,8,408.92,928.491,105.159,12.951,18.033,7.717,8.557,10.983,6.05,10.701,13.483,6.983,75.87,91.267,55.133,1027.218,1020.118,,7.3,12.0,2900.0,1975.0,17.0,0.0,1.267,3.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,408.92,928.491,105.159,225.749,,6
2022-10-07,6,323.425,883.314,70.388,14.264,18.25,11.117,11.073,12.533,9.567,12.549,14.217,10.633,82.278,94.9,57.733,1019.756,1012.741,,8.842,15.2,3237.292,895.0,18.0,0.0,0.733,1.567,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,323.425,883.314,70.388,228.321,,6
2022-10-08,2,349.405,966.554,45.921,11.131,16.417,6.883,6.957,10.067,4.783,9.12,11.667,6.45,77.774,95.983,47.65,1023.154,1016.04,,4.483,7.2,3389.583,1925.0,,0.0,1.567,4.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,349.405,966.554,45.921,258.787,,6
2022-10-09,5,418.614,1048.201,53.315,11.339,17.8,5.583,6.519,9.95,3.867,8.978,12.717,5.167,74.583,94.8,47.083,1017.632,1010.57,,4.525,9.4,4414.583,2400.0,,0.0,1.433,3.65,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,418.614,1048.201,53.315,150.856,,6
2022-10-10,1,398.711,895.113,78.4,11.822,15.767,7.65,6.913,10.933,3.767,9.487,11.767,6.1,73.664,94.083,49.0,1018.283,1011.232,,4.983,10.4,3574.271,357.5,,0.0,1.217,3.233,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,398.711,895.113,78.4,332.949,,6
2022-10-11,5,344.048,980.773,42.374,9.166,15.967,4.15,4.766,7.483,3.033,7.12,10.983,3.783,76.414,95.4,45.8,1026.768,1019.579,,1.825,3.6,2759.375,1300.0,13.0,0.0,1.483,4.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,344.048,980.773,42.374,210.317,,6
2022-10-12,3,307.835,713.768,53.551,11.767,16.717,5.183,8.433,12.183,3.917,10.053,13.45,4.683,81.016,95.167,62.55,1020.836,1013.761,,4.45,9.0,3321.875,1550.0,,0.0,0.317,0.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,307.835,713.768,53.551,195.469,,6
2022-10-13,2,199.505,711.48,29.152,13.515,17.35,10.433,11.497,12.85,9.2,12.432,13.983,9.983,88.364,98.033,63.667,1015.7,1008.696,,2.217,5.8,2120.938,350.0,13.0,0.0,0.417,1.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,,199.505,711.48,29.152,265.32,,6
2022-10-14,2,147.343,403.133,36.494,12.575,16.033,10.017,11.062,12.933,9.233,11.76,14.033,9.65,90.851,97.217,77.933,1010.059,1003.083,,4.067,7.8,2884.479,550.0,,0.0,0.0,0.117,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,147.343,403.133,36.494,223.39,,6
2022-10-15,5,278.812,739.448,21.163,12.385,16.567,8.35,9.36,12.283,7.133,10.83,13.667,8.15,82.912,98.267,59.433,1004.0,997.052,,7.467,14.2,2936.25,187.5,24.0,0.0,0.867,2.233,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,278.812,739.448,21.163,209.127,,6
2022-10-16,2,342.551,736.047,83.444,13.799,16.7,10.25,10.074,15.05,7.4,11.878,15.383,8.933,78.917,95.283,60.333,1009.98,1003.022,,6.583,10.6,2788.542,800.0,,0.0,0.8,1.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,342.551,736.047,83.444,185.426,,6
2022-10-17,3,371.902,987.286,94.217,15.542,18.85,9.7,11.929,15.783,8.067,13.601,16.2,9.1,80.37,94.5,54.717,1017.332,1010.368,,6.342,11.0,2975.0,1375.0,,0.0,0.967,1.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,371.902,987.286,94.217,218.505,,6
2022-10-18,3,339.0,942.814,20.359,12.117,17.967,6.617,8.525,11.733,6.133,10.273,13.517,6.417,80.535,98.25,54.0,1027.383,1020.276,,3.575,7.0,2977.708,532.5,,0.0,1.383,3.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,339.0,942.814,20.359,82.941,,6
2022-10-19,1,296.119,568.593,141.498,14.233,16.8,12.0,11.234,12.617,10.0,12.617,13.85,11.017,82.379,90.317,70.2,1019.33,1012.324,,8.467,12.4,2236.458,1150.0,21.0,0.0,0.817,1.583,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,296.119,568.593,141.498,92.072,,6
2022-10-20,1,139.869,357.072,38.65,14.447,16.633,10.35,13.101,15.167,9.767,13.694,15.55,10.05,91.79,97.35,80.583,1006.829,999.918,,3.65,7.2,2082.36,180.0,15.0,0.0,0.383,0.633,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,506.0,106.0,,6.0,1.0,,,139.869,357.072,38.65,125.365,,6
2022-10-21,1,215.046,592.254,24.102,14.841,18.067,10.317,12.873,15.1,9.733,13.731,15.85,10.033,88.524,98.367,71.033,1001.799,994.929,,7.275,13.6,1625.625,237.5,19.0,0.0,0.417,0.867,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,215.046,592.254,24.102,158.285,,6
2022-10-22,3,245.931,625.08,86.744,14.848,18.267,12.167,12.5,13.733,10.95,13.553,15.2,11.567,86.291,94.667,70.3,1008.95,1002.024,,6.358,9.8,2557.292,1450.0,,0.0,0.55,1.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,245.931,625.08,86.744,191.524,,6
2022-10-23,0,172.723,509.128,54.033,15.082,18.8,12.65,13.505,15.65,11.133,14.187,16.583,11.883,90.56,96.75,76.2,1001.003,994.146,,5.133,8.8,2905.938,217.5,,0.0,0.433,0.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,172.723,509.128,54.033,128.429,,6
2022-10-24,8,280.776,761.045,91.783,14.172,17.6,11.867,11.354,12.85,9.967,12.657,14.017,11.033,83.833,94.117,61.967,1002.816,995.911,,9.158,14.4,3521.042,817.5,18.0,0.0,0.983,1.983,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,280.776,761.045,91.783,225.367,,6
2022-10-25,2,231.021,554.315,62.905,13.949,17.183,11.067,11.697,13.167,10.183,12.713,14.483,10.633,86.683,95.6,71.517,1010.994,1004.029,,5.633,8.4,3176.875,1395.0,,0.0,0.7,1.267,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,,231.021,554.315,62.905,179.927,,6
2022-10-26,1,372.339,842.98,84.138,16.13,18.833,13.05,12.672,14.35,10.633,14.21,15.717,12.5,80.709,94.483,60.9,1011.145,1004.234,,8.417,16.8,2559.271,772.5,23.5,0.0,0.783,1.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,372.339,842.98,84.138,189.369,0.0,6
2022-10-27,0,272.626,657.477,38.29,16.446,20.283,12.883,14.154,15.3,12.183,15.105,17.267,12.533,86.841,97.683,72.583,1014.132,1007.217,,5.758,10.2,2992.188,962.5,15.0,0.0,0.3,1.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,272.626,657.477,38.29,153.411,1.0,6
2022-10-28,4,332.378,846.21,58.121,15.474,18.467,11.767,12.301,15.15,8.783,13.742,15.933,10.917,82.353,96.617,58.767,1015.24,1008.292,,6.008,12.6,3021.875,800.0,20.0,0.0,0.717,1.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,,332.378,846.21,58.121,187.06,,6
