date,pump_count
2023-01-01,11
2023-01-02,2
2023-01-03,3
2023-01-04,1
2023-01-05,6
2023-01-06,5
2023-01-07,2
2023-01-08,7
2023-01-09,1
2023-01-10,3
2023-01-11,3
2023-01-12,4
2023-01-13,3
2023-01-14,3
2023-01-15,4
2023-01-16,4
2023-01-17,4
2023-01-18,1
2023-01-19,4
2023-01-20,5
2023-01-21,2
2023-01-22,5
2023-01-23,8
2023-01-24,5
2023-01-25,4
2023-01-26,6
2023-01-27,1
2023-01-28,2
2023-01-29,4
2023-01-30,6
2023-01-31,4
2023-02-01,6
2023-02-02,6
2023-02-03,6
2023-02-04,7
2023-02-05,8
2023-02-06,6
2023-02-07,2
2023-02-08,1
2023-02-09,5
2023-02-10,7
2023-02-11,6
2023-02-12,13
2023-02-13,9
2023-02-14,14
2023-02-15,9
2023-02-16,5
2023-02-17,5
2023-02-18,2
2023-02-19,11
2023-02-20,12
2023-02-21,6
2023-02-22,6
2023-02-23,2
2023-02-24,14
2023-02-25,10
2023-02-26,8
2023-02-27,8
2023-02-28,4
2023-03-01,11
2023-03-02,10
2023-03-03,7
2023-03-04,9
2023-03-05,7
2023-03-06,2
2023-03-07,6
2023-03-08,1
2023-03-09,1
2023-03-10,4
2023-03-11,2
2023-03-12,2
2023-03-13,2
2023-03-14,5
2023-03-15,6
2023-03-16,4
2023-03-17,2
2023-03-18,2
2023-03-19,4
2023-03-20,1
2023-03-21,4
2023-03-22,4
2023-03-23,5
2023-03-24,2
2023-03-25,7
2023-03-26,7
2023-03-27,4
2023-03-28,3
2023-03-29,6
2023-03-30,0
2023-03-31,0
2023-04-01,7
2023-04-02,2
2023-04-03,8
2023-04-04,7
2023-04-05,10
2023-04-06,1
2023-04-07,3
2023-04-08,15
2023-04-09,13
2023-04-10,2
2023-04-11,6
2023-04-12,4
2023-04-13,4
2023-04-14,4
2023-04-15,3
2023-04-16,1
2023-04-17,2
2023-04-18,8
2023-04-19,13
2023-04-20,1
2023-04-21,0
2023-04-22,6
2023-04-23,3
2023-04-24,2
2023-04-25,2
2023-04-26,6
2023-04-27,0
2023-04-28,4
2023-04-29,7
2023-04-30,6
2023-05-01,10
2023-05-02,10
2023-05-03,10
2023-05-04,6
2023-05-05,8
2023-05-06,1
2023-05-07,8
2023-05-08,11
2023-05-09,1
2023-05-10,4
2023-05-11,5
2023-05-12,4
2023-05-13,1
2023-05-14,7
2023-05-15,5
2023-05-16,9
2023-05-17,9
2023-05-18,9
2023-05-19,12
2023-05-20,11
2023-05-21,10
2023-05-22,3
2023-05-23,15
2023-05-24,11
2023-05-25,5
2023-05-26,14
2023-05-27,15
2023-05-28,24
2023-05-29,26
2023-05-30,20
2023-05-31,12
2023-06-01,20
2023-06-02,19
2023-06-03,10
2023-06-04,22
2023-06-05,10
2023-06-06,24
2023-06-07,22
2023-06-08,23
2023-06-09,20
2023-06-10,42
2023-06-11,23
2023-06-12,10
2023-06-13,25
2023-06-14,27
2023-06-15,20
2023-06-16,26
2023-06-17,37
2023-06-18,21
2023-06-19,18
2023-06-20,14
2023-06-21,18
2023-06-22,21
2023-06-23,22
2023-06-24,24
2023-06-25,55
2023-06-26,34
2023-06-27,31
2023-06-28,14
2023-06-29,6
2023-06-30,3
2023-07-01,21
2023-07-02,25
2023-07-03,20
2023-07-04,15
2023-07-05,12
2023-07-06,10
2023-07-07,27
2023-07-08,9
2023-07-09,11
2023-07-10,18
2023-07-11,19
2023-07-12,24
2023-07-13,30
2023-07-14,7
2023-07-15,11
2023-07-16,19
2023-07-17,21
2023-07-18,22
2023-07-19,14
2023-07-20,24
2023-07-21,30
2023-07-22,3
2023-07-23,11
2023-07-24,10
2023-07-25,13
2023-07-26,17
2023-07-27,4
2023-07-28,5
2023-07-29,17
2023-07-30,7
2023-07-31,5
2023-08-01,12
2023-08-02,5
2023-08-03,11
2023-08-04,6
2023-08-05,7
2023-08-06,7
2023-08-07,2
2023-08-08,5
2023-08-09,17
2023-08-10,18
2023-08-11,13
2023-08-12,16
2023-08-13,14
2023-08-14,9
2023-08-15,16
2023-08-16,16
2023-08-17,23
2023-08-18,6
2023-08-19,11
2023-08-20,11
2023-08-21,12
2023-08-22,16
2023-08-23,19
2023-08-24,9
2023-08-25,13
2023-08-26,10
2023-08-27,9
2023-08-28,22
2023-08-29,28
2023-08-30,47
2023-08-31,7
2023-09-01,4
2023-09-02,14
2023-09-03,23
2023-09-04,17
2023-09-05,30
2023-09-06,24
2023-09-07,13
2023-09-08,20
2023-09-09,32
2023-09-10,20
2023-09-11,20
2023-09-12,7
2023-09-13,18
2023-09-14,22
2023-09-15,28
2023-09-16,23
2023-09-17,7
2023-09-18,4
2023-09-19,7
2023-09-20,6
2023-09-21,4
2023-09-22,6
2023-09-23,8
2023-09-24,9
2023-09-25,14
2023-09-26,8
2023-09-27,12
2023-09-28,8
2023-09-29,8
2023-09-30,15
2023-10-01,7
2023-10-02,9
2023-10-03,9
2023-10-04,9
2023-10-05,12
2023-10-06,10
2023-10-07,11
2023-10-08,17
2023-10-09,31
2023-10-10,21
2023-10-11,16
2023-10-12,2
2023-10-13,0
2023-10-14,4
2023-10-15,17
2023-10-16,3
2023-10-17,12
2023-10-18,5
2023-10-19,3
2023-10-20,4
2023-10-21,0
2023-10-22,5
2023-10-23,1
2023-10-24,6
2023-10-25,3
2023-10-26,3
2023-10-27,0
2023-10-28,4
2023-10-29,4
2023-10-30,3
2023-10-31,3
2023-11-01,0
2023-11-02,1
2023-11-03,3
2023-11-04,6
2023-11-05,26
2023-11-06,6
2023-11-07,4
2023-11-08,2
2023-11-09,3
2023-11-10,2
2023-11-11,9
2023-11-12,5
2023-11-13,8
2023-11-14,1
2023-11-15,6
2023-11-16,2
2023-11-17,3
2023-11-18,3
2023-11-19,3
2023-11-20,4
2023-11-21,3
2023-11-22,9
2023-11-23,5
2023-11-24,6
2023-11-25,2
2023-11-26,4
2023-11-27,2
2023-11-28,5
2023-11-29,2
2023-11-30,3
2023-12-01,2
2023-12-02,1
2023-12-03,2
2023-12-04,2
2023-12-05,1
2023-12-06,0
2023-12-07,2
2023-12-08,3
2023-12-09,0
2023-12-10,4
2023-12-11,4
2023-12-12,1
2023-12-13,2
2023-12-14,1
2023-12-15,3
2023-12-16,1
2023-12-17,4
2023-12-18,5
2023-12-19,3
2023-12-20,3
2023-12-21,3
2023-12-22,7
2023-12-23,10
2023-12-24,5
2023-12-25,3
2023-12-26,4
2023-12-27,2
2023-12-28,4
2023-12-29,2
2023-12-30,4
2023-12-31,0
