met_day,max_air_temp,min_air_temp,min_grss_temp,min_conc_temp,station_count
2008-12-31,1.4,-0.0,-0.2,0.6,8
2009-01-01,3.1,0.5,-1.2,-0.0,8
2009-01-02,5.2,-4.2,-8.9,-5.3,8
2009-01-03,4.1,-5.2,-9.2,-6.0,8
2009-01-04,1.5,-4.4,-5.7,-3.5,8
2009-01-05,2.9,-4.2,-9.1,-5.3,8
2009-01-06,1.4,-6.5,-11.1,-7.2,8
2009-01-07,2.8,-0.9,-1.3,-1.0,8
2009-01-08,6.3,-3.1,-5.7,-2.2,8
2009-01-09,2.4,-5.2,-8.3,-5.5,8
2009-01-10,4.0,-4.7,-5.6,-3.8,8
2009-01-11,9.0,3.8,5.4,6.1,8
2009-01-12,9.8,6.4,3.7,3.9,8
2009-01-13,9.9,0.2,-3.9,-1.7,8
2009-01-14,6.4,1.1,1.0,2.0,8
2009-01-15,6.3,4.3,2.1,2.9,8
2009-01-16,9.0,6.1,5.1,5.6,8
2009-01-17,9.8,3.7,0.7,2.3,8
2009-01-18,7.3,3.7,0.9,1.9,8
2009-01-19,7.2,1.5,-1.2,0.0,8
2009-01-20,6.6,-1.6,-5.4,-4.1,8
2009-01-21,8.6,1.9,3.1,4.2,8
2009-01-22,10.1,4.2,2.6,3.4,8
2009-01-23,6.8,-1.8,-5.9,-3.6,8
2009-01-24,7.2,-0.1,-0.1,1.0,8
2009-01-25,7.4,3.6,-0.2,0.4,8
2009-01-26,9.6,-0.4,-4.4,-2.3,8
2009-01-27,8.7,2.3,2.1,4.2,8
2009-01-28,6.9,2.3,1.7,2.7,8
2009-01-29,5.9,0.7,-2.4,-1.5,8
2009-01-30,7.5,1.8,-1.1,-0.5,8
2009-01-31,5.8,-0.6,-3.5,-2.0,8
2009-02-01,2.6,-2.9,-4.2,-3.5,8
2009-02-02,0.4,-4.0,-6.8,-6.2,8
2009-02-03,3.8,-1.4,-3.4,-2.6,8
2009-02-04,4.7,0.4,-0.9,-0.4,8
2009-02-05,3.3,0.4,-0.2,-0.2,8
2009-02-06,1.7,-3.0,-6.1,-3.8,8
2009-02-07,3.9,-1.7,-4.8,-2.9,8
2009-02-08,6.0,0.0,-3.2,-1.7,8
2009-02-09,5.9,1.1,0.4,0.8,8
2009-02-10,6.0,-2.0,-6.2,-3.7,8
2009-02-11,7.1,-2.0,-5.9,-3.4,8
2009-02-12,5.1,-0.1,-0.3,-0.1,8
2009-02-13,6.1,-2.3,-6.9,-3.9,8
2009-02-14,6.3,-0.2,-1.0,1.8,8
2009-02-15,8.7,3.2,-0.2,1.4,8
2009-02-16,11.0,5.0,1.9,2.8,8
2009-02-17,10.8,6.9,5.0,6.2,8
2009-02-18,9.4,5.8,5.1,6.1,8
2009-02-19,10.0,4.5,0.1,2.8,8
2009-02-20,10.3,2.7,-1.3,1.6,8
2009-02-21,12.6,4.9,1.6,4.0,8
2009-02-22,10.9,6.7,3.5,5.5,8
2009-02-23,10.5,7.1,4.8,6.5,8
2009-02-24,10.8,8.0,7.0,7.8,8
2009-02-25,9.4,5.2,2.5,4.1,8
2009-02-26,9.6,6.0,2.9,4.6,8
2009-02-27,14.5,6.8,4.5,6.9,8
2009-02-28,9.9,3.0,-2.1,1.3,8
2009-03-01,10.7,0.2,-4.8,-1.5,8
2009-03-02,11.6,4.6,3.2,4.6,8
2009-03-03,10.4,2.8,1.8,3.2,8
2009-03-04,8.0,0.0,-4.4,-1.3,8
2009-03-05,8.0,-1.4,-5.8,-2.6,8
2009-03-06,10.9,3.1,-1.0,2.6,8
2009-03-07,12.8,5.6,3.0,3.9,8
2009-03-08,10.7,1.7,-0.7,0.4,8
2009-03-09,11.0,6.0,4.3,5.5,8
2009-03-10,12.0,0.4,-4.4,-1.4,8
2009-03-11,13.6,5.2,7.1,8.5,8
2009-03-12,12.7,7.0,4.9,5.9,8
2009-03-13,11.6,6.6,3.9,5.5,8
2009-03-14,13.2,3.1,-1.9,1.2,8
2009-03-15,14.7,2.9,-1.8,1.3,8
2009-03-16,15.9,3.9,-1.2,2.5,8
2009-03-17,14.9,3.5,-0.6,2.3,8
2009-03-18,15.9,2.1,-3.3,0.7,8
2009-03-19,13.9,3.9,0.2,2.7,8
2009-03-20,12.9,-0.3,-5.3,-1.2,8
2009-03-21,15.2,5.5,1.3,4.1,8
2009-03-22,14.7,5.9,2.5,4.8,8
2009-03-23,12.6,3.7,0.8,2.3,8
2009-03-24,11.2,5.8,4.1,5.1,8
2009-03-25,12.1,6.8,4.1,5.5,8
2009-03-26,14.1,3.7,0.9,2.0,8
2009-03-27,10.6,1.4,-2.5,0.2,8
2009-03-28,10.5,-0.8,-5.3,-1.1,8
2009-03-29,9.8,-0.0,-5.6,-1.6,8
2009-03-30,13.2,6.6,6.3,7.8,8
2009-03-31,14.1,3.1,-2.4,1.7,8
2009-04-01,15.8,7.0,3.8,5.7,8
2009-04-02,15.5,4.6,3.9,6.3,8
2009-04-03,13.3,5.3,4.2,7.0,8
2009-04-04,16.6,6.3,0.4,5.5,8
2009-04-05,14.4,7.3,1.4,6.3,8
2009-04-06,17.5,7.6,4.3,6.9,8
2009-04-07,14.6,7.9,4.9,7.4,8
2009-04-08,15.6,7.0,2.4,5.9,8
2009-04-09,14.5,10.5,5.7,8.6,8
2009-04-10,13.4,8.7,8.4,9.5,8
2009-04-11,11.0,8.8,9.1,9.5,8
2009-04-12,12.2,9.0,6.6,9.0,8
2009-04-13,16.8,6.5,1.0,5.6,8
2009-04-14,16.9,9.1,7.2,8.8,8
2009-04-15,20.3,11.0,8.5,10.7,8
2009-04-16,13.7,7.8,8.1,9.2,8
2009-04-17,10.8,4.8,2.5,4.4,8
2009-04-18,15.7,4.4,1.6,4.0,8
2009-04-19,16.3,4.9,1.1,5.5,8
2009-04-20,18.2,4.9,0.1,4.8,8
2009-04-21,20.1,6.5,0.9,5.8,8
2009-04-22,19.2,7.7,3.2,7.4,8
2009-04-23,18.4,8.7,3.7,7.0,8
2009-04-24,18.5,9.6,5.3,8.2,8
2009-04-25,15.4,4.2,-0.6,3.4,8
2009-04-26,17.1,6.3,1.5,5.7,8
2009-04-27,10.4,1.7,-1.6,2.0,8
2009-04-28,13.1,2.7,-1.2,2.1,8
2009-04-29,17.0,7.4,3.9,6.6,8
2009-04-30,16.9,8.6,4.2,7.4,8
2009-05-01,19.5,7.4,3.7,6.4,8
2009-05-02,18.2,9.4,7.4,10.0,8
2009-05-03,14.9,3.4,-1.1,3.4,8
2009-05-04,14.0,9.9,8.0,9.6,8
2009-05-05,19.6,10.9,8.3,10.0,8
2009-05-06,19.5,8.8,6.9,8.5,8
2009-05-07,15.2,8.8,6.9,8.6,8
2009-05-08,15.6,6.2,2.2,5.9,8
2009-05-09,16.6,4.9,-0.8,4.2,8
2009-05-10,19.3,7.6,4.9,7.4,8
2009-05-11,16.4,6.5,4.3,7.0,8
2009-05-12,16.6,10.2,9.6,11.0,8
2009-05-13,15.0,10.9,10.3,12.6,8
2009-05-14,18.1,11.8,11.5,12.8,8
2009-05-15,15.6,7.1,4.5,7.4,8
2009-05-16,15.8,8.4,5.4,8.4,8
2009-05-17,14.2,9.1,6.9,8.6,8
2009-05-18,15.6,9.4,6.8,9.0,8
2009-05-19,16.6,7.8,4.2,6.9,8
2009-05-20,18.2,8.0,3.5,7.2,8
2009-05-21,19.0,7.1,2.7,6.8,8
2009-05-22,19.0,7.8,3.4,7.3,8
2009-05-23,20.6,8.8,3.9,7.7,8
2009-05-24,24.3,11.7,8.3,11.4,8
2009-05-25,23.1,10.6,10.8,11.6,8
2009-05-26,17.0,8.1,5.6,8.0,8
2009-05-27,17.6,10.5,10.3,11.8,8
2009-05-28,21.9,12.1,7.6,10.4,8
2009-05-29,23.7,10.7,7.5,10.0,8
2009-05-30,22.2,10.7,7.9,10.6,8
2009-05-31,24.6,11.4,9.3,11.7,8
2009-06-01,25.1,10.8,6.8,10.2,8
2009-06-02,24.8,13.1,9.0,13.1,8
2009-06-03,18.6,6.6,2.6,6.8,8
2009-06-04,18.1,10.2,7.2,11.0,8
2009-06-05,13.8,9.5,9.1,10.1,8
2009-06-06,14.6,7.6,8.0,8.9,8
2009-06-07,17.1,7.8,4.4,7.9,8
2009-06-08,17.4,10.4,10.3,11.4,8
2009-06-09,15.9,11.0,9.3,11.6,8
2009-06-10,17.0,10.9,9.4,11.1,8
2009-06-11,20.0,7.3,3.0,6.9,8
2009-06-12,19.4,13.4,11.5,13.7,8
2009-06-13,23.5,12.6,10.0,13.0,8
2009-06-14,23.2,13.3,9.9,13.6,8
2009-06-15,23.6,9.7,6.8,10.0,8
2009-06-16,23.2,11.3,7.8,10.6,8
2009-06-17,22.4,10.4,7.2,9.8,8
2009-06-18,18.7,10.0,7.3,9.7,8
2009-06-19,19.6,10.9,7.4,11.0,8
2009-06-20,19.2,11.0,7.6,11.2,8
2009-06-21,20.6,12.8,9.5,13.6,8
2009-06-22,21.6,13.1,9.6,12.6,8
2009-06-23,23.6,10.9,7.3,10.8,8
2009-06-24,24.0,13.0,11.6,14.0,8
2009-06-25,26.5,15.2,13.2,15.7,8
2009-06-26,23.2,14.4,11.4,14.4,8
2009-06-27,26.4,13.9,11.0,13.8,8
2009-06-28,26.3,16.6,13.1,15.7,8
2009-06-29,29.6,16.2,12.9,15.4,8
2009-06-30,29.8,16.3,15.2,17.6,8
2009-07-01,29.5,14.5,12.0,15.0,8
2009-07-02,29.3,18.2,16.2,18.9,8
2009-07-03,25.4,13.6,10.0,12.9,8
2009-07-04,25.1,15.4,13.2,15.8,8
2009-07-05,24.0,13.9,11.3,13.6,8
2009-07-06,21.2,13.7,12.3,13.8,8
2009-07-07,19.6,12.4,10.5,11.7,8
2009-07-08,19.3,10.7,7.6,9.9,8
2009-07-09,18.8,10.0,7.0,9.1,8
2009-07-10,20.8,14.2,13.6,15.0,8
2009-07-11,20.5,14.4,14.0,14.4,8
2009-07-12,23.1,13.3,10.6,12.8,8
2009-07-13,21.8,13.2,10.0,11.7,8
2009-07-14,22.6,14.2,12.1,13.6,8
2009-07-15,21.9,12.9,9.9,11.9,8
2009-07-16,23.5,14.4,12.5,14.6,8
2009-07-17,18.6,13.0,11.0,12.0,8
2009-07-18,20.7,12.3,10.2,12.0,8
2009-07-19,20.0,11.7,9.4,10.8,8
2009-07-20,20.9,13.8,13.0,14.6,8
2009-07-21,22.2,14.1,11.2,12.6,8
2009-07-22,21.5,13.6,11.2,13.0,8
2009-07-23,21.8,13.1,10.7,11.8,8
2009-07-24,19.6,12.0,9.6,10.9,8
2009-07-25,23.5,12.8,9.9,12.4,8
2009-07-26,21.0,12.4,13.1,13.7,8
2009-07-27,21.0,11.6,8.7,10.6,8
2009-07-28,20.9,14.6,13.3,14.5,8
2009-07-29,20.8,11.6,9.6,10.8,8
2009-07-30,19.7,11.1,8.4,11.3,8
2009-07-31,21.6,14.9,13.7,15.2,8
2009-08-01,20.6,10.8,7.9,9.8,8
2009-08-02,21.1,11.1,7.5,10.2,8
2009-08-03,21.9,15.9,14.5,15.6,8
2009-08-04,22.8,16.5,13.9,15.1,8
2009-08-05,27.0,16.3,14.7,16.6,8
2009-08-06,25.3,15.1,15.0,15.9,8
2009-08-07,21.5,11.5,8.2,11.0,8
2009-08-08,24.5,15.5,12.8,15.4,8
2009-08-09,25.1,15.0,12.0,14.8,8
2009-08-10,21.6,15.3,12.4,14.6,8
2009-08-11,24.4,15.0,12.6,14.8,8
2009-08-12,22.4,15.4,14.9,16.1,8
2009-08-13,22.9,13.4,9.9,13.2,8
2009-08-14,23.0,15.1,12.2,14.7,8
2009-08-15,22.6,14.2,10.5,12.9,8
2009-08-16,24.6,12.4,9.5,12.4,8
2009-08-17,23.0,12.7,8.7,11.9,8
2009-08-18,24.0,13.4,10.0,12.2,8
2009-08-19,28.3,15.0,11.3,13.6,8
2009-08-20,22.7,12.3,9.0,11.4,8
2009-08-21,20.8,10.3,6.3,9.2,8
2009-08-22,22.1,14.9,10.7,13.7,8
2009-08-23,26.9,13.5,10.0,12.8,8
2009-08-24,24.0,11.1,7.0,10.0,8
2009-08-25,21.2,13.9,11.2,13.0,8
2009-08-26,22.4,15.9,14.6,15.9,8
2009-08-27,22.8,11.9,9.2,11.1,8
2009-08-28,20.1,9.1,6.3,7.8,8
2009-08-29,20.0,9.5,5.8,8.4,8
2009-08-30,19.0,15.6,15.7,16.3,8
2009-08-31,25.4,13.9,10.2,12.6,8
2009-09-01,21.2,13.1,10.3,12.0,8
2009-09-02,19.0,13.2,11.5,12.4,8
2009-09-03,18.6,10.3,7.8,9.2,8
2009-09-04,18.6,10.3,7.6,9.3,8
2009-09-05,19.4,12.9,11.0,13.4,8
2009-09-06,19.7,13.6,10.0,12.0,8
2009-09-07,21.1,16.6,15.6,17.1,8
2009-09-08,27.2,13.9,11.6,14.0,8
2009-09-09,19.1,9.2,5.4,8.1,8
2009-09-10,19.8,10.1,6.6,9.0,8
2009-09-11,20.4,11.4,8.0,10.4,8
2009-09-12,21.8,9.7,4.8,8.6,8
2009-09-13,17.1,12.5,11.2,12.4,8
2009-09-14,19.6,13.7,11.7,12.6,8
2009-09-15,16.2,13.3,12.0,12.6,8
2009-09-16,19.4,11.6,8.8,10.1,8
2009-09-17,16.7,9.5,5.5,8.1,8
2009-09-18,19.9,12.4,8.6,11.4,8
2009-09-19,23.5,13.4,10.8,12.5,8
2009-09-20,19.8,10.3,7.4,9.4,8
2009-09-21,20.9,11.1,8.5,10.0,8
2009-09-22,20.5,14.3,12.9,14.2,8
2009-09-23,18.4,9.3,4.3,8.1,8
2009-09-24,19.6,7.6,3.2,6.9,8
2009-09-25,19.9,7.3,3.5,6.6,8
2009-09-26,19.8,7.5,2.8,6.1,8
2009-09-27,21.0,9.9,6.5,8.7,8
2009-09-28,18.8,10.0,6.8,8.6,8
2009-09-29,21.1,11.8,6.9,10.1,8
2009-09-30,17.8,12.5,8.6,11.7,8
2009-10-01,17.4,6.4,2.1,5.8,8
2009-10-02,17.4,11.0,9.1,11.3,8
2009-10-03,16.5,9.0,5.8,7.7,8
2009-10-04,16.6,10.8,7.9,10.4,8
2009-10-05,16.4,11.9,12.6,13.2,8
2009-10-06,19.2,11.6,11.7,12.6,8
2009-10-07,13.4,6.1,2.1,5.4,8
2009-10-08,15.4,6.2,2.5,5.2,8
2009-10-09,14.2,10.5,8.1,9.8,8
2009-10-10,18.5,11.1,8.8,10.4,8
2009-10-11,15.8,7.4,3.7,5.9,8
2009-10-12,15.6,3.9,-0.2,3.0,8
2009-10-13,16.2,7.8,5.0,8.9,8
2009-10-14,14.1,8.4,6.4,8.6,8
2009-10-15,15.5,10.3,9.4,11.3,8
2009-10-16,14.0,6.5,3.4,5.3,8
2009-10-17,12.0,1.8,-2.5,0.8,8
2009-10-18,12.4,4.2,0.6,3.3,8
2009-10-19,12.4,5.7,1.6,3.3,7
2009-10-20,14.2,8.9,8.8,10.3,7
2009-10-21,14.2,9.5,5.7,6.5,7
2009-10-22,16.0,7.6,4.0,5.0,7
2009-10-23,16.8,11.7,9.4,10.9,7
2009-10-24,17.7,10.8,8.1,9.0,7
2009-10-25,17.2,10.2,6.8,8.3,7
2009-10-26,16.5,9.2,4.7,7.8,7
2009-10-27,18.2,9.9,6.6,8.0,7
2009-10-28,17.7,8.9,5.1,7.2,7
2009-10-29,17.8,9.9,6.0,8.2,8
2009-10-30,15.9,10.5,8.1,9.3,8
2009-10-31,17.2,10.2,6.6,8.4,8
2009-11-01,16.7,5.4,2.4,3.9,8
2009-11-02,12.9,7.6,5.4,7.1,8
2009-11-03,13.8,4.7,1.6,3.4,8
2009-11-04,12.2,7.0,3.6,5.3,8
2009-11-05,12.3,8.1,5.9,7.2,8
2009-11-06,11.6,4.0,1.0,2.6,8
2009-11-07,11.0,5.6,2.0,3.8,8
2009-11-08,9.9,1.7,-1.8,0.6,8
2009-11-09,8.1,1.4,-2.1,0.1,8
2009-11-10,8.1,4.3,3.9,6.2,8
2009-11-11,10.8,7.0,2.6,4.7,8
2009-11-12,13.9,9.3,7.9,8.8,8
2009-11-13,16.2,9.2,7.6,8.7,8
2009-11-14,12.8,7.1,3.0,5.0,8
2009-11-15,14.0,8.3,4.2,6.5,8
2009-11-16,13.8,8.6,4.9,6.4,8
2009-11-17,13.5,9.4,6.7,7.9,8
2009-11-18,14.3,12.5,10.3,11.0,8
2009-11-19,14.3,12.0,8.8,9.9,8
2009-11-20,14.4,7.7,3.4,4.7,8
2009-11-21,15.8,8.3,5.6,6.9,8
2009-11-22,11.7,7.4,5.7,6.5,8
2009-11-23,13.7,8.2,5.4,6.6,8
2009-11-24,14.2,8.8,6.0,7.2,8
2009-11-25,11.7,6.7,3.6,5.0,8
2009-11-26,10.9,4.8,2.0,3.8,8
2009-11-27,8.5,4.1,0.8,2.3,8
2009-11-28,10.1,5.2,1.8,3.4,8
2009-11-29,7.9,5.0,3.7,4.8,8
2009-11-30,6.4,-0.6,-4.0,-1.7,8
2009-12-01,9.0,0.9,2.3,3.7,8
2009-12-02,11.2,6.5,3.6,5.0,8
2009-12-03,7.9,1.1,-1.6,-0.2,8
2009-12-04,9.8,2.6,3.3,4.7,8
2009-12-05,12.7,8.0,8.4,8.8,8
2009-12-06,11.4,6.8,3.4,4.3,8
2009-12-07,11.1,4.3,1.5,2.7,8
2009-12-08,11.3,5.5,4.5,5.8,8
2009-12-09,12.1,6.1,2.8,4.1,8
2009-12-10,10.4,0.7,-3.4,-0.8,8
2009-12-11,7.2,2.9,-0.9,1.3,8
2009-12-12,8.1,3.5,0.3,1.5,8
2009-12-13,6.9,1.0,-2.6,-0.5,8
2009-12-14,5.6,1.2,0.7,2.0,8
2009-12-15,3.0,-4.0,-7.3,-3.9,8
2009-12-16,3.6,-1.6,-1.6,-0.6,8
2009-12-17,4.0,-1.0,-1.8,-1.2,8
2009-12-18,1.4,-3.9,-6.0,-3.5,8
2009-12-19,1.7,-3.4,-5.7,-3.2,8
2009-12-20,2.0,-3.6,-7.2,-4.4,8
2009-12-21,2.4,-1.7,-0.3,-0.2,8
2009-12-22,2.4,-3.9,-6.7,-4.1,8
2009-12-23,4.6,-2.7,-1.6,0.1,8
2009-12-24,5.5,1.5,1.4,2.0,8
2009-12-25,7.6,0.9,-2.7,-1.1,8
2009-12-26,9.0,4.2,0.4,1.0,8
2009-12-27,7.1,-2.3,-6.5,-3.6,8
2009-12-28,5.5,-1.4,-2.3,-1.0,8
2009-12-29,4.6,3.4,3.4,3.6,8
2009-12-30,4.9,2.9,1.9,2.5,8
2009-12-31,4.1,2.2,,,5
