ob_time,id,id_type,src_id,air_temperature,dewpoint,wetb_temp,rltv_hum,msl_pressure,stn_pres,alt_pres,wind_direction,wind_speed,visibility,q10mnt_mxgst_spd,cs_hr_sun_dur,wmo_hr_sun_dur,drv_hr_sun_dur,snow_depth,ground_state_id,air_temperature_q,dewpoint_q,wetb_temp_q,msl_pressure_q,stn_pres_q,alt_pres_q,wind_direction_q,wind_speed_q,visibility_q,q10mnt_mxgst_spd_q,cs_hr_sun_dur_q,wmo_hr_sun_dur_q,drv_hr_sun_dur_q,snow_depth_q,ground_state_id_q,air_temperature_j,dewpoint_j,wetb_temp_j,rltv_hum_j,msl_pressure_j,stn_pres_j,alt_pres_j,wind_direction_j,wind_speed_j,visibility_j,q10mnt_mxgst_spd_j,meto_stmp_time,midas_stmp_etime
2014-01-01 09:00:00,5129,DCNN,710,8.5,5.4,7.1,80.8,,,,180.0,18.0,400.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-02 09:00:00,5129,DCNN,710,5.4,4.2,4.9,92.1,,,,230.0,7.0,2000.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-03 09:00:00,5129,DCNN,710,7.5,,,,,,,230.0,,1000.0,,,,,,02,6,,,,,,6,,6,,,,,,6,,,,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-04 09:00:00,5129,DCNN,710,8.5,7.0,7.8,90.4,,,,210.0,18.0,400.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-05 09:00:00,5129,DCNN,710,2.5,1.2,2.0,91.1,,,,210.0,7.0,1000.0,,,,,,04,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-06 09:00:00,5129,DCNN,710,9.0,6.7,7.9,85.2,,,,230.0,16.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-07 09:00:00,5129,DCNN,710,10.5,6.2,8.5,74.8,,,,230.0,18.0,400.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-08 09:00:00,5129,DCNN,710,8.0,6.0,7.1,87.3,,,,230.0,10.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-09 09:00:00,5129,DCNN,710,8.0,4.6,6.5,79.0,,,,270.0,12.0,4000.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-10 09:00:00,5129,DCNN,710,2.5,1.2,2.0,91.1,,,,210.0,5.0,1000.0,,,,,,04,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-11 09:00:00,5129,DCNN,710,6.0,,,,,,,290.0,10.0,2000.0,,,,,,02,6,,,,,,6,6,6,,,,,,6,,,,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-12 09:00:00,5129,DCNN,710,2.7,0.9,2.0,87.6,,,,160.0,10.0,1000.0,,,,,,04,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-13 09:00:00,5129,DCNN,710,5.0,3.8,4.5,92.0,,,,210.0,8.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-14 09:00:00,5129,DCNN,710,1.5,0.1,1.0,90.6,,,,270.0,2.0,400.0,,,,,,04,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-15 09:00:00,5129,DCNN,710,9.5,8.5,9.0,93.3,,,,210.0,12.0,400.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-16 09:00:00,5129,DCNN,710,7.0,5.2,6.2,88.2,,,,180.0,10.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-17 09:00:00,5129,DCNN,710,6.0,4.8,5.5,92.3,,,,210.0,10.0,1000.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-18 09:00:00,5129,DCNN,710,7.5,5.3,6.5,85.6,,,,140.0,10.0,1000.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-19 09:00:00,5129,DCNN,710,6.0,,,,,,,230.0,8.0,2000.0,,,,,,01,6,,,,,,6,6,6,,,,,,6,,,,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-20 09:00:00,5129,DCNN,710,-0.5,-1.4,-0.8,93.4,,,,180.0,2.0,200.0,,,,,,04,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-21 09:00:00,5129,DCNN,710,2.4,1.6,2.1,94.6,,,,0.0,0.0,10.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-22 09:00:00,5129,DCNN,710,7.0,5.9,6.5,92.6,,,,270.0,2.0,200.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-23 09:00:00,5129,DCNN,710,3.7,3.2,3.5,96.6,,,,210.0,8.0,200.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-24 09:00:00,5129,DCNN,710,3.6,2.1,3.0,89.8,,,,140.0,5.0,400.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-25 09:00:00,5129,DCNN,710,8.4,8.2,8.3,98.5,,,,230.0,7.0,200.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-26 09:00:00,5129,DCNN,710,5.0,1.2,3.5,76.2,,,,180.0,12.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-27 09:00:00,5129,DCNN,710,3.5,0.9,2.5,82.9,,,,250.0,10.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-28 09:00:00,5129,DCNN,710,5.5,3.1,4.5,84.5,,,,210.0,12.0,1000.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-29 09:00:00,5129,DCNN,710,4.0,2.8,3.5,91.6,,,,90.0,10.0,400.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-30 09:00:00,5129,DCNN,710,3.0,1.7,2.5,91.2,,,,70.0,6.0,200.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-01-31 09:00:00,5129,DCNN,710,3.0,2.8,2.9,98.3,,,,160.0,6.0,200.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-02-13 15:31:22,0.0
2014-02-01 09:00:00,5129,DCNN,710,4.9,1.6,3.6,79.3,,,,230.0,12.0,2000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-02 09:00:00,5129,DCNN,710,7.0,,,,,,,210.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-03 09:00:00,5129,DCNN,710,6.0,,,,,,,140.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-04 09:00:00,5129,DCNN,710,6.0,,,,,,,180.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-05 09:00:00,5129,DCNN,710,6.8,,,,,,,180.0,,,,,,,,02,6,,,,,,6,,,,,,,,6,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-06 09:00:00,5129,DCNN,710,5.5,,,,,,,180.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-07 09:00:00,5129,DCNN,710,5.0,,,,,,,270.0,,,,,,,,02,6,,,,,,6,,,,,,,,6,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-08 09:00:00,5129,DCNN,710,8.2,,,,,,,210.0,,,,,,,,02,6,,,,,,6,,,,,,,,6,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-09 09:00:00,5129,DCNN,710,5.0,,,,,,,230.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-10 09:00:00,5129,DCNN,710,7.0,,,,,,,180.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-11 09:00:00,5129,DCNN,710,5.5,,,,,,,180.0,,,,,,,,02,6,,,,,,6,,,,,,,,6,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-12 09:00:00,5129,DCNN,710,7.5,,,,,,,180.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-13 09:00:00,5129,DCNN,710,7.8,,,,,,,230.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-14 09:00:00,5129,DCNN,710,5.0,,,,,,,160.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-15 09:00:00,5129,DCNN,710,7.0,,,,,,,210.0,,,,,,,,02,6,,,,,,6,,,,,,,,6,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-16 09:00:00,5129,DCNN,710,7.0,,,,,,,230.0,,,,,,,,,6,,,,,,6,,,,,,,,,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-17 09:00:00,5129,DCNN,710,7.2,,,,,,,210.0,10.0,1000.0,,,,,,01,6,,,,,,6,6,6,,,,,,6,,,,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-18 09:00:00,5129,DCNN,710,8.1,7.2,7.7,94.4,,,,210.0,10.0,400.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-19 09:00:00,5129,DCNN,710,6.0,4.8,5.5,92.3,,,,230.0,7.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-20 09:00:00,5129,DCNN,710,10.0,9.0,9.5,93.5,,,,180.0,15.0,200.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-21 09:00:00,5129,DCNN,710,5.0,1.2,3.5,76.2,,,,210.0,8.0,2000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-22 09:00:00,5129,DCNN,710,6.5,2.9,5.0,77.8,,,,230.0,12.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-23 09:00:00,5129,DCNN,710,10.0,6.8,8.5,80.6,,,,210.0,16.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-24 09:00:00,5129,DCNN,710,9.5,5.3,7.6,75.1,,,,210.0,16.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-25 09:00:00,5129,DCNN,710,8.5,4.9,6.9,78.1,,,,210.0,16.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-26 09:00:00,5129,DCNN,710,6.1,3.5,5.0,83.3,,,,250.0,8.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-27 09:00:00,5129,DCNN,710,7.0,4.7,6.0,85.3,,,,270.0,12.0,1000.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-02-28 09:00:00,5129,DCNN,710,5.0,3.8,4.5,92.0,,,,110.0,10.0,2000.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-03-14 08:34:29,0.0
2014-03-01 09:00:00,5129,DCNN,710,2.5,1.2,2.0,91.1,,,,20.0,4.0,40.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-02 09:00:00,5129,DCNN,710,8.0,5.8,7.0,85.9,,,,230.0,12.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-03 09:00:00,5129,DCNN,710,6.5,2.9,5.0,77.8,,,,160.0,10.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-04 09:00:00,5129,DCNN,710,4.0,1.4,3.0,83.4,,,,250.0,2.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-05 09:00:00,5129,DCNN,710,5.5,1.7,4.0,76.7,,,,290.0,2.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-06 09:00:00,5129,DCNN,710,9.0,4.7,7.1,74.7,,,,230.0,14.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-07 09:00:00,5129,DCNN,710,9.5,7.4,8.5,86.7,,,,230.0,12.0,400.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-08 09:00:00,5129,DCNN,710,9.0,6.9,8.0,86.5,,,,180.0,12.0,400.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-09 09:00:00,5129,DCNN,710,12.5,4.9,9.0,59.9,,,,180.0,6.0,400.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-10 09:00:00,5129,DCNN,710,10.0,4.4,7.5,68.2,,,,50.0,12.0,400.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-11 09:00:00,5129,DCNN,710,6.5,4.2,5.5,85.0,,,,50.0,7.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-12 09:00:00,5129,DCNN,710,4.5,3.3,4.0,91.7,,,,50.0,10.0,20.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-13 09:00:00,5129,DCNN,710,6.5,5.4,6.0,92.5,,,,320.0,2.0,200.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-14 09:00:00,5129,DCNN,710,7.5,5.3,6.5,85.6,,,,230.0,4.0,200.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-15 09:00:00,5129,DCNN,710,10.0,4.4,7.5,68.2,,,,320.0,10.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-16 09:00:00,5129,DCNN,710,12.5,4.1,8.7,56.6,,,,320.0,12.0,2000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-17 09:00:00,5129,DCNN,710,10.0,5.7,8.0,74.3,,,,270.0,10.0,2000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-18 09:00:00,5129,DCNN,710,9.0,4.5,7.0,73.3,,,,270.0,12.0,2000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-19 09:00:00,5129,DCNN,710,9.0,4.5,7.0,73.3,,,,230.0,7.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-20 09:00:00,5129,DCNN,710,10.5,6.9,8.8,78.5,,,,210.0,16.0,400.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-21 09:00:00,5129,DCNN,710,8.5,1.1,5.5,59.7,,,,250.0,12.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-22 09:00:00,5129,DCNN,710,6.6,1.4,4.5,69.2,,,,250.0,10.0,2000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-23 09:00:00,5129,DCNN,710,6.5,2.9,5.0,77.8,,,,320.0,12.0,2000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-24 09:00:00,5129,DCNN,710,6.5,1.5,4.5,70.6,,,,160.0,10.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-25 09:00:00,5129,DCNN,710,6.5,5.6,6.1,94.0,,,,140.0,8.0,400.0,,,,,,02,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-26 09:00:00,5129,DCNN,710,5.4,3.0,4.4,84.4,,,,360.0,10.0,1000.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-27 09:00:00,5129,DCNN,710,6.5,2.9,5.0,77.8,,,,90.0,6.0,1000.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-28 09:00:00,5129,DCNN,710,7.0,5.4,6.3,89.7,,,,70.0,10.0,200.0,,,,,,01,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-29 09:00:00,5129,DCNN,710,13.6,6.1,10.0,60.3,,,,110.0,10.0,400.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
2014-03-30 09:00:00,5129,DCNN,710,10.0,6.8,8.5,80.6,,,,140.0,4.0,200.0,,,,,,00,6,6,6,,,,6,6,6,,,,,,6,,,K,A,,,,,,,,2014-04-22 09:48:07,0.0
