met_day,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,wind_direction_circmean,ground_state_id_mode,station_count
2021-05-27,14.867,19.733,8.417,7.312,9.6,5.06,10.859,13.48,7.24,65.1,93.68,39.82,1020.131,1013.111,,3.169,6.4,3505.208,1475.0,16.0,0.0,1.433,3.65,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,270.279,0.0,6
2021-05-28,14.91,19.233,10.05,9.084,11.72,7.06,11.871,14.0,9.14,69.406,87.04,48.82,1023.201,1016.181,,3.16,6.6,2688.542,850.0,,0.0,0.4,1.883,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,112.746,0.0,6
2021-05-29,15.667,20.617,11.333,7.975,9.62,5.62,11.735,14.2,9.54,61.516,79.18,43.2,1026.605,1019.559,,4.886,8.8,2947.917,1550.0,,0.0,0.783,4.033,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,85.827,0.0,6
2021-05-30,12.882,20.05,8.8,8.252,10.36,6.88,10.501,14.28,8.14,75.161,92.28,47.08,1027.374,1020.258,,5.675,8.6,1936.25,577.5,,0.0,1.5,4.35,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,82.24,0.0,6
2021-05-31,15.851,23.417,9.05,8.872,12.34,6.68,12.173,15.92,8.56,67.177,93.14,37.02,1021.176,1014.189,,5.34,9.4,2030.833,437.5,16.0,0.0,1.683,5.4,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,86.254,0.0,6
2021-06-01,18.673,24.75,11.383,8.078,12.0,5.46,13.172,16.22,9.88,53.415,84.36,30.2,1014.949,1008.066,,6.339,11.0,2890.625,1325.0,19.333,0.0,2.183,7.133,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,92.358,0.0,6
2021-06-02,20.149,26.55,12.667,10.225,15.18,6.84,14.714,17.52,10.54,55.704,81.38,31.96,1012.597,1005.766,,5.477,9.2,3253.125,1325.0,17.5,0.0,1.217,4.05,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,102.242,0.0,6
2021-06-03,19.138,23.1,15.617,13.372,15.42,11.14,15.823,17.3,13.44,70.534,87.4,51.98,1018.293,1011.393,,5.985,9.0,2502.083,800.0,,0.0,1.1,4.417,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,248.441,0.0,6
2021-06-04,14.503,15.983,12.633,12.054,13.72,9.44,13.202,14.34,11.22,85.387,92.9,71.86,1022.742,1015.707,,4.257,7.4,2110.208,545.0,,0.0,0.05,0.5,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,342.895,1.0,6
2021-06-05,17.263,23.1,11.8,10.326,12.78,6.52,13.577,15.56,11.56,67.432,96.06,35.76,1024.16,1017.177,,4.036,7.4,2673.75,190.0,18.0,0.0,1.8,5.467,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,284.182,0.0,6
2021-06-06,17.667,22.617,12.683,12.579,14.28,10.64,14.816,17.26,11.96,72.86,90.28,53.7,1024.403,1017.434,,3.714,6.8,3511.458,1850.0,,0.0,0.583,2.667,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,237.38,0.0,6
2021-06-07,17.999,22.717,13.85,12.616,13.92,10.76,14.976,16.76,13.28,72.203,92.4,49.48,1023.753,1016.778,,4.738,8.2,3134.375,1010.0,,0.0,0.733,4.45,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,203.125,0.0,6
2021-06-08,18.367,23.45,12.217,11.316,12.88,9.56,14.484,16.5,11.82,65.891,93.1,42.82,1023.058,1016.101,,4.77,7.6,3243.333,1490.0,15.0,0.0,2.25,7.633,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,238.015,0.0,6
2021-06-09,18.998,24.917,11.55,10.158,14.54,1.32,14.315,17.18,10.72,61.013,88.58,21.5,1021.582,1014.653,,5.845,10.2,3620.833,2075.0,,0.0,2.05,6.933,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,236.962,0.0,6
2021-06-10,18.967,23.05,15.2,14.792,15.65,14.1,16.403,18.0,14.75,78.487,92.367,63.4,1020.773,1013.85,,6.24,9.4,3093.542,655.0,13.0,0.0,0.7,2.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,228.243,0.0,6
2021-06-11,19.383,23.8,16.283,14.59,15.8,13.283,16.566,18.317,15.4,75.133,91.65,55.317,1019.791,1012.887,,7.371,11.2,3041.667,1005.0,17.0,0.0,0.483,1.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,249.266,0.0,6
2021-06-12,19.06,23.533,14.217,11.364,13.65,9.567,14.81,16.567,13.0,62.944,87.917,42.25,1023.336,1016.405,,5.02,8.6,3585.417,2075.0,16.0,0.0,2.0,6.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,310.512,0.0,6
2021-06-13,20.876,26.967,13.983,12.587,15.267,9.85,16.094,19.65,12.85,60.925,89.833,45.167,1025.86,1018.944,,3.603,8.0,3136.458,1450.0,,0.0,2.3,7.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,226.566,0.0,6
2021-06-14,21.606,27.2,14.917,13.385,15.3,11.183,16.778,19.65,13.15,60.783,81.983,43.617,1020.682,1013.832,,5.035,8.2,3730.208,2700.0,,0.0,1.433,5.033,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,289.379,0.0,6
2021-06-15,19.82,25.167,14.967,11.09,14.483,7.55,14.99,17.783,11.583,57.925,74.6,42.333,1020.382,1013.496,,4.866,9.2,3716.667,2375.0,,0.0,1.833,5.233,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,72.474,0.0,6
2021-06-16,21.356,27.733,14.367,14.585,18.367,11.633,17.31,20.317,13.017,67.569,93.967,45.3,1011.873,1005.065,,4.974,8.8,2739.792,455.0,,0.0,1.517,5.333,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,196.86,0.0,6
2021-06-17,18.86,21.0,16.517,16.616,18.05,15.167,17.502,18.5,15.933,87.297,96.067,71.867,1010.569,1003.723,,4.449,8.0,1613.021,332.5,,0.0,0.0,0.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,220.63,1.0,6
2021-06-18,14.405,16.383,12.333,13.479,15.283,11.267,13.886,15.733,11.767,94.182,96.1,91.133,1012.961,1005.999,,6.667,9.0,1234.688,257.5,16.667,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,14.846,2.0,6
2021-06-19,13.717,15.717,11.95,11.417,12.783,10.55,12.48,13.717,11.267,86.222,93.183,75.967,1013.817,1006.828,,4.625,7.8,3243.75,1000.0,,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,47.407,1.0,6
2021-06-20,14.827,18.033,12.75,12.62,14.15,11.55,13.597,15.683,12.25,86.91,95.433,75.15,1008.771,1001.85,,5.083,8.8,2224.062,500.0,19.0,0.0,0.0,0.267,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,52.398,0.0,6
2021-06-21,12.868,13.9,11.817,10.274,11.417,8.967,11.52,12.467,10.433,84.344,90.083,78.133,1012.592,1005.589,,7.85,10.2,2314.583,875.0,18.0,0.0,0.0,0.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,42.153,1.0,6
2021-06-22,13.644,16.633,11.033,7.171,9.833,5.25,10.485,11.7,8.933,66.052,84.467,49.167,1020.277,1013.242,,7.84,10.8,3188.542,1625.0,19.5,0.0,0.317,1.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,26.956,0.0,6
2021-06-23,15.017,20.8,7.983,7.094,9.367,5.567,11.042,13.717,7.2,61.892,90.75,38.733,1023.326,1016.29,,3.767,6.6,3370.833,1900.0,17.0,0.0,1.567,5.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,86.905,0.0,6
2021-06-24,16.131,20.083,9.433,11.6,14.433,7.75,13.607,16.283,8.817,75.44,94.3,59.417,1021.351,1014.37,1019.0,4.225,8.0,2541.667,1400.0,,0.0,0.567,3.267,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,265.18,0.0,6
2021-06-25,17.199,21.267,13.617,11.551,14.45,8.85,14.11,15.883,11.383,70.585,90.417,50.633,1016.133,1009.205,1014.0,5.483,8.0,3679.167,1925.0,17.0,0.0,0.683,1.75,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,267.923,0.0,6
2021-06-26,17.565,21.683,13.783,11.487,13.45,7.183,14.244,16.1,12.683,69.56,90.7,40.8,1017.382,1010.438,,4.675,7.8,2885.208,932.5,,0.0,0.783,2.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,92.157,0.0,6
2021-06-27,17.21,19.9,15.433,14.744,16.7,12.867,15.772,17.467,14.0,85.682,94.833,75.9,1015.342,1008.421,1012.75,6.192,9.2,951.354,135.0,,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,56.75,0.0,6
2021-06-28,17.03,20.05,15.367,15.42,16.667,14.517,16.076,17.85,14.95,90.56,97.667,77.267,1014.236,1007.336,1011.25,4.908,7.6,1094.896,217.5,,0.0,0.183,1.167,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,37.113,2.0,6
2021-06-29,15.732,18.217,14.417,12.783,14.6,10.65,14.1,15.05,13.183,83.11,94.75,63.567,1015.202,1008.254,,5.333,9.0,1841.458,380.0,,0.0,0.033,0.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,15.952,1.0,6
2021-06-30,15.012,17.333,13.283,10.685,11.533,10.017,12.708,13.783,11.933,75.695,86.633,63.833,1017.282,1010.298,1014.333,4.692,7.4,3203.125,1425.0,,0.0,0.083,0.767,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,350.083,0.0,6
2021-07-01,17.158,21.3,12.533,11.564,13.15,9.633,14.065,16.5,11.467,70.704,90.5,56.467,1017.631,1010.703,,3.175,5.6,2330.208,1250.0,,0.0,1.017,3.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,348.431,0.0,6
2021-07-02,18.922,23.283,14.967,13.719,15.533,11.25,15.919,17.8,13.667,73.181,92.733,49.567,1015.881,1009.002,1014.0,4.091,7.8,2047.812,445.0,,0.0,0.6,2.733,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,218.145,0.0,6
2021-07-03,18.104,20.95,15.95,14.632,16.35,12.867,16.074,17.65,14.817,80.65,92.3,66.033,1011.834,1004.949,,5.852,10.0,2802.083,825.0,,0.0,0.35,1.383,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,187.327,0.0,6
2021-07-04,17.058,20.733,14.617,14.094,16.1,12.267,15.355,17.1,13.883,83.362,95.1,65.667,1007.568,1000.698,,7.07,12.4,2863.125,540.0,19.667,0.0,0.2,0.967,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,192.216,1.0,6
2021-07-05,16.267,20.25,13.9,12.138,14.017,10.217,14.0,15.233,13.183,78.16,96.65,54.467,1004.527,997.661,,7.116,12.0,2395.729,372.5,19.0,0.0,0.817,1.683,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,201.408,1.0,6
2021-07-06,15.167,18.467,13.033,12.465,14.433,10.217,13.681,15.233,11.967,84.445,96.717,61.2,999.993,993.131,,9.337,14.6,2567.812,307.5,25.0,0.0,0.433,1.733,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,211.869,1.0,6
2021-07-07,16.509,19.967,13.217,12.66,14.4,11.15,14.349,16.45,12.15,78.724,90.7,63.167,1011.743,1004.82,,8.367,12.8,2574.167,1155.0,19.5,0.0,0.467,1.417,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,210.744,0.0,6
2021-07-08,17.046,20.417,13.883,13.425,15.083,11.783,14.979,16.783,12.783,79.857,91.383,63.85,1019.476,1012.516,,5.034,8.4,2514.688,1002.5,,0.0,0.567,1.883,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,215.694,1.0,6
2021-07-09,18.294,22.95,14.933,13.365,15.35,10.867,15.481,17.733,13.2,74.49,93.9,52.55,1020.488,1013.545,,4.9,9.0,2852.684,807.5,,0.0,0.583,1.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,228.839,0.0,6
2021-07-10,15.778,18.183,13.383,11.597,12.967,10.333,13.5,14.983,12.15,76.598,89.95,65.017,1016.533,1009.565,,2.743,5.2,3825.0,2225.0,,0.0,0.1,0.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,242.693,0.0,6
2021-07-11,16.395,20.983,11.783,12.678,14.133,10.933,14.292,16.417,11.417,80.015,96.583,59.767,1015.184,1008.244,,4.306,8.2,3107.257,522.5,,0.0,0.683,2.733,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,199.56,1.0,6
2021-07-12,16.684,21.017,14.017,14.33,15.917,12.983,15.316,17.15,13.533,86.869,96.95,63.983,1011.107,1004.203,,3.2,6.4,2547.976,605.0,,0.0,0.233,0.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,51.642,0.0,6
2021-07-13,18.444,22.05,15.533,14.294,15.5,12.933,16.033,17.433,14.733,77.978,96.267,59.433,1014.623,1007.744,,5.263,9.2,2921.268,702.5,,0.0,0.5,2.117,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,281.822,0.0,6
2021-07-14,19.322,24.383,14.383,13.525,14.917,12.367,15.938,18.383,13.517,70.652,91.65,52.033,1017.902,1011.02,,6.691,10.2,3527.841,1475.0,17.0,0.0,1.567,3.633,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,330.816,0.0,6
2021-07-15,18.008,21.033,14.117,13.065,14.533,11.1,15.191,16.983,12.733,73.276,87.533,60.8,1022.376,1015.43,,6.003,9.0,3975.347,2425.0,,0.0,0.5,2.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,212.853,0.0,6
2021-07-16,19.272,25.65,11.417,11.786,13.35,9.617,15.01,18.317,10.667,64.406,91.5,43.183,1026.592,1019.644,,5.781,10.6,3354.257,1200.0,17.333,0.0,2.267,7.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,17.038,0.0,6
2021-07-17,21.755,27.4,15.617,13.344,15.433,11.633,16.828,19.633,13.533,60.105,78.567,42.2,1027.865,1020.963,,4.093,7.2,4726.223,3000.0,,0.0,2.267,7.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,49.872,0.0,6
2021-07-18,23.793,30.5,15.4,15.154,17.883,12.317,18.497,21.917,13.95,61.207,87.583,37.45,1024.63,1017.793,,2.804,5.4,4084.284,2450.0,16.0,0.0,2.167,6.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,51.0,,6.0,298.558,0.0,6
2021-07-19,24.222,30.15,18.317,16.41,18.517,14.017,19.362,21.867,16.183,63.46,83.383,41.133,1020.636,1013.846,,3.513,7.2,3691.667,2125.0,,0.0,1.983,5.65,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,187.876,0.0,6
2021-07-20,23.709,30.533,17.883,16.145,18.3,13.017,19.051,21.35,16.317,65.249,88.5,36.75,1019.691,1012.891,,4.069,9.0,3021.875,1200.0,,0.0,1.783,5.517,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,149.725,0.0,6
2021-07-21,23.759,29.417,17.417,16.276,18.367,13.967,19.133,21.117,16.367,65.428,91.967,40.083,1022.064,1015.243,,3.298,6.4,2479.755,650.0,,0.0,1.9,5.883,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,126.353,0.0,6
2021-07-22,22.86,28.333,17.15,14.76,16.317,12.817,17.996,20.317,15.683,62.318,86.233,40.733,1022.418,1015.572,,3.986,6.6,2503.958,620.0,,0.0,1.8,6.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,85.274,0.0,6
2021-07-23,19.012,23.267,15.583,13.504,14.45,12.233,15.832,17.8,14.2,71.349,87.533,54.467,1016.79,1009.89,,6.872,11.0,2784.375,1375.0,20.5,0.0,1.633,5.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,51.0,,6.0,136.341,0.0,6
2021-07-24,18.461,22.467,15.983,15.013,16.433,13.017,16.421,18.583,14.5,80.767,91.033,65.917,1008.276,1001.435,,5.744,10.6,1357.604,445.0,29.0,0.0,0.283,1.033,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,101.747,1.0,6
2021-07-25,18.235,21.033,16.867,16.012,17.317,15.217,16.91,17.983,15.983,87.242,94.833,72.317,1007.611,1000.774,,4.223,8.6,1099.479,257.5,,0.0,0.0,0.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,54.883,2.0,6
2021-07-26,19.778,24.483,16.15,15.589,16.567,14.283,17.256,19.033,15.65,78.334,95.283,54.15,1009.702,1002.881,,3.921,7.6,1659.271,407.5,,0.0,0.8,2.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,226.665,0.0,6
2021-07-27,18.603,21.5,16.533,14.377,16.467,12.417,16.147,17.85,14.3,76.901,89.267,63.917,1008.242,1001.397,,6.345,10.2,3452.083,950.0,,0.0,0.45,1.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,215.764,0.0,6
2021-07-28,16.687,19.833,13.517,13.588,15.55,10.7,14.934,16.467,12.067,82.358,92.617,64.417,1006.986,1000.121,,8.749,13.0,3216.354,542.5,19.0,0.0,0.517,1.917,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,211.906,0.0,6
2021-07-29,16.747,21.417,12.167,10.127,11.433,7.95,13.217,15.1,11.15,66.92,89.133,42.833,1009.671,1002.772,,9.469,13.4,3630.389,2200.0,20.5,0.0,1.717,4.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,243.194,0.0,6
2021-07-30,16.084,18.4,14.4,12.778,14.833,11.4,14.246,15.967,13.217,81.108,94.0,70.767,1003.214,996.351,,10.08,17.0,3114.015,600.0,27.2,0.0,0.217,1.117,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,202.665,1.0,6
2021-07-31,16.169,19.767,13.283,13.257,15.0,11.617,14.523,16.55,12.417,83.369,93.7,65.917,1009.141,1002.243,,5.667,9.0,3971.146,1562.5,,0.0,0.083,0.767,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,260.066,1.0,6
2021-08-01,16.7,20.583,14.017,13.433,14.9,11.717,14.844,16.567,12.783,81.878,95.383,62.717,1011.289,1004.391,,4.15,8.6,3550.0,1400.0,,0.0,0.167,0.9,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,246.878,0.0,6
2021-08-02,15.926,19.467,12.683,10.737,12.2,9.1,13.148,14.683,11.8,72.638,91.067,52.95,1014.864,1007.909,,3.465,7.2,3957.708,907.5,,0.0,0.35,1.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,110.538,0.0,6
2021-08-03,16.222,21.433,11.183,11.256,13.35,9.3,13.504,15.417,10.7,74.317,95.133,47.033,1013.056,1006.125,,3.254,6.4,3502.292,1355.0,,0.0,0.733,2.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,164.063,0.0,6
2021-08-04,17.248,22.4,11.867,11.434,13.067,9.55,14.04,16.033,11.283,71.051,94.733,45.733,1012.73,1005.826,,3.29,6.6,3217.708,1100.0,13.0,0.0,1.45,4.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,116.046,0.0,6
2021-08-05,16.68,20.383,13.067,13.316,15.967,11.233,14.776,16.383,12.2,81.478,94.95,58.517,1004.648,997.79,,6.592,12.0,2627.708,417.5,18.667,0.0,0.5,2.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,193.615,0.0,6
2021-08-06,17.085,21.6,14.15,13.403,15.35,11.05,14.996,16.933,12.717,79.799,91.883,53.95,998.606,991.804,,9.509,15.2,2965.0,985.0,21.667,0.0,0.45,1.983,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,196.195,1.0,6
