met_day,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,wind_direction_circmean,ground_state_id_mode,station_count
2021-08-07,15.962,19.833,13.567,12.984,14.917,11.583,14.287,16.433,12.617,83.204,95.35,63.283,997.908,991.077,,7.193,12.2,2978.854,332.5,19.5,0.0,0.65,2.033,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,187.161,1.0,6
2021-08-08,15.671,19.25,13.417,12.514,14.75,10.733,13.919,16.3,12.117,81.806,91.717,68.967,1005.703,998.812,,9.91,14.0,2901.354,932.5,22.5,0.0,0.45,2.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,204.564,1.0,6
2021-08-09,15.876,20.933,13.067,13.244,14.75,11.45,14.393,16.25,12.3,85.409,95.683,56.317,1011.645,1004.725,,6.998,12.8,2592.396,575.0,22.667,0.0,0.483,1.433,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,198.715,0.0,6
2021-08-10,17.547,23.083,12.733,13.094,14.0,11.767,14.997,17.35,12.367,77.057,96.767,53.15,1015.443,1008.54,,5.398,7.8,3002.917,970.0,,0.0,0.9,4.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,229.207,0.0,6
2021-08-11,17.892,23.017,12.95,12.29,14.0,10.267,14.728,17.517,12.15,71.333,90.733,52.367,1018.046,1011.116,,5.968,9.8,4408.333,2450.0,,0.0,1.633,4.767,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,197.32,0.0,6
2021-08-12,18.243,21.633,15.633,14.802,16.667,13.0,16.219,18.1,14.283,80.742,92.3,66.05,1018.247,1011.326,,6.361,10.2,3412.083,535.0,16.0,0.0,0.233,1.25,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,187.152,0.0,6
2021-08-13,17.51,21.333,13.75,13.59,14.967,12.1,15.251,17.2,12.9,78.674,92.317,61.733,1020.899,1013.942,,7.258,10.8,2558.333,1525.0,17.5,0.0,0.05,0.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,196.776,0.0,6
2021-08-14,18.822,24.0,14.283,13.675,15.4,11.483,15.841,18.417,13.683,73.645,94.033,51.4,1019.69,1012.779,,6.495,9.8,2784.375,1200.0,,0.0,0.767,3.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,221.47,0.0,6
2021-08-15,18.025,22.667,14.25,13.453,16.217,11.567,15.406,18.1,13.3,75.681,92.217,52.5,1013.376,1006.483,,7.212,12.6,3411.771,1057.5,16.0,0.0,0.533,2.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,232.666,0.0,6
2021-08-16,15.778,18.167,12.317,10.221,14.15,8.417,12.843,15.217,10.85,70.238,88.167,54.9,1017.173,1010.207,,7.64,11.2,2714.583,1175.0,20.0,0.0,0.333,1.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,312.949,0.0,6
2021-08-17,15.513,18.133,11.217,12.071,14.2,9.25,13.606,15.55,10.283,80.109,90.233,73.0,1019.619,1012.627,,6.394,10.0,3778.125,850.0,16.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,239.419,0.0,6
2021-08-18,18.084,22.333,15.35,13.926,15.067,11.9,15.686,17.533,13.75,77.831,95.083,59.35,1016.703,1009.79,,7.55,11.6,3798.542,715.0,19.0,0.0,0.5,1.533,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,277.64,0.0,6
2021-08-19,17.026,20.667,13.75,12.639,15.983,10.117,14.577,17.067,12.283,75.96,93.117,58.1,1014.222,1007.304,,6.198,9.0,3635.312,702.5,,0.0,0.467,1.65,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,212.98,0.0,6
2021-08-20,17.541,20.617,13.983,14.172,15.3,12.917,15.59,16.8,13.517,81.322,95.4,63.65,1016.074,1009.155,,4.733,6.6,3914.583,2075.0,,0.0,0.0,0.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,229.262,0.0,6
2021-08-21,17.667,20.3,15.633,14.841,16.833,13.3,16.012,18.0,14.75,83.751,92.25,72.567,1015.367,1008.461,,3.771,7.2,2989.062,837.5,,0.0,0.15,0.533,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,142.249,0.0,6
2021-08-22,18.042,21.883,15.25,14.858,16.133,13.667,16.174,17.55,14.45,82.462,93.333,61.05,1018.93,1012.009,,5.973,10.0,3592.708,1300.0,18.0,0.0,0.7,1.467,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,302.401,0.0,6
2021-08-23,17.376,20.683,14.367,12.463,15.917,10.067,14.654,16.567,12.25,73.791,91.45,53.8,1027.625,1020.626,,5.593,8.0,3585.607,985.0,,0.0,0.633,1.733,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,59.828,0.0,6
2021-08-24,17.172,22.383,13.05,11.501,13.667,9.417,14.051,16.217,11.95,71.12,91.333,45.667,1029.294,1022.27,,5.83,9.4,3550.0,1775.0,13.0,0.0,0.983,3.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,93.325,0.0,6
2021-08-25,17.053,21.533,13.55,11.971,12.95,10.8,14.237,15.883,12.683,73.22,91.667,51.1,1025.456,1018.466,,5.837,9.2,4350.312,2282.5,,0.0,1.617,4.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,30.61,0.0,6
2021-08-26,16.632,18.083,15.183,10.497,13.2,8.367,13.375,14.667,11.9,67.462,84.233,57.0,1021.995,1015.017,,7.523,10.6,3815.625,2650.0,16.5,0.0,0.033,0.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,15.752,0.0,6
2021-08-27,15.463,18.917,12.383,10.121,11.367,9.183,12.635,14.367,11.15,71.074,86.867,54.5,1023.356,1016.345,,5.885,8.8,3406.25,1925.0,,0.0,0.5,1.767,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,81.144,0.0,6
2021-08-28,15.619,19.75,11.2,11.253,12.85,9.317,13.233,15.467,10.433,76.301,94.083,57.133,1025.795,1018.762,,5.388,9.2,3102.917,1020.0,16.0,0.0,0.217,0.967,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,18.674,0.0,6
2021-08-29,14.883,18.667,10.083,10.04,11.783,8.217,12.314,14.067,9.583,74.094,94.317,53.217,1025.247,1018.204,,4.825,9.0,3889.688,1482.5,18.0,0.0,0.383,1.533,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,8.733,0.0,6
2021-08-30,15.378,16.617,13.733,11.583,12.983,9.367,13.326,14.533,12.367,78.266,88.433,66.05,1026.07,1019.035,,7.095,9.6,3791.667,1275.0,16.5,0.0,0.0,0.033,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,20.077,1.0,6
2021-08-31,15.561,18.2,13.85,11.822,13.017,10.433,13.515,14.867,12.5,78.638,89.833,64.85,1029.309,1022.255,,6.777,9.6,3265.104,887.5,17.0,0.0,0.0,0.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,23.267,0.0,6
2021-09-01,15.951,18.067,14.133,11.314,12.15,10.367,13.436,14.433,12.483,74.089,85.55,62.267,1030.643,1023.597,,6.32,8.6,2988.542,1200.0,,0.0,0.0,0.217,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,29.255,0.0,6
2021-09-02,16.646,19.417,14.883,11.374,12.217,10.25,13.776,14.783,12.9,71.473,83.267,57.483,1027.532,1020.518,,6.546,10.2,2651.042,1375.0,17.5,0.0,0.45,1.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,47.253,0.0,6
2021-09-03,17.121,21.25,13.883,12.379,13.883,10.417,14.457,16.817,12.217,74.135,84.55,60.867,1021.582,1014.612,,4.842,7.2,1703.125,1050.0,,0.0,0.2,1.35,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,71.014,0.0,6
2021-09-04,16.378,18.85,13.5,12.774,14.3,10.817,14.351,16.1,12.133,79.412,87.467,71.367,1018.812,1011.847,,5.038,7.6,1498.958,900.0,,0.0,0.183,0.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,71.544,0.0,6
2021-09-05,18.737,25.35,13.917,14.089,16.25,12.1,15.991,19.55,12.967,76.04,92.617,52.4,1020.465,1013.555,,3.598,6.0,1209.167,537.5,,0.0,1.217,3.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,82.233,0.0,6
2021-09-06,20.282,27.55,13.667,15.234,17.383,12.733,17.207,20.417,13.2,75.212,95.95,46.517,1022.955,1016.062,,1.809,4.0,1710.625,412.5,,0.0,1.433,3.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,84.179,0.0,6
2021-09-07,22.121,29.15,15.833,13.941,17.15,9.05,17.308,20.383,14.6,63.318,91.5,37.833,1020.583,1013.762,1019.111,3.845,7.4,2300.725,750.0,,0.0,1.933,5.65,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,102.544,0.0,6
2021-09-08,21.935,28.967,16.283,14.085,17.383,11.217,17.317,19.433,14.883,64.574,92.433,34.183,1012.562,1005.792,,4.796,9.0,1981.562,320.0,17.0,0.0,1.7,5.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,104.529,0.0,6
2021-09-09,18.72,22.117,16.35,16.151,17.65,14.983,17.169,19.033,15.883,85.62,97.067,69.2,1008.519,1001.681,,5.477,9.6,2508.438,182.5,,0.0,0.1,0.583,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,195.822,0.0,6
2021-09-10,18.473,21.1,16.867,16.044,17.417,15.117,17.01,18.317,16.067,86.046,93.5,71.25,1010.698,1003.839,,6.014,9.4,2917.604,372.5,,0.0,0.067,0.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,211.999,1.0,6
2021-09-11,18.43,22.25,14.067,13.587,15.95,10.05,15.683,17.1,12.05,74.642,90.2,51.717,1016.259,1009.36,,6.48,9.4,3386.458,1525.0,,0.0,0.617,1.583,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,246.777,0.0,6
2021-09-12,16.375,20.717,11.917,11.465,13.433,9.817,13.677,15.733,11.1,74.28,93.283,53.383,1018.659,1011.697,,3.023,6.4,3652.083,1600.0,5.0,0.0,0.483,2.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,51.0,,6.0,299.482,0.0,6
2021-09-13,16.864,20.433,13.867,12.246,13.467,10.45,14.297,15.65,12.85,75.103,88.5,54.567,1017.566,1010.62,,5.577,8.2,3734.375,2050.0,,0.0,0.033,0.65,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,91.436,0.0,6
2021-09-14,17.237,19.883,15.783,15.727,17.633,13.45,16.345,18.25,14.55,90.979,96.533,81.35,1011.684,1004.796,,3.289,5.8,958.333,182.5,,0.0,0.05,0.467,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,66.338,1.0,6
2021-09-15,16.751,20.133,13.217,13.139,14.95,11.4,14.71,16.067,12.433,80.097,94.1,59.95,1014.233,1007.307,,3.729,6.6,2101.83,577.5,13.0,0.0,0.75,1.5,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,278.401,0.0,6
2021-09-16,16.443,22.717,10.783,12.612,14.583,10.15,14.244,17.183,10.467,79.946,96.6,53.383,1017.452,1010.508,,4.006,7.8,2079.896,565.0,14.0,0.0,1.533,4.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,238.42,0.0,6
2021-09-17,16.63,21.117,12.917,12.844,13.683,11.533,14.483,16.467,12.483,79.858,96.55,56.867,1014.614,1007.696,,4.205,7.2,2642.917,415.0,,0.0,0.783,3.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,193.563,0.0,6
2021-09-18,18.156,23.817,13.133,12.754,15.667,10.717,15.089,17.783,12.467,73.087,95.367,47.2,1013.84,1006.962,,3.461,7.0,2805.208,625.0,,0.0,0.75,2.367,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,127.057,1.0,6
2021-09-19,16.413,18.967,14.383,14.078,15.817,12.0,15.073,16.617,13.233,86.249,94.65,72.967,1014.481,1007.553,,3.287,6.6,1907.812,462.5,16.0,0.0,0.017,0.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,304.85,1.0,6
2021-09-20,15.459,18.983,11.817,11.938,13.5,9.867,13.507,15.6,10.783,79.992,91.583,65.883,1022.929,1015.916,,4.969,8.4,3095.625,982.5,,0.0,0.75,1.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,279.287,0.0,6
2021-09-21,15.341,21.283,10.533,11.095,12.967,9.233,13.025,15.6,10.2,78.019,97.317,48.583,1030.144,1023.086,,2.242,4.4,2524.479,547.5,,0.0,1.3,4.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,269.628,0.0,6
2021-09-22,15.567,21.483,10.3,11.378,13.267,9.45,13.239,16.283,9.867,77.849,96.85,54.933,1027.429,1020.4,,4.19,9.4,2682.917,790.0,,0.0,1.4,4.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,243.692,0.0,6
2021-09-23,15.986,20.717,11.7,13.033,15.45,10.067,14.301,17.483,10.883,83.08,92.633,69.917,1020.305,1013.338,1017.542,6.475,10.4,3705.208,2275.0,,0.0,0.55,2.117,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,248.96,0.0,6
2021-09-24,17.06,23.133,12.667,13.241,15.117,11.483,14.863,17.867,12.333,79.793,96.867,55.783,1016.16,1009.228,1013.333,6.025,9.0,3068.854,515.0,,0.0,1.167,3.8,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,47.667,,6.0,234.909,0.0,6
2021-09-25,16.428,18.45,13.167,14.915,15.933,12.05,15.542,16.8,12.567,90.851,96.6,82.817,1014.152,1007.231,1011.333,2.708,5.4,1822.938,331.5,,0.0,0.0,0.067,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,221.471,0.0,6
2021-09-26,16.927,22.067,13.217,13.983,16.483,11.55,15.224,17.867,12.767,83.895,96.983,61.783,1011.712,1004.823,1008.833,5.242,11.0,2216.667,320.0,,0.0,0.517,1.6,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,,,6.0,1.0,,6.0,187.096,0.0,6
2021-09-27,15.65,17.983,11.333,10.747,15.717,6.05,13.124,16.167,9.733,74.051,93.55,46.633,1010.907,1003.982,1007.958,9.875,15.4,3755.833,390.0,28.0,0.0,0.85,2.55,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,215.763,1.0,6
2021-09-28,13.519,17.85,9.917,10.713,12.883,7.983,12.022,14.7,9.017,83.643,95.8,66.583,1015.632,1008.627,1012.625,7.333,13.4,2651.25,510.0,22.25,0.0,0.483,1.417,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,31.0,,6.0,47.667,,6.0,180.049,0.0,6
2021-09-29,11.41,15.217,8.033,6.688,10.75,3.717,9.19,11.233,6.6,74.398,94.433,48.7,1019.694,1012.6,1011.8,7.952,13.0,4786.458,3625.0,21.0,0.0,1.367,3.817,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,274.0,0.0,6
2021-09-30,12.447,15.867,6.8,9.744,13.983,4.567,11.069,14.283,5.9,83.894,96.1,71.333,1020.426,1013.364,,8.342,14.2,2497.188,350.0,24.25,0.0,0.0,0.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,206.266,1.0,6
2021-10-01,14.334,17.283,8.817,10.547,14.783,5.183,12.418,15.283,7.5,79.391,95.983,50.317,1010.184,1003.233,,8.453,13.4,3073.854,307.5,21.5,0.0,0.583,1.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,230.198,1.0,6
2021-10-02,11.848,15.917,7.417,10.054,15.383,5.233,10.958,15.6,6.483,88.963,98.333,76.783,998.097,991.181,,6.998,13.4,2709.375,225.0,22.333,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,164.208,1.0,6
2021-10-03,12.481,16.4,10.183,9.031,10.65,7.25,10.733,12.267,9.45,80.508,93.033,55.683,998.14,991.228,,7.9,15.2,4319.792,2025.0,27.0,0.0,0.9,2.483,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,225.092,1.0,6
2021-10-04,12.781,16.533,10.133,9.966,11.467,8.517,11.317,12.933,9.533,83.752,93.45,62.85,1008.181,1001.217,,7.019,11.6,3187.027,950.0,20.333,0.0,0.733,2.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,191.979,1.0,6
2021-10-05,12.503,14.46,10.38,9.078,12.5,6.68,10.802,12.92,8.76,80.352,96.14,63.7,1002.667,993.619,,10.729,14.75,4171.111,276.667,23.0,0.0,0.64,1.96,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,6.0,,6.0,1.0,,6.0,246.72,1.0,5
2021-10-06,12.397,16.64,9.38,7.263,9.18,6.14,9.885,11.8,8.14,71.942,88.1,50.36,1018.86,1009.66,,8.878,14.0,4600.0,2900.0,22.0,0.0,1.7,5.34,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,6.0,,6.0,1.0,,6.0,269.095,0.0,5
2021-10-07,14.966,17.52,11.66,13.551,15.84,9.26,14.174,16.28,10.66,91.262,97.66,81.26,1026.136,1016.949,,4.048,6.5,1706.214,266.667,6.0,0.0,0.0,0.04,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,6.0,,6.0,1.0,,6.0,195.138,0.0,5
2021-10-08,15.169,17.22,11.42,13.413,14.62,9.28,14.182,15.44,10.62,89.441,97.28,77.14,1029.549,1020.344,,2.5,5.25,1716.806,166.667,,0.0,0.0,0.02,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,,,6.0,1.0,,6.0,192.844,1.0,5
2021-10-09,12.558,18.7,7.967,9.946,12.9,7.483,11.162,14.517,7.867,85.627,99.567,59.167,1028.578,1021.444,,1.825,4.2,763.812,35.75,,0.0,0.95,2.917,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,252.734,0.0,6
2021-10-10,12.734,17.933,8.65,10.053,13.9,6.567,11.333,15.15,8.233,84.762,97.767,63.533,1029.428,1022.3,,3.508,6.8,2246.969,270.75,,0.0,0.65,1.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,317.395,1.0,6
2021-10-11,10.631,15.383,7.35,7.466,8.85,5.983,9.078,11.517,6.85,81.822,95.9,58.617,1030.472,1023.278,,3.864,6.4,2763.542,1125.0,,0.0,0.65,2.8,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,309.338,0.0,6
2021-10-12,11.252,15.733,7.083,9.143,11.517,6.55,10.163,13.033,6.85,87.547,98.133,68.983,1025.894,1018.771,,4.467,8.8,2562.083,715.0,,0.0,0.333,0.95,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,315.462,0.0,6
2021-10-13,11.548,15.5,7.067,9.032,11.583,5.817,10.261,13.2,6.617,84.993,96.933,70.167,1027.822,1020.682,,3.073,6.8,3347.917,1475.0,,0.0,0.317,1.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,278.534,0.0,6
2021-10-14,13.572,17.717,9.717,10.391,12.033,8.683,11.89,13.65,9.417,82.228,97.717,60.15,1023.588,1016.539,,5.532,11.0,3030.208,1000.0,13.0,0.0,0.533,2.067,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,244.972,0.0,6
2021-10-15,12.518,14.033,9.067,8.565,11.183,5.017,10.579,12.067,7.583,77.535,91.283,59.7,1020.352,1013.284,,4.553,8.6,3073.958,1425.0,11.0,0.0,0.1,0.417,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,88.936,0.0,6
2021-10-16,11.656,15.85,8.1,9.661,12.4,6.0,10.634,13.833,7.2,87.792,96.45,75.367,1020.33,1013.259,,2.72,5.0,2138.646,425.0,10.5,0.0,0.383,0.717,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,128.418,1.0,6
2021-10-17,12.545,16.6,9.367,10.447,12.517,8.533,11.433,13.717,9.017,87.754,97.7,67.65,1017.417,1010.397,,4.192,9.2,2335.312,502.5,13.5,0.0,0.133,0.517,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,164.475,1.0,6
