met_day,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,wind_direction_circmean,ground_state_id_mode,station_count
2021-10-18,13.417,16.733,8.3,12.429,15.967,7.817,12.863,16.133,8.067,93.968,99.367,81.167,1016.172,1009.176,,5.313,8.6,1482.532,130.0,21.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,167.106,1.0,6
2021-10-19,17.71,19.683,16.367,15.539,16.917,14.183,16.436,17.3,15.867,87.594,98.25,72.4,1011.774,1004.894,,10.475,16.0,1369.688,267.5,27.4,0.0,0.233,0.6,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,216.566,1.0,6
2021-10-20,15.126,17.95,10.217,12.403,15.433,9.133,13.658,15.817,9.783,84.642,96.567,62.283,998.346,991.498,,9.722,17.4,1831.354,180.0,28.5,0.0,0.683,1.817,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,217.231,2.0,6
2021-10-21,8.915,11.9,5.517,4.269,8.917,1.717,6.894,9.533,4.5,73.873,93.15,52.617,1008.161,1001.084,,8.742,15.8,4154.167,800.0,23.4,0.0,1.15,3.3,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,294.07,0.0,6
2021-10-22,9.149,13.167,4.967,5.497,7.8,3.3,7.457,9.833,4.3,78.572,91.55,59.933,1021.184,1014.033,,7.158,12.0,4250.0,2450.0,17.0,0.0,0.533,1.717,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,263.293,0.0,6
2021-10-23,11.239,13.45,9.167,7.029,8.183,5.317,9.222,10.267,8.367,75.876,89.95,60.033,1024.871,1017.74,,3.997,7.0,4593.75,3500.0,,0.0,0.0,0.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,195.226,0.0,6
2021-10-24,12.89,14.95,11.417,8.332,12.233,6.2,10.656,12.833,9.117,74.39,94.483,60.917,1017.944,1010.901,,6.116,10.0,3866.458,630.0,,0.0,0.6,2.117,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,181.935,1.0,6
2021-10-25,12.156,16.217,8.633,9.815,12.1,7.533,10.944,13.267,8.133,86.342,97.517,67.117,1015.188,1008.17,,5.338,9.4,2380.208,900.0,,0.0,0.817,2.883,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,225.348,1.0,6
2021-10-26,12.928,16.533,8.217,11.056,13.067,7.483,11.906,14.533,7.917,88.738,98.25,78.95,1018.203,1011.172,,6.7,10.2,2406.667,496.667,16.5,0.0,0.1,1.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,220.093,0.0,6
2021-10-27,15.096,16.95,13.95,11.401,12.917,9.8,13.106,13.833,12.133,78.81,89.4,65.333,1018.091,1011.102,,10.007,14.6,3600.0,1466.667,21.0,0.0,0.283,1.267,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,51.0,,6.0,215.535,0.0,6
2021-10-28,13.648,15.133,11.883,10.486,11.55,9.517,11.985,12.833,10.917,81.34,89.083,73.967,1008.713,1001.761,,8.161,11.2,3380.303,2400.0,19.333,0.0,0.067,0.633,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,176.297,0.0,6
2021-10-29,12.981,15.167,9.25,9.915,11.917,7.233,11.394,13.1,8.467,81.882,90.9,73.467,998.556,991.655,,9.067,15.4,2742.188,737.5,26.8,0.0,0.233,1.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,179.976,1.0,6
2021-10-30,11.103,14.567,7.75,8.424,11.0,6.067,9.784,11.767,6.983,84.307,96.2,63.867,997.101,990.162,,6.55,10.8,3390.208,545.0,19.5,0.0,0.583,1.583,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,192.459,1.0,6
2021-10-31,11.483,14.867,7.433,8.178,11.85,5.717,9.867,12.483,6.833,80.954,95.417,60.85,993.067,986.168,,10.492,18.6,2672.396,442.5,33.6,0.0,0.45,1.567,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,185.063,2.0,6
2021-11-01,9.754,13.017,5.633,5.324,6.383,3.717,7.712,9.583,4.833,74.506,89.017,61.25,993.881,986.929,,8.898,13.0,3456.042,2550.0,22.0,0.0,1.0,3.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,230.135,1.0,6
2021-11-02,5.768,12.16,1.68,3.568,6.42,1.28,4.788,9.02,1.54,87.146,98.34,58.98,998.993,989.768,,2.188,4.5,2740.972,990.0,,0.0,1.36,4.32,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,,,6.0,1.0,,6.0,268.247,0.0,5
2021-11-03,5.472,9.34,0.56,4.012,6.92,0.2,4.821,7.84,0.44,90.815,99.32,77.44,1004.431,995.139,,3.854,7.5,1846.986,237.667,,0.0,0.68,1.94,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,,,6.0,1.0,,6.0,312.324,1.0,5
2021-11-04,7.038,9.32,3.66,3.876,5.24,1.88,5.671,7.16,2.96,80.455,89.42,69.86,1014.775,1005.443,,7.604,10.75,4006.944,1066.667,,0.0,0.1,0.28,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,,,6.0,1.0,,6.0,330.05,0.0,5
2021-11-05,5.453,10.1,-0.36,2.792,7.1,-1.1,4.327,8.04,-0.64,83.852,96.0,55.66,1026.457,1016.962,,4.073,7.25,2193.333,643.333,,0.0,1.0,3.8,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,,,6.0,1.0,,6.0,258.329,0.0,5
2021-11-06,10.92,12.667,8.183,7.913,9.633,6.883,9.439,10.883,7.617,81.828,92.033,71.833,1024.51,1017.372,,9.31,13.2,3887.518,1222.5,20.0,0.0,0.033,0.617,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,238.148,0.0,6
2021-11-07,9.706,12.433,5.533,4.632,10.117,2.867,7.445,10.967,4.6,71.331,90.983,54.9,1021.205,1014.058,,7.542,13.0,2754.167,1625.0,22.75,0.0,0.833,3.317,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,,282.177,,6
2021-11-08,7.984,11.783,3.133,5.849,10.517,2.267,6.987,10.817,2.8,86.81,97.333,68.467,1023.728,1016.532,,3.65,6.8,1786.458,375.0,,0.0,0.067,1.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,236.854,0.0,6
2021-11-09,12.461,14.967,9.8,9.851,11.35,7.8,11.125,12.417,8.85,84.639,96.717,69.617,1023.395,1016.309,,5.553,9.2,3415.833,602.5,,0.0,0.55,1.717,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,222.363,0.0,6
2021-11-10,11.722,13.067,8.967,10.91,12.383,7.667,11.298,12.667,8.35,94.721,98.15,88.3,1022.976,1015.882,,3.558,5.0,1690.625,212.5,,0.0,0.0,0.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,218.372,1.0,6
2021-11-11,11.403,14.417,8.783,9.663,11.533,7.4,10.509,12.45,8.183,89.308,98.483,76.117,1022.597,1015.485,,3.75,6.2,2083.438,205.0,16.0,0.0,0.2,1.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,209.659,0.0,6
2021-11-12,11.622,14.767,8.2,9.814,11.967,7.133,10.696,12.733,7.733,88.971,96.367,71.1,1011.808,1004.788,,7.992,12.6,1708.523,340.0,23.0,0.0,0.117,0.45,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,209.405,1.0,6
2021-11-13,11.653,12.583,10.367,7.953,9.983,6.817,9.844,10.7,9.183,78.211,90.883,69.0,1015.654,1008.604,,6.358,9.8,4390.625,2325.0,15.0,0.0,0.0,0.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,309.57,0.0,6
2021-11-14,11.406,12.917,9.9,8.964,10.5,6.75,10.185,11.55,9.0,85.047,93.567,74.383,1023.752,1016.639,,4.9,7.8,2550.625,532.5,,0.0,0.0,0.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,14.718,1.0,6
2021-11-15,10.335,11.533,7.683,7.377,9.05,4.733,8.922,9.933,6.433,82.262,91.467,69.833,1026.81,1019.636,,2.217,4.0,1767.292,835.0,12.0,0.0,0.0,0.017,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,20.076,0.0,6
2021-11-16,8.284,11.617,3.483,5.834,8.9,2.733,7.151,9.567,3.183,85.055,96.533,68.9,1022.836,1015.666,,2.958,5.4,1705.417,690.0,,0.0,0.3,1.567,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,242.168,0.0,6
2021-11-17,8.089,11.967,5.233,5.672,8.183,3.817,6.983,9.15,4.667,85.599,98.3,61.783,1024.179,1016.992,,4.175,8.2,1849.062,727.5,16.0,0.0,0.933,3.383,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,266.139,0.0,6
2021-11-18,9.679,13.617,4.8,7.611,10.35,3.433,8.662,11.8,4.267,87.072,94.317,78.167,1028.933,1021.751,,5.742,9.6,2843.75,1225.0,,0.0,0.317,1.85,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,247.06,0.0,6
2021-11-19,11.153,11.883,10.4,9.158,9.933,8.417,10.147,10.567,9.5,87.447,93.617,80.55,1030.643,1023.474,,3.925,6.8,2486.458,850.0,19.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,258.698,0.0,6
2021-11-20,9.928,10.617,8.383,7.563,8.65,6.5,8.797,9.55,7.717,85.269,92.767,78.333,1024.037,1016.884,,4.408,6.8,2800.312,767.5,13.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,254.776,0.0,6
2021-11-21,6.676,9.0,4.183,3.015,6.833,1.267,5.156,7.867,3.183,77.636,88.983,65.717,1019.521,1012.308,,8.117,12.4,3850.0,2025.0,23.5,0.0,0.4,1.567,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,351.077,0.0,6
2021-11-22,5.975,9.617,3.867,2.88,4.417,1.233,4.678,6.983,2.867,80.867,93.533,61.683,1029.804,1022.502,,6.408,9.4,3162.5,1050.0,20.0,0.0,0.967,3.367,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,19.056,0.0,6
2021-11-23,4.333,9.433,0.833,2.608,4.917,0.367,3.607,6.917,0.683,89.267,98.5,63.05,1032.253,1024.891,,2.15,4.6,1113.438,260.0,13.0,0.0,0.8,2.833,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,223.761,0.0,6
2021-11-24,5.226,7.2,2.567,3.669,5.367,1.783,4.576,6.3,2.383,90.084,98.567,78.45,1022.05,1014.795,,2.317,5.4,1071.042,245.0,13.0,0.0,0.0,0.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,285.278,0.0,6
2021-11-25,4.726,7.05,2.0,1.062,4.4,-0.783,3.3,5.167,0.983,77.472,92.633,63.85,1016.272,1009.031,,5.558,9.4,3119.688,860.0,15.5,0.0,0.967,3.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,325.461,0.0,6
2021-11-26,5.059,8.883,1.883,1.842,6.033,-0.867,3.776,7.233,0.967,79.964,91.617,69.067,996.199,989.114,,9.358,14.2,3725.0,850.0,25.5,0.0,0.117,0.633,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,264.395,1.0,6
2021-11-27,3.632,4.783,2.35,0.866,2.717,-2.35,2.593,3.883,0.833,82.557,93.3,69.133,993.611,986.509,,13.717,18.4,3048.229,330.0,33.0,0.0,0.0,0.15,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,332.551,2.0,6
2021-11-28,1.524,4.067,-0.45,-3.412,-1.517,-4.883,-0.201,1.35,-1.65,69.026,87.15,53.917,1006.675,999.43,,8.192,13.4,4258.333,2275.0,21.0,0.0,0.85,2.783,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,324.761,0.0,6
2021-11-29,0.804,4.15,-2.4,-0.91,2.317,-3.15,0.166,3.383,-2.667,87.557,94.25,79.517,1014.518,1007.198,,5.092,8.6,1680.417,597.5,,0.0,0.117,1.55,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,262.247,1.0,6
2021-11-30,9.599,11.683,4.983,7.142,8.85,3.533,8.422,10.233,4.367,84.767,90.75,79.217,1010.295,1003.234,,9.825,14.4,3980.208,1775.0,22.75,0.0,0.0,0.183,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,248.834,0.0,6
2021-12-01,8.163,10.75,3.433,4.729,9.433,-0.75,6.669,10.017,1.917,79.282,92.833,65.467,999.042,992.019,,10.542,15.2,3778.646,892.5,24.5,0.0,0.383,1.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,297.709,0.0,6
2021-12-02,2.339,5.033,0.233,-1.795,-0.283,-2.817,0.854,2.733,-0.717,74.067,91.417,62.75,1011.65,1004.386,,7.108,11.2,4195.833,2675.0,21.0,0.0,0.9,3.167,0.0,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,6.0,6.0,305.849,0.0,6
2021-12-03,5.86,9.167,1.45,4.323,7.783,-1.7,5.235,8.45,0.4,89.978,97.717,72.467,1004.9,997.79,,4.475,9.8,2105.833,185.0,25.0,0.0,0.033,0.233,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,232.259,1.0,6
2021-12-04,5.915,7.783,3.917,2.917,6.2,0.3,4.717,6.317,3.033,82.26,99.483,63.917,997.954,990.885,,8.417,13.8,2482.208,8.0,22.75,0.0,0.733,2.4,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,262.282,1.0,6
2021-12-05,5.398,6.583,4.267,3.288,4.983,2.017,4.518,5.783,3.667,86.24,92.983,80.333,1006.043,998.9,,10.308,14.0,3206.25,775.0,26.0,0.0,0.0,0.117,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,323.885,1.0,6
2021-12-06,4.398,7.067,2.183,2.783,5.583,0.567,3.745,6.3,1.917,89.547,97.65,76.533,1009.924,1002.732,,6.1,12.8,2256.771,425.0,21.5,0.0,0.0,0.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,243.331,1.0,6
2021-12-07,4.801,7.817,1.583,2.766,6.517,-0.3,3.978,7.15,0.967,86.876,94.517,78.717,997.62,990.53,,7.8,15.0,2400.208,430.0,27.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,183.54,2.0,6
2021-12-08,6.411,8.033,5.25,1.459,2.467,0.117,4.426,5.533,3.75,70.969,80.217,62.233,991.201,984.189,,11.317,15.2,2829.167,1950.0,24.0,0.0,0.017,1.2,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,231.045,1.0,6
2021-12-09,6.124,8.317,3.583,2.543,7.333,0.567,4.676,7.683,2.433,78.251,96.217,64.45,999.17,992.096,,7.133,10.4,2483.646,385.0,22.0,0.0,0.383,1.917,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,219.706,0.0,6
2021-12-10,5.949,8.05,2.867,2.316,7.533,0.2,4.498,7.783,1.933,78.009,97.367,64.733,999.099,992.023,999.0,10.617,16.2,3586.354,422.5,26.2,0.0,0.717,2.0,,22.667,22.667,22.667,6.0,6.0,1.0,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,302.942,0.0,6
2021-12-11,5.549,10.6,1.367,3.872,10.167,-0.2,4.862,10.367,0.867,89.123,98.467,76.7,1015.583,1008.394,,5.056,7.8,2030.521,415.0,,0.0,0.017,0.267,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,224.03,1.0,6
2021-12-12,11.772,13.133,10.583,10.253,11.333,8.4,10.985,12.017,9.967,90.452,97.75,80.8,1019.668,1012.597,,7.281,9.6,2415.417,430.0,12.0,0.0,0.083,0.367,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,218.834,1.0,6
2021-12-13,10.451,11.45,9.4,8.595,9.817,7.55,9.533,10.25,8.567,88.213,94.233,82.067,1023.398,1016.266,,6.74,9.6,3412.083,830.0,14.0,0.0,0.0,0.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,204.088,1.0,6
2021-12-14,10.865,12.55,9.1,9.187,10.0,7.817,10.021,11.117,8.533,89.494,95.85,82.283,1026.661,1019.515,,5.892,8.6,2374.167,910.0,,0.0,0.0,0.05,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,221.671,1.0,6
2021-12-15,11.766,12.85,9.6,8.459,9.583,7.217,10.126,10.917,8.983,80.303,95.833,70.3,1030.694,1023.536,,5.725,8.6,3844.792,1675.0,,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,239.038,0.0,6
2021-12-16,10.829,11.683,10.1,6.526,7.8,5.083,8.801,9.483,8.017,74.691,82.417,66.733,1037.941,1030.711,,2.275,4.0,3852.083,2750.0,,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,325.208,0.0,6
2021-12-17,8.852,10.65,6.967,6.207,7.183,4.933,7.633,8.183,6.383,83.83,94.067,67.483,1040.358,1033.057,,4.907,8.6,2185.625,532.5,13.0,0.0,0.033,0.167,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,74.745,0.0,6
2021-12-18,7.968,8.55,7.317,7.018,7.3,6.6,7.522,7.85,7.083,93.753,96.933,89.333,1039.1,1031.786,,5.792,8.6,712.604,297.5,17.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,84.473,0.0,6
2021-12-19,4.915,7.0,3.2,4.575,6.55,2.883,4.774,6.783,3.083,97.763,99.35,92.65,1034.615,1027.265,,3.565,6.4,434.347,69.0,6.0,0.0,0.0,0.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,34.482,0.0,6
2021-12-20,6.292,7.05,5.617,3.163,5.017,1.15,5.003,5.733,3.917,80.836,92.733,69.467,1028.772,1021.48,,4.135,6.4,2284.792,610.0,7.0,0.0,0.0,0.033,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,67.534,1.0,6
2021-12-21,4.395,6.167,-0.017,0.685,3.167,-2.817,2.959,4.417,-1.0,76.887,88.733,64.233,1025.251,1017.942,,3.142,5.2,2239.583,875.0,,0.0,0.0,0.1,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,96.541,0.0,6
2021-12-22,2.062,4.917,-1.083,-0.272,2.317,-3.167,1.186,3.383,-1.75,84.149,91.817,74.183,1019.191,1011.889,,4.142,6.8,1783.333,525.0,,0.0,0.0,0.783,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,123.585,0.0,6
2021-12-23,7.878,10.817,3.95,6.709,10.133,2.3,7.349,10.433,3.3,92.353,96.583,86.75,1008.17,1001.078,,6.108,9.6,1243.021,320.0,,0.0,0.0,0.067,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,205.62,1.0,6
2021-12-24,8.473,10.267,5.75,7.889,9.067,5.3,8.202,9.583,5.583,96.31,99.55,89.017,1004.276,997.238,,3.775,6.8,977.396,162.5,,0.0,0.0,0.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,168.233,1.0,6
2021-12-25,7.123,8.617,5.633,6.4,8.3,4.9,6.809,8.483,5.333,95.376,98.417,91.55,1003.448,996.38,,6.767,10.0,1000.312,165.0,17.0,0.0,0.0,0.0,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,93.616,2.0,6
2021-12-26,7.328,9.2,5.317,7.064,8.95,5.067,7.22,9.1,5.217,98.374,99.367,96.35,1000.577,993.543,,3.725,8.2,498.333,92.5,,0.0,0.0,0.25,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,107.801,2.0,6
2021-12-27,9.207,11.117,7.283,8.676,10.167,7.05,8.948,10.617,7.183,96.647,99.383,92.267,992.233,985.299,,5.183,9.8,929.062,192.5,20.0,0.0,0.0,0.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,142.68,3.0,6
2021-12-28,10.112,11.35,8.667,7.517,10.017,5.65,8.89,10.133,7.483,84.501,98.45,71.717,992.509,985.573,,9.692,18.2,3649.479,332.5,31.6,0.0,0.017,0.283,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,249.192,3.0,6
2021-12-29,10.974,14.917,7.233,9.294,13.25,5.95,10.128,13.783,6.667,89.706,98.683,74.933,1004.345,997.356,,7.767,17.0,2422.292,277.5,26.0,0.0,0.0,0.083,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,39.333,,6.0,1.0,,6.0,212.788,2.0,6
2021-12-30,13.901,14.467,13.25,11.913,12.567,10.783,12.827,13.417,12.2,87.863,93.333,80.767,1012.627,1005.644,,11.892,14.8,3031.875,1065.0,24.0,0.0,0.0,0.133,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,225.591,1.0,6
2021-12-31,13.388,14.567,12.417,11.075,11.967,10.217,12.16,13.117,11.483,85.978,93.633,80.55,1016.745,1009.723,,9.967,13.8,2378.854,425.0,21.75,0.0,0.15,0.533,,22.667,22.667,22.667,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,2006.0,218.993,1.0,6
