id,id_type,src_id,met_day,VPD_mean,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,wind_direction_circmean,ground_state_id_mode
5131.0,DCNN,711.0,2019-01-01,257.092,8.345833333333333,10.3,5.9,4.441666666666666,7.2,0.4,6.641666666666667,8.6,3.8,76.58749999999999,84.9,65.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-02,254.372,5.129166666666666,6.1,4.3,0.3,1.2,-0.3,3.279166666666667,3.8,2.7,71.09583333333333,75.0,64.1,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-03,283.268,4.754166666666666,5.4,3.4,-0.9166666666666666,0.9,-2.5,2.6666666666666665,3.2,2.0,66.95833333333333,76.2,58.2,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-04,191.903,2.9583333333333335,4.0,1.7,-1.1208333333333333,0.4,-2.3,1.4875,2.2,0.4,74.59583333333333,81.1,64.0,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-05,193.132,4.416666666666667,5.4,3.0,0.7041666666666666,1.6,-0.2,2.9916666666666667,3.8,1.9,76.93333333333334,83.1,71.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-06,201.709,7.120833333333334,9.6,5.0,3.9125,5.6,1.9,5.7375,7.6,3.8,80.02916666666667,86.7,73.9,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-07,199.49,9.1,11.2,6.3,6.270833333333333,8.2,4.7,7.8,9.5,5.9,82.7375,93.9,78.3,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-08,295.665,7.0125,9.5,4.0,1.9666666666666668,4.2,1.0,4.9375,7.2,2.9,70.50833333333334,81.8,58.0,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-09,192.696,3.954166666666667,5.8,2.8,0.13333333333333333,0.7,-0.4,2.5083333333333333,3.6,1.9,76.22500000000001,84.2,66.7,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-10,87.946,2.6750000000000003,5.6,-0.1,0.9166666666666666,4.7,-1.0,1.9875,5.2,-0.5,88.12083333333334,96.0,76.9,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-11,141.0,6.779166666666666,8.4,5.0,4.520833333333333,5.2,3.2,5.804166666666667,6.8,4.3,85.70833333333333,92.4,78.0,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-12,263.254,8.875,10.3,7.0,5.0249999999999995,6.8,3.1,7.154166666666666,8.5,5.4,76.87083333333334,83.3,71.2,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-13,326.897,10.570833333333333,11.6,9.5,6.1499999999999995,7.3,1.9,8.525,9.5,6.5,74.37083333333334,83.2,58.1,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-14,332.554,7.841666666666666,9.3,3.5,2.3916666666666666,3.4,1.1,5.570833333333333,6.4,2.6,68.65833333333333,84.7,58.5,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-15,188.138,6.695833333333333,9.3,2.4,3.595833333333333,5.8,0.7,5.3625,7.7,1.8,80.82083333333334,89.3,73.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-16,103.203,7.441666666666666,9.3,4.1,5.9125000000000005,7.7,3.2,6.741666666666666,8.5,3.7,90.00416666666666,93.8,83.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-17,187.597,3.3208333333333333,4.9,0.2,-0.6958333333333333,3.5,-4.2,1.8916666666666666,4.1,-1.0,75.79583333333333,95.0,51.5,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-18,187.948,2.566666666666667,6.8,-1.1,-1.5291666666666668,0.4,-2.6,1.0416666666666667,4.2,-1.5,74.41666666666667,90.6,57.5,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-19,152.612,4.25,5.5,2.4,1.3375000000000001,3.8,-1.1,3.1333333333333333,4.6,1.4,81.55833333333334,91.9,72.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-20,137.445,2.0375,5.8,-0.3,-1.0416666666666667,0.3,-2.3,0.9041666666666667,3.1,-0.7,80.57083333333334,93.7,57.5,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-21,108.599,1.8916666666666666,6.1,-1.9,-0.45416666666666666,2.6,-2.5,0.9958333333333332,4.0,-2.1,84.4875,94.3,64.1,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-22,94.033,3.1750000000000003,6.1,0.6,1.2541666666666667,4.9,-0.3,2.4291666666666667,5.6,0.3,87.74166666666667,96.2,65.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-23,80.456,1.0416666666666667,3.1,-1.7,-0.7291666666666666,0.2,-2.4,0.3958333333333333,1.9,-2.0,87.78333333333335,96.1,77.2,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-24,50.175,1.0833333333333333,4.0,-2.0,0.10000000000000003,2.7,-2.5,0.6999999999999998,3.5,-2.2,92.40416666666665,95.1,87.7,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-25,101.85,6.954166666666667,11.6,3.0,5.3500000000000005,8.3,2.3,6.204166666666667,9.9,2.7,89.8,97.0,77.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-26,164.942,8.183333333333334,10.4,5.7,5.758333333333333,7.3,4.7,7.075,8.4,5.4,84.8125,95.5,71.9,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-27,247.825,5.875,8.3,3.6,1.3416666666666666,5.6,-2.8,4.125,6.9,1.4,73.2625,90.9,59.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-28,239.093,2.6041666666666665,5.7,-1.6,-2.85,-1.4,-6.4,0.6916666666666668,2.7,-2.2,67.54166666666667,85.8,44.0,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-29,134.367,2.0791666666666666,6.3,-1.7,-0.7708333333333334,2.4,-3.7,1.0041666666666667,4.3,-2.4,81.0625,96.1,62.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-30,112.2,1.2083333333333333,4.7,-1.3,-1.2875,0.9,-2.1,0.2833333333333333,2.6,-1.5,83.16666666666667,94.6,65.2,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-01-31,101.796,0.029166666666666646,4.3,-4.0,-2.3333333333333335,-0.2,-4.7,-0.8250000000000001,2.2,-4.2,83.36666666666666,93.8,62.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-01,52.681,1.6166666666666665,2.7,0.8,0.5125000000000001,1.4,-0.6,1.2041666666666666,2.2,0.4,92.325,94.4,88.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-02,158.013,2.6541666666666663,4.7,1.2,-0.775,0.6,-1.5,1.4124999999999999,2.7,0.4,78.625,92.4,65.0,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-03,179.737,2.470833333333333,7.1,-2.2,-1.5,3.8,-3.4,1.0041666666666667,5.1,-2.5,75.36666666666666,91.2,50.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-04,100.877,6.945833333333333,8.6,4.9,5.383333333333333,7.8,3.5,6.258333333333333,8.2,4.7,89.89166666666667,96.9,77.1,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-05,50.737,6.479166666666667,8.2,5.4,5.6625000000000005,7.1,4.6,6.125,7.5,5.3,94.75,98.5,87.2,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-06,115.86,9.045833333333333,11.1,7.9,7.4125000000000005,8.6,6.0,8.279166666666667,9.4,7.6,89.9375,97.2,70.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-07,299.084,7.895833333333333,9.7,6.4,3.125,8.5,1.1,5.875,9.0,4.5,71.91666666666667,94.6,62.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-08,174.761,9.2125,10.7,7.9,6.820833333333333,8.7,3.9,8.095833333333333,9.7,6.3,84.99166666666666,90.4,73.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-09,328.897,8.279166666666667,10.6,6.9,3.0416666666666665,5.3,1.4,6.058333333333334,7.1,4.9,69.91250000000001,89.6,56.5,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-10,154.252,5.8500000000000005,7.4,4.2,3.170833333333334,5.5,-0.3,4.766666666666667,6.2,2.6,83.32916666666667,95.4,65.3,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-11,180.033,5.0874999999999995,8.5,1.0,1.6458333333333333,2.9,0.5,3.6916666666666664,5.8,0.8,79.48333333333333,96.3,61.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-12,151.792,6.279166666666666,11.6,1.6,3.595833333333333,5.8,0.9,5.091666666666667,8.3,1.3,84.075,96.3,58.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-13,159.265,7.5375000000000005,11.7,3.8,4.9624999999999995,6.4,3.0,6.383333333333333,8.9,3.5,84.675,96.9,62.1,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-14,174.745,5.804166666666667,13.5,0.5,2.3874999999999997,5.5,0.1,4.3,9.4,0.4,81.05416666666666,98.0,51.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-15,187.915,6.116666666666667,14.9,0.7,2.4,5.7,0.3,4.495833333333334,10.1,0.6,80.0625,98.3,47.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-16,78.432,7.908333333333334,11.8,1.9,6.754166666666666,9.5,1.2,7.3625,10.6,1.7,92.64166666666667,98.5,85.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-17,215.68,9.520833333333334,14.7,5.4,6.370833333333334,7.9,4.8,8.025,11.0,5.2,81.85833333333333,96.9,58.9,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-18,115.715,7.916666666666667,10.1,4.7,6.229166666666667,7.5,4.0,7.141666666666667,8.7,4.4,89.14999999999999,95.2,81.9,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-19,203.001,6.945833333333333,11.7,2.7,3.4333333333333336,5.0,2.0,5.433333333333334,7.6,2.4,79.65833333333333,96.5,52.1,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-20,235.949,8.725,13.3,6.5,5.1375,5.8,4.2,7.104166666666667,9.4,5.5,79.05833333333334,89.7,56.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-21,211.715,9.9125,15.1,5.9,6.941666666666666,8.0,5.0,8.475,11.5,5.5,82.65416666666667,95.6,61.3,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-22,165.72,8.666666666666666,15.5,5.4,5.9624999999999995,8.3,3.4,7.4125000000000005,11.8,5.3,85.23333333333333,98.5,48.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-23,202.057,9.154166666666667,16.5,5.3,5.929166666666667,10.2,4.4,7.608333333333333,11.6,5.0,82.57916666666667,98.6,51.9,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-24,270.62,8.35,18.6,2.2,3.3333333333333335,6.8,-0.5,6.104166666666667,10.5,2.0,75.3625,96.6,27.5,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-25,338.84,8.582608695652175,20.1,1.1,1.8652173913043477,5.3,-0.4,5.630434782608695,12.0,1.0,69.63478260869564,98.0,26.4,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-26,68.29,2.9000000000000004,4.4,1.6,1.5444444444444445,2.6,0.9,2.3777777777777778,3.3,1.3,90.92222222222222,96.5,82.0,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-27,73.592,6.7,7.4,6.0,5.550000000000001,6.2,4.9,6.2,6.9,5.5,92.5,92.7,92.3,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-02-28,130.507,8.783333333333333,12.1,4.5,6.929166666666667,9.6,3.9,7.891666666666667,10.5,4.3,88.46249999999999,97.1,75.8,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-01,164.869,9.00909090909091,9.4,8.4,6.6909090909090905,7.3,5.6,7.945454545454546,8.4,7.4,85.64545454545454,88.0,78.6,,,,,,,,,0.0,0.0,0.0,,6.0,6.0,6.0,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-02,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-03,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-04,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-05,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-06,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-07,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-08,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-09,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-10,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-11,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-12,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-13,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-14,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-15,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-16,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-17,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-18,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-19,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-20,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-21,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-22,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-23,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-24,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-25,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-26,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-27,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-28,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-29,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-30,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-03-31,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-04-01,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
5131.0,DCNN,711.0,2019-04-02,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
